OBJECT [0,2041]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Syft Version Tests" [8,28]
    FIELD [29,229]
        String: "on" [29,33]
        OBJECT [34,229]
            FIELD [35,55]
                String: "workflow_call" [35,50]
                NULL [51,55]
            FIELD [56,90]
                String: "schedule" [56,66]
                ARRAY [67,90]
                    OBJECT [68,89]
                        FIELD [69,88]
                            String: "cron" [69,75]
                            STRING [76,88]
                                String: "0 22 * * *" [76,88]
            FIELD [91,126]
                String: "pull_request" [91,105]
                OBJECT [106,126]
                    FIELD [107,125]
                        String: "branches" [107,117]
                        ARRAY [118,125]
                            STRING [119,124]
                                String: "dev" [119,124]
            FIELD [127,228]
                String: "workflow_dispatch" [127,146]
                OBJECT [147,228]
                    FIELD [148,227]
                        String: "inputs" [148,156]
                        OBJECT [157,227]
                            FIELD [158,226]
                                String: "none" [158,164]
                                OBJECT [165,226]
                                    FIELD [166,208]
                                        String: "description" [166,179]
                                        STRING [180,208]
                                            String: "Run Version Tests Manually" [180,208]
                                    FIELD [209,225]
                                        String: "required" [209,219]
                                        FALSE [220,225]
    FIELD [230,288]
        String: "defaults" [230,240]
        OBJECT [241,288]
            FIELD [242,287]
                String: "run" [242,247]
                OBJECT [248,287]
                    FIELD [249,286]
                        String: "working-directory" [249,268]
                        STRING [269,286]
                            String: "./packages/syft" [269,286]
    FIELD [289,2040]
        String: "jobs" [289,295]
        OBJECT [296,2040]
            FIELD [297,2039]
                String: "pytorch-tests-all-versions" [297,325]
                OBJECT [326,2039]
                    FIELD [327,373]
                        String: "if" [327,331]
                        STRING [332,373]
                            String: "github.repository == 'OpenMined/PySyft'" [332,373]
                    FIELD [374,806]
                        String: "strategy" [374,384]
                        OBJECT [385,806]
                            FIELD [386,403]
                                String: "fail-fast" [386,397]
                                FALSE [398,403]
                            FIELD [404,421]
                                String: "max-parallel" [404,418]
                                NUMBER [419,421]
                                    Number: 99 [419,421]
                            FIELD [422,805]
                                String: "matrix" [422,430]
                                OBJECT [431,805]
