OBJECT [0,3668]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Run unit tests" [8,24]
    FIELD [25,235]
        String: "on" [25,29]
        OBJECT [30,235]
            FIELD [31,128]
                String: "push" [31,37]
                OBJECT [38,128]
                    FIELD [39,127]
                        String: "paths-ignore" [39,53]
                        ARRAY [54,127]
                            STRING [55,66]
                                String: "assets/**" [55,66]
                            STRING [67,81]
                                String: ".circleci/**" [67,81]
                            STRING [82,93]
                                String: "docker/**" [82,93]
                            STRING [94,103]
                                String: "docs/**" [94,103]
                            STRING [104,118]
                                String: "conda.recipe" [104,118]
                            STRING [119,126]
                                String: "**.md" [119,126]
            FIELD [129,234]
                String: "pull_request" [129,143]
                OBJECT [144,234]
                    FIELD [145,233]
                        String: "paths-ignore" [145,159]
                        ARRAY [160,233]
                            STRING [161,172]
                                String: "assets/**" [161,172]
                            STRING [173,187]
                                String: ".circleci/**" [173,187]
                            STRING [188,199]
                                String: "docker/**" [188,199]
                            STRING [200,209]
                                String: "docs/**" [200,209]
                            STRING [210,224]
                                String: "conda.recipe" [210,224]
                            STRING [225,232]
                                String: "**.md" [225,232]
    FIELD [236,3667]
        String: "jobs" [236,242]
        OBJECT [243,3667]
            FIELD [244,3666]
                String: "build" [244,251]
                OBJECT [252,3666]
                    FIELD [253,281]
                        String: "runs-on" [253,262]
                        STRING [263,281]
                            String: "${{ matrix.os }}" [263,281]
                    FIELD [282,720]
                        String: "strategy" [282,292]
                        OBJECT [293,720]
                            FIELD [294,311]
                                String: "max-parallel" [294,308]
                                NUMBER [309,311]
                                    Number: 10 [309,311]
                            FIELD [312,329]
                                String: "fail-fast" [312,323]
                                FALSE [324,329]
                            FIELD [330,719]
                                String: "matrix" [330,338]
                                OBJECT [339,719]
                                    FIELD [340,362]
                                        String: "os" [340,344]
                                        ARRAY [345,362]
                                            STRING [346,361]
                                                String: "ubuntu-latest" [346,361]
                                    FIELD [363,397]
                                        String: "python-version" [363,379]
                                        ARRAY [380,397]
                                            NUMBER [381,384]
                                                Number: 3.5 [381,384]
                                            NUMBER [385,388]
                                                Number: 3.6 [385,388]
