OBJECT [0,2844]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "pnnx" [8,14]
    FIELD [15,249]
        String: "on" [15,19]
        OBJECT [20,249]
            FIELD [21,130]
                String: "push" [21,27]
                OBJECT [28,130]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
                    FIELD [51,129]
                        String: "paths" [51,58]
                        ARRAY [59,129]
                            STRING [60,88]
                                String: ".github/workflows/pnnx.yml" [60,88]
                            STRING [89,104]
                                String: "tools/pnnx/**" [89,104]
                            STRING [105,128]
                                String: "!tools/pnnx/README.md" [105,128]
            FIELD [131,248]
                String: "pull_request" [131,145]
                OBJECT [146,248]
                    FIELD [147,168]
                        String: "branches" [147,157]
                        ARRAY [158,168]
                            STRING [159,167]
                                String: "master" [159,167]
                    FIELD [169,247]
                        String: "paths" [169,176]
                        ARRAY [177,247]
                            STRING [178,206]
                                String: ".github/workflows/pnnx.yml" [178,206]
                            STRING [207,222]
                                String: "tools/pnnx/**" [207,222]
                            STRING [223,246]
                                String: "!tools/pnnx/README.md" [223,246]
    FIELD [250,324]
        String: "concurrency" [250,263]
        OBJECT [264,324]
            FIELD [265,297]
                String: "group" [265,272]
                STRING [273,297]
                    String: "pnnx-${{ github.ref }}" [273,297]
            FIELD [298,323]
                String: "cancel-in-progress" [298,318]
                TRUE [319,323]
    FIELD [325,2843]
        String: "jobs" [325,331]
        OBJECT [332,2843]
            FIELD [333,2842]
                String: "ubuntu" [333,341]
                OBJECT [342,2842]
                    FIELD [343,382]
                        String: "runs-on" [343,352]
                        ARRAY [353,382]
                            STRING [354,367]
                                String: "self-hosted" [354,367]
                            STRING [368,375]
                                String: "linux" [368,375]
                            STRING [376,381]
                                String: "cvm" [376,381]
                    FIELD [383,665]
                        String: "strategy" [383,393]
                        OBJECT [394,665]
                            FIELD [395,412]
                                String: "fail-fast" [395,406]
                                FALSE [407,412]
                            FIELD [413,664]
                                String: "matrix" [413,421]
                                OBJECT [422,664]
                                    FIELD [423,663]
                                        String: "include" [423,432]
                                        ARRAY [433,663]
                                            OBJECT [434,489]
                                                FIELD [435,458]
                                                    String: "torch-version" [435,450]
                                                    STRING [451,458]
                                                        String: "1.8.1" [451,458]
                                                FIELD [459,488]
                                                    String: "torchvision-version" [459,480]
                                                    STRING [481,488]
                                                        String: "0.9.1" [481,488]
                                            OBJECT [490,546]
                                                FIELD [491,514]
                                                    String: "torch-version" [491,506]
                                                    STRING [507,514]
                                                        String: "1.9.1" [507,514]
                                                FIELD [515,545]
                                                    String: "torchvision-version" [515,536]
                                                    STRING [537,545]
                                                        String: "0.10.1" [537,545]
                                            OBJECT [547,604]
                                                FIELD [548,572]
                                                    String: "torch-version" [548,563]
                                                    STRING [564,572]
                                                        String: "1.10.0" [564,572]
                                                FIELD [573,603]
                                                    String: "torchvision-version" [573,594]
                                                    STRING [595,603]
                                                        String: "0.11.1" [595,603]
                                            OBJECT [605,662]
                                                FIELD [606,630]
                                                    String: "torch-version" [606,621]
                                                    STRING [622,630]
                                                        String: "1.11.0" [622,630]
                                                FIELD [631,661]
                                                    String: "torchvision-version" [631,652]
                                                    STRING [653,661]
                                                        String: "0.12.0" [653,661]
                    FIELD [666,2841]
                        String: "steps" [666,673]
                        ARRAY [674,2841]
                            OBJECT [675,732]
                                FIELD [676,704]
                                    String: "uses" [676,682]
                                    STRING [683,704]
                                        String: "actions/checkout@v3" [683,704]
                                FIELD [705,731]
                                    String: "with" [705,711]
                                    OBJECT [712,731]
                                        FIELD [713,730]
                                            String: "submodules" [713,725]
                                            TRUE [726,730]
                            OBJECT [733,1026]
                                FIELD [734,784]
                                    String: "name" [734,740]
                                    STRING [741,784]
                                        String: "setup pytorch-${{ matrix.torch-version }}" [741,784]
                                FIELD [785,1025]
                                    String: "run" [785,790]
                                    STRING [791,1025]
                                        String: "export PYTHONUSERBASE=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}\npip install torch==${{ matrix.torch-version }}+cpu torchvision==${{ matrix.torchvision-version }}+cpu -f https://download.pytorch.org/whl/torch_stable.html\n" [791,1025]
                            OBJECT [1027,1289]
                                FIELD [1028,1088]
                                    String: "name" [1028,1034]
                                    STRING [1035,1088]
                                        String: "cache-torchvision-${{ matrix.torchvision-version }}" [1035,1088]
                                FIELD [1089,1113]
                                    String: "id" [1089,1093]
                                    STRING [1094,1113]
                                        String: "cache-torchvision" [1094,1113]
                                FIELD [1114,1139]
                                    String: "uses" [1114,1120]
                                    STRING [1121,1139]
                                        String: "actions/cache@v3" [1121,1139]
                                FIELD [1140,1288]
                                    String: "with" [1140,1146]
                                    OBJECT [1147,1288]
                                        FIELD [1148,1210]
                                            String: "path" [1148,1154]
                                            STRING [1155,1210]
                                                String: "torchvision-${{ matrix.torchvision-version }}-install" [1155,1210]
                                        FIELD [1211,1287]
                                            String: "key" [1211,1216]
                                            STRING [1217,1287]
                                                String: "torchvision-${{ matrix.torchvision-version }}-linux-install-20211228" [1217,1287]
                            OBJECT [1290,1541]
                                FIELD [1291,1354]
                                    String: "name" [1291,1297]
                                    STRING [1298,1354]
                                        String: "checkout-torchvision-${{ matrix.torchvision-version }}" [1298,1354]
                                FIELD [1355,1413]
                                    String: "if" [1355,1359]
                                    STRING [1360,1413]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1360,1413]
                                FIELD [1414,1442]
                                    String: "uses" [1414,1420]
                                    STRING [1421,1442]
                                        String: "actions/checkout@v3" [1421,1442]
                                FIELD [1443,1540]
                                    String: "with" [1443,1449]
                                    OBJECT [1450,1540]
                                        FIELD [1451,1480]
                                            String: "repository" [1451,1463]
                                            STRING [1464,1480]
                                                String: "pytorch/vision" [1464,1480]
                                        FIELD [1481,1496]
                                            String: "path" [1481,1487]
                                            STRING [1488,1496]
                                                String: "vision" [1488,1496]
                                        FIELD [1497,1539]
                                            String: "ref" [1497,1502]
                                            STRING [1503,1539]
                                                String: "v${{ matrix.torchvision-version }}" [1503,1539]
                            OBJECT [1542,2007]
                                FIELD [1543,1597]
                                    String: "name" [1543,1549]
                                    STRING [1550,1597]
                                        String: "torchvision-${{ matrix.torchvision-version }}" [1550,1597]
                                FIELD [1598,1656]
                                    String: "if" [1598,1602]
                                    STRING [1603,1656]
                                        String: "steps.cache-torchvision.outputs.cache-hit != 'true'" [1603,1656]
                                FIELD [1657,2006]
                                    String: "run" [1657,1662]
                                    STRING [1663,2006]
                                        String: "cd vision\nmkdir -p build; cd build\ncmake -DCMAKE_INSTALL_PREFIX=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install -DTorch_DIR=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}/lib/python3.8/site-packages/torch/share/cmake/Torch -DCMAKE_BUILD_TYPE=Release ..\ncmake --build . -j 8\ncmake --build . --target install\n" [1663,2006]
                            OBJECT [2008,2328]
                                FIELD [2009,2028]
                                    String: "name" [2009,2015]
                                    STRING [2016,2028]
                                        String: "build-ncnn" [2016,2028]
                                FIELD [2029,2327]
                                    String: "run" [2029,2034]
                                    STRING [2035,2327]
                                        String: "export PYTHONUSERBASE=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}\npip install pytest setuptools wheel twine\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DNCNN_PYTHON=ON -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF ..\ncmake --build . -j 8\ncd ..\npip install .\n" [2035,2327]
                            OBJECT [2329,2631]
                                FIELD [2330,2349]
                                    String: "name" [2330,2336]
                                    STRING [2337,2349]
                                        String: "build-pnnx" [2337,2349]
                                FIELD [2350,2630]
                                    String: "run" [2350,2355]
                                    STRING [2356,2630]
                                        String: "export PYTHONUSERBASE=$GITHUB_WORKSPACE/torch-${{ matrix.torch-version }}\ncd tools/pnnx\nmkdir build && cd build\ncmake -DCMAKE_BUILD_TYPE=Release -DTorchVision_INSTALL_DIR=$GITHUB_WORKSPACE/torchvision-${{ matrix.torchvision-version }}-install ..\ncmake --build . -j 8\n" [2356,2630]
                            OBJECT [2632,2840]
                                FIELD [2633,2646]
