OBJECT [0,1240]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,1239]
        String: "jobs" [45,51]
        OBJECT [52,1239]
            FIELD [53,1238]
                String: "build" [53,60]
                OBJECT [61,1238]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,205]
                        String: "strategy" [88,98]
                        OBJECT [99,205]
                            FIELD [100,117]
                                String: "fail-fast" [100,111]
                                FALSE [112,117]
                            FIELD [118,204]
                                String: "matrix" [118,126]
                                OBJECT [127,204]
                                    FIELD [128,172]
                                        String: "python-version" [128,144]
                                        ARRAY [145,172]
                                            STRING [146,151]
                                                String: "3.8" [146,151]
                                            STRING [152,157]
                                                String: "3.9" [152,157]
                                            STRING [158,164]
                                                String: "3.10" [158,164]
                                            STRING [165,171]
                                                String: "3.11" [165,171]
                                    FIELD [173,203]
                                        String: "pandas-version" [173,189]
                                        ARRAY [190,203]
                                            STRING [191,196]
                                                String: "1.0" [191,196]
                                            STRING [197,202]
                                                String: "2.0" [197,202]
                    FIELD [206,1237]
                        String: "steps" [206,213]
                        ARRAY [214,1237]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v2" [223,244]
                            OBJECT [246,389]
                                FIELD [247,298]
                                    String: "name" [247,253]
                                    STRING [254,298]
                                        String: "Set up Python ${{ matrix.python-version }}" [254,298]
                                FIELD [299,331]
                                    String: "uses" [299,305]
                                    STRING [306,331]
                                        String: "actions/setup-python@v1" [306,331]
                                FIELD [332,388]
                                    String: "with" [332,338]
                                    OBJECT [339,388]
                                        FIELD [340,387]
                                            String: "python-version" [340,356]
                                            STRING [357,387]
                                                String: "${{ matrix.python-version }}" [357,387]
                            OBJECT [390,474]
                                FIELD [391,414]
                                    String: "name" [391,397]
                                    STRING [398,414]
                                        String: "Install pandas" [398,414]
                                FIELD [415,473]
                                    String: "run" [415,420]
                                    STRING [421,473]
                                        String: "pip install pandas~=${{ matrix.pandas-version }}\n" [421,473]
                            OBJECT [475,597]
                                FIELD [476,506]
                                    String: "name" [476,482]
                                    STRING [483,506]
                                        String: "Package recordlinkage" [483,506]
                                FIELD [507,596]
                                    String: "run" [507,512]
                                    STRING [513,596]
                                        String: "pip install --upgrade pip\npip install wheel\npython setup.py bdist_wheel sdist\n" [513,596]
                            OBJECT [598,704]
                                FIELD [599,629]
                                    String: "name" [599,605]
                                    STRING [606,629]
                                        String: "Install recordlinkage" [606,629]
                                FIELD [630,703]
                                    String: "run" [630,635]
                                    STRING [636,703]
                                        String: "pip install networkx>=2\npip install ./dist/recordlinkage-*.whl\n" [636,703]
                            OBJECT [705,1028]
                                FIELD [706,731]
                                    String: "name" [706,712]
                                    STRING [713,731]
                                        String: "Lint with flake8" [713,731]
                                FIELD [732,1027]
                                    String: "run" [732,737]
                                    STRING [738,1027]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [738,1027]
                            OBJECT [1029,1236]
                                FIELD [1030,1055]
                                    String: "name" [1030,1036]
                                    STRING [1037,1055]
                                        String: "Test with pytest" [1037,1055]
                                FIELD [1056,1235]
                                    String: "run" [1056,1061]
                                    STRING [1062,1235]
                                        String: "pip install pytest\n# remove recordlinkage to prevent relative imports (use installed package)\n# this is like wrapping stuff in a src folder\nrm -r recordlinkage/\npytest" [1062,1235]
