OBJECT [0,2728]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Continuous Delivery" [8,29]
    FIELD [30,176]
        String: "on" [30,34]
        OBJECT [35,176]
            FIELD [36,71]
                String: "schedule" [36,46]
                ARRAY [47,71]
                    OBJECT [48,70]
                        FIELD [49,69]
                            String: "cron" [49,55]
                            STRING [56,69]
                                String: "45 4 16 * *" [56,69]
            FIELD [72,175]
                String: "workflow_dispatch" [72,91]
                OBJECT [92,175]
                    FIELD [93,174]
                        String: "inputs" [93,101]
                        OBJECT [102,174]
                            FIELD [103,173]
                                String: "none" [103,109]
                                OBJECT [110,173]
                                    FIELD [111,155]
                                        String: "description" [111,124]
                                        STRING [125,155]
                                            String: "Run Nightlies Tests Manually" [125,155]
                                    FIELD [156,172]
                                        String: "required" [156,166]
                                        FALSE [167,172]
    FIELD [177,2727]
        String: "jobs" [177,183]
        OBJECT [184,2727]
            FIELD [185,2726]
                String: "deploy-syft-beta" [185,203]
                OBJECT [204,2726]
                    FIELD [205,230]
                        String: "runs-on" [205,214]
                        STRING [215,230]
                            String: "ubuntu-latest" [215,230]
                    FIELD [231,2725]
                        String: "steps" [231,238]
                        ARRAY [239,2725]
                            OBJECT [240,270]
                                FIELD [241,269]
                                    String: "uses" [241,247]
                                    STRING [248,269]
                                        String: "actions/checkout@v2" [248,269]
                            OBJECT [271,360]
                                FIELD [272,294]
                                    String: "name" [272,278]
                                    STRING [279,294]
                                        String: "Set up Python" [279,294]
                                FIELD [295,327]
                                    String: "uses" [295,301]
                                    STRING [302,327]
                                        String: "actions/setup-python@v2" [302,327]
                                FIELD [328,359]
                                    String: "with" [328,334]
                                    OBJECT [335,359]
                                        FIELD [336,358]
                                            String: "python-version" [336,352]
                                            STRING [353,358]
                                                String: "3.x" [353,358]
                            OBJECT [361,501]
                                FIELD [362,391]
                                    String: "name" [362,368]
                                    STRING [369,391]
                                        String: "Install dependencies" [369,391]
                                FIELD [392,500]
                                    String: "run" [392,397]
                                    STRING [398,500]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel twine tox bump2version\n" [398,500]
                            OBJECT [502,614]
                                FIELD [503,536]
                                    String: "name" [503,509]
                                    STRING [510,536]
                                        String: "Set Grid package version" [510,536]
                                FIELD [537,613]
                                    String: "run" [537,542]
                                    STRING [543,613]
                                        String: "echo \"GRID_VERSION=$(python packages/grid/VERSION)\" >> $GITHUB_ENV" [543,613]
                            OBJECT [615,1130]
                                FIELD [616,673]
                                    String: "name" [616,622]
                                    STRING [623,673]
                                        String: "Build and push `grid-backend` image to DockerHub" [623,673]
                                FIELD [674,706]
                                    String: "working-directory" [674,693]
                                    STRING [694,706]
                                        String: "./packages" [694,706]
                                FIELD [707,751]
                                    String: "env" [707,712]
                                    OBJECT [713,751]
                                        FIELD [714,750]
                                            String: "IMAGE_URI" [714,725]
                                            STRING [726,750]
                                                String: "openmined/grid-backend" [726,750]
                                FIELD [752,1129]
                                    String: "run" [752,757]
                                    STRING [758,1129]
                                        String: "export DOCKER_URI=$IMAGE_URI:$GRID_VERSION\nexport DOCKER_URI_LATEST=$IMAGE_URI:latest\neval $(echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login -u ${{ secrets.DOCKER_LOGIN }} --password-stdin)\ndocker build \\\n    -t $DOCKER_URI \\\n    -t $DOCKER_URI_LATEST \\\n    -f grid/backend/backend.dockerfile .\ndocker push $DOCKER_URI\ndocker push $DOCKER_URI_LATEST\n" [758,1129]
                            OBJECT [1131,1664]
                                FIELD [1132,1190]
                                    String: "name" [1132,1138]
                                    STRING [1139,1190]
                                        String: "Build and push `grid-frontend` image to DockerHub" [1139,1190]
                                FIELD [1191,1237]
                                    String: "working-directory" [1191,1210]
                                    STRING [1211,1237]
                                        String: "./packages/grid/frontend" [1211,1237]
                                FIELD [1238,1283]
                                    String: "env" [1238,1243]
                                    OBJECT [1244,1283]
                                        FIELD [1245,1282]
                                            String: "IMAGE_URI" [1245,1256]
                                            STRING [1257,1282]
                                                String: "openmined/grid-frontend" [1257,1282]
                                FIELD [1284,1663]
                                    String: "run" [1284,1289]
                                    STRING [1290,1663]
                                        String: "export DOCKER_URI=$IMAGE_URI:$GRID_VERSION\nexport DOCKER_URI_LATEST=$IMAGE_URI:latest\neval $(echo \"${{ secrets.DOCKER_PASSWORD }}\" | docker login -u ${{ secrets.DOCKER_LOGIN }} --password-stdin)\ndocker build \\\n    -t $DOCKER_URI \\\n    -t $DOCKER_URI_LATEST \\\n    -f grid/frontend/frontend.dockerfile .\ndocker push $DOCKER_URI\ndocker push $DOCKER_URI_LATEST\n" [1290,1663]
                            OBJECT [1665,2195]
                                FIELD [1666,1725]
                                    String: "name" [1666,1672]
                                    STRING [1673,1725]
                                        String: "Build and push `grid-headscale` image to DockerHub" [1673,1725]
                                FIELD [1726,1767]
                                    String: "working-directory" [1726,1745]
                                    STRING [1746,1767]
