OBJECT [0,981]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,980]
        String: "jobs" [42,48]
        OBJECT [49,980]
            FIELD [50,725]
                String: "test" [50,56]
                OBJECT [57,725]
                    FIELD [58,83]
                        String: "runs-on" [58,67]
                        STRING [68,83]
                            String: "ubuntu-latest" [68,83]
                    FIELD [84,138]
                        String: "strategy" [84,94]
                        OBJECT [95,138]
                            FIELD [96,137]
                                String: "matrix" [96,104]
                                OBJECT [105,137]
                                    FIELD [106,136]
                                        String: "python-version" [106,122]
                                        ARRAY [123,136]
                                            NUMBER [124,127]
                                                Number: 3.6 [124,127]
                                            NUMBER [128,131]
                                                Number: 3.7 [128,131]
                                            NUMBER [132,135]
                                                Number: 3.8 [132,135]
                    FIELD [139,724]
                        String: "steps" [139,146]
                        ARRAY [147,724]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,322]
                                FIELD [180,231]
                                    String: "name" [180,186]
                                    STRING [187,231]
                                        String: "Set up Python ${{ matrix.python-version }}" [187,231]
                                FIELD [232,264]
                                    String: "uses" [232,238]
                                    STRING [239,264]
                                        String: "actions/setup-python@v2" [239,264]
                                FIELD [265,321]
                                    String: "with" [265,271]
                                    OBJECT [272,321]
                                        FIELD [273,320]
                                            String: "python-version" [273,289]
                                            STRING [290,320]
                                                String: "${{ matrix.python-version }}" [290,320]
                            OBJECT [323,488]
                                FIELD [324,353]
                                    String: "name" [324,330]
                                    STRING [331,353]
                                        String: "Install dependencies" [331,353]
                                FIELD [354,487]
                                    String: "run" [354,359]
                                    STRING [360,487]
                                        String: "sudo apt-get install gfortran\npython -m pip install --upgrade pip\npip install --no-cache-dir -U -r requirements.txt | cat\n" [360,487]
                            OBJECT [489,723]
                                FIELD [490,503]
                                    String: "name" [490,496]
                                    STRING [497,503]
                                        String: "Test" [497,503]
                                FIELD [504,635]
                                    String: "env" [504,509]
                                    OBJECT [510,635]
                                        FIELD [511,555]
                                            String: "GITHUB_TOKEN" [511,525]
                                            STRING [526,555]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [526,555]
                                        FIELD [556,608]
                                            String: "COVERALLS_FLAG_NAME" [556,577]
                                            STRING [578,608]
                                                String: "${{ matrix.python-version }}" [578,608]
                                        FIELD [609,634]
                                            String: "COVERALLS_PARALLEL" [609,629]
                                            TRUE [630,634]
                                FIELD [636,722]
                                    String: "run" [636,641]
                                    STRING [642,722]
                                        String: "pytest -v --cov=stheno --cov-report term-missing\ncoveralls --service=github\n" [642,722]
            FIELD [726,979]
                String: "coveralls" [726,737]
                OBJECT [738,979]
                    FIELD [739,763]
                        String: "name" [739,745]
                        STRING [746,763]
                            String: "Finish coverage" [746,763]
                    FIELD [764,778]
                        String: "needs" [764,771]
                        STRING [772,778]
                            String: "test" [772,778]
                    FIELD [779,804]
                        String: "runs-on" [779,788]
                        STRING [789,804]
                            String: "ubuntu-latest" [789,804]
                    FIELD [805,832]
                        String: "container" [805,816]
                        STRING [817,832]
                            String: "python:3-slim" [817,832]
                    FIELD [833,978]
                        String: "steps" [833,840]
                        ARRAY [841,978]
                            OBJECT [842,977]
                                FIELD [843,860]
                                    String: "name" [843,849]
                                    STRING [850,860]
                                        String: "Finished" [850,860]
                                FIELD [861,923]
                                    String: "run" [861,866]
                                    STRING [867,923]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --finish\n" [867,923]
                                FIELD [924,976]
                                    String: "env" [924,929]
                                    OBJECT [930,976]
                                        FIELD [931,975]
                                            String: "GITHUB_TOKEN" [931,945]
                                            STRING [946,975]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [946,975]
