OBJECT [0,753]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Deploy release" [8,24]
    FIELD [25,63]
        String: "on" [25,29]
        OBJECT [30,63]
            FIELD [31,62]
                String: "release" [31,40]
                OBJECT [41,62]
                    FIELD [42,61]
                        String: "types" [42,49]
                        ARRAY [50,61]
                            STRING [51,60]
                                String: "created" [51,60]
    FIELD [64,752]
        String: "jobs" [64,70]
        OBJECT [71,752]
            FIELD [72,751]
                String: "build_sdist" [72,85]
                OBJECT [86,751]
                    FIELD [87,105]
                        String: "name" [87,93]
                        STRING [94,105]
                            String: "Run sdist" [94,105]
                    FIELD [106,179]
                        String: "if" [106,110]
                        STRING [111,179]
                            String: "github.event_name == 'release' && github.event.action == 'created'" [111,179]
                    FIELD [180,205]
                        String: "runs-on" [180,189]
                        STRING [190,205]
                            String: "ubuntu-latest" [190,205]
                    FIELD [206,750]
                        String: "steps" [206,213]
                        ARRAY [214,750]
                            OBJECT [215,245]
                                FIELD [216,244]
                                    String: "uses" [216,222]
                                    STRING [223,244]
                                        String: "actions/checkout@v3" [223,244]
                            OBJECT [246,335]
                                FIELD [247,269]
                                    String: "name" [247,253]
                                    STRING [254,269]
                                        String: "Set up Python" [254,269]
                                FIELD [270,302]
                                    String: "uses" [270,276]
                                    STRING [277,302]
                                        String: "actions/setup-python@v4" [277,302]
                                FIELD [303,334]
                                    String: "with" [303,309]
                                    OBJECT [310,334]
                                        FIELD [311,333]
                                            String: "python-version" [311,327]
                                            STRING [328,333]
                                                String: "3.x" [328,333]
                            OBJECT [336,552]
                                FIELD [337,366]
                                    String: "name" [337,343]
                                    STRING [344,366]
                                        String: "Install dependencies" [344,366]
                                FIELD [367,551]
                                    String: "run" [367,372]
                                    STRING [373,551]
                                        String: "pip install tensorflow==${{ matrix.TF_VER }}\npip install tensorflow-probability==${{ matrix.TFP_VER }}\npip install coveralls pydot graphviz pytest pytest-cov\npip install .\n" [373,551]
                            OBJECT [553,609]
                                FIELD [554,574]
                                    String: "name" [554,560]
                                    STRING [561,574]
                                        String: "Build sdist" [561,574]
                                FIELD [575,608]
                                    String: "run" [575,580]
                                    STRING [581,608]
                                        String: "python -m build --sdist\n" [581,608]
                            OBJECT [610,749]
                                FIELD [611,648]
                                    String: "name" [611,617]
                                    STRING [618,648]
                                        String: "Publish distribution to PyPI" [618,648]
                                FIELD [649,696]
                                    String: "uses" [649,655]
                                    STRING [656,696]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [656,696]
                                FIELD [697,748]
                                    String: "with" [697,703]
                                    OBJECT [704,748]
                                        FIELD [705,747]
                                            String: "password" [705,715]
                                            STRING [716,747]
                                                String: "${{ secrets.PYPI_API_TOKEN }}" [716,747]
