OBJECT [0,13836]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "TestCI" [8,16]
    FIELD [17,54]
        String: "on" [17,21]
        OBJECT [22,54]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "testci" [43,51]
    FIELD [55,13835]
        String: "jobs" [55,61]
        OBJECT [62,13835]
            FIELD [63,3651]
                String: "MinQtDynamic" [63,77]
                OBJECT [78,3651]
                    FIELD [79,107]
                        String: "runs-on" [79,88]
                        STRING [89,107]
                            String: "${{ matrix.os }}" [89,107]
                    FIELD [108,234]
                        String: "strategy" [108,118]
                        OBJECT [119,234]
                            FIELD [120,137]
                                String: "fail-fast" [120,131]
                                FALSE [132,137]
                            FIELD [138,154]
                                String: "max-parallel" [138,152]
                                NUMBER [153,154]
                                    Number: 3 [153,154]
                            FIELD [155,233]
                                String: "matrix" [155,163]
                                OBJECT [164,233]
                                    FIELD [165,180]
                                        String: "qt" [165,169]
                                        ARRAY [170,180]
                                            STRING [171,179]
                                                String: "5.10.1" [171,179]
                                    FIELD [181,232]
                                        String: "os" [181,185]
                                        ARRAY [186,232]
                                            STRING [187,201]
                                                String: "ubuntu-16.04" [187,201]
                                            STRING [202,216]
                                                String: "macos-latest" [202,216]
                                            STRING [217,231]
                                                String: "windows-2016" [217,231]
                    FIELD [235,3650]
                        String: "steps" [235,242]
                        ARRAY [243,3650]
                            OBJECT [244,300]
                                FIELD [245,270]
                                    String: "name" [245,251]
                                    STRING [252,270]
                                        String: "Clone repository" [252,270]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                            OBJECT [301,424]
                                FIELD [302,337]
                                    String: "name" [302,308]
                                    STRING [309,337]
                                        String: "Install Python 3.7 version" [309,337]
                                FIELD [338,370]
                                    String: "uses" [338,344]
                                    STRING [345,370]
                                        String: "actions/setup-python@v1" [345,370]
                                FIELD [371,423]
                                    String: "with" [371,377]
                                    OBJECT [378,423]
                                        FIELD [379,401]
                                            String: "python-version" [379,395]
                                            STRING [396,401]
                                                String: "3.7" [396,401]
                                        FIELD [402,422]
                                            String: "architecture" [402,416]
                                            STRING [417,422]
                                                String: "x64" [417,422]
                            OBJECT [425,642]
                                FIELD [426,471]
                                    String: "name" [426,432]
                                    STRING [433,471]
                                        String: "Install BrainFlow and LSL submodules" [433,471]
                                FIELD [472,641]
                                    String: "run" [472,477]
                                    STRING [478,641]
                                        String: "git submodule update --init applications/mne_scan/plugins/brainflowboard/brainflow\ngit submodule update --init applications/mne_scan/plugins/lsladapter/liblsl\n" [478,641]
                            OBJECT [643,845]
                                FIELD [644,677]
                                    String: "name" [644,650]
                                    STRING [651,677]
                                        String: "Install Qt (Linux|MacOS)" [651,677]
                                FIELD [678,747]
                                    String: "if" [678,682]
                                    STRING [683,747]
                                        String: "(matrix.os == 'ubuntu-16.04') || (matrix.os == 'macos-latest')" [683,747]
                                FIELD [748,785]
