OBJECT [0,2642]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "codestyle" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,94]
                                String: "develop" [85,94]
                            STRING [95,103]
                                String: "master" [95,103]
    FIELD [107,2641]
        String: "jobs" [107,113]
        OBJECT [114,2641]
            FIELD [115,1081]
                String: "flake8-linter" [115,130]
                OBJECT [131,1081]
                    FIELD [132,160]
                        String: "name" [132,138]
                        STRING [139,160]
                            String: "codestyle-reviewdog" [139,160]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,1080]
                        String: "steps" [187,194]
                        ARRAY [195,1080]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v2" [204,225]
                            OBJECT [227,318]
                                FIELD [228,254]
                                    String: "name" [228,234]
                                    STRING [235,254]
                                        String: "set up Python 3.7" [235,254]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v1" [262,287]
                                FIELD [288,317]
                                    String: "with" [288,294]
                                    OBJECT [295,317]
                                        FIELD [296,316]
                                            String: "python-version" [296,312]
                                            NUMBER [313,316]
                                                Number: 3.7 [313,316]
                            OBJECT [319,554]
                                FIELD [320,349]
                                    String: "name" [320,326]
                                    STRING [327,349]
                                        String: "install dependencies" [327,349]
                                FIELD [350,553]
                                    String: "run" [350,355]
                                    STRING [356,553]
                                        String: "pip install catalyst-codestyle==20.04\nmkdir -p $HOME/bin && curl -sfL https://raw.githubusercontent.com/reviewdog/reviewdog/master/install.sh| sh -s -- -b $HOME/bin\necho ::add-path::$HOME/bin\n" [356,553]
                            OBJECT [555,1079]
                                FIELD [556,578]
                                    String: "name" [556,562]
                                    STRING [563,578]
                                        String: "Run reviewdog" [563,578]
                                FIELD [579,645]
                                    String: "env" [579,584]
                                    OBJECT [585,645]
                                        FIELD [586,644]
