OBJECT [0,800]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Alice: Async Comms" [8,28]
    FIELD [29,69]
        String: "on" [29,33]
        OBJECT [34,69]
            FIELD [35,68]
                String: "schedule" [35,45]
                ARRAY [46,68]
                    OBJECT [47,67]
                        FIELD [48,66]
                            String: "cron" [48,54]
                            STRING [55,66]
                                String: "0 6 * * *" [55,66]
    FIELD [70,799]
        String: "jobs" [70,76]
        OBJECT [77,799]
            FIELD [78,798]
                String: "posts" [78,85]
                OBJECT [86,798]
                    FIELD [87,142]
                        String: "name" [87,93]
                        STRING [94,142]
                            String: "Create Async Comms Posts in Relevant Locations" [94,142]
                    FIELD [143,168]
                        String: "runs-on" [143,152]
                        STRING [153,168]
                            String: "ubuntu-latest" [153,168]
                    FIELD [169,797]
                        String: "steps" [169,176]
                        ARRAY [177,797]
                            OBJECT [178,208]
                                FIELD [179,207]
                                    String: "uses" [179,185]
                                    STRING [186,207]
                                        String: "actions/checkout@v2" [186,207]
                            OBJECT [209,796]
                                FIELD [210,245]
                                    String: "name" [210,216]
                                    STRING [217,245]
                                        String: "Post engineering log entry" [217,245]
                                FIELD [246,353]
                                    String: "env" [246,251]
                                    OBJECT [252,353]
                                        FIELD [253,289]
                                            String: "GITHUB_TOKEN" [253,267]
                                            STRING [268,289]
                                                String: "${{ github.token }}" [268,289]
                                        FIELD [290,316]
                                            String: "TITLE" [290,297]
                                            STRING [298,316]
                                                String: "Engineering Logs" [298,316]
                                        FIELD [317,352]
                                            String: "DISCUSSIONID" [317,331]
                                            STRING [332,352]
                                                String: "D_kwDOCOlgGM4AQHvL" [332,352]
                                FIELD [354,795]
                                    String: "run" [354,359]
                                    STRING [360,795]
                                        String: "set -x\n\nBODY=\"# $(date +%4Y-%m-%d) ${TITLE}\"\n\n# Source: https://github.com/Textualize/rich/blob/84e628655a2981ee90413ca3f35001ec3954161d/.github/workflows/readmechanged.yml (MIT)\ngh api graphql -H 'GraphQL-Features: discussions_api' -f body=\"$BODY\" -F discussionId=\"$DISCUSSIONID\" -f query='mutation($body: String!, $discussionId: ID!){addDiscussionComment(input:{body: $body , discussionId: $discussionId}){comment{id}}}'" [360,795]
