OBJECT [0,939]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,26]
        String: "on" [13,17]
        ARRAY [18,26]
            STRING [19,25]
                String: "push" [19,25]
    FIELD [27,938]
        String: "jobs" [27,33]
        OBJECT [34,938]
            FIELD [35,937]
                String: "build" [35,42]
                OBJECT [43,937]
                    FIELD [44,69]
                        String: "runs-on" [44,53]
                        STRING [54,69]
                            String: "ubuntu-latest" [54,69]
                    FIELD [70,145]
                        String: "strategy" [70,80]
                        OBJECT [81,145]
                            FIELD [82,98]
                                String: "max-parallel" [82,96]
                                NUMBER [97,98]
                                    Number: 4 [97,98]
                            FIELD [99,144]
                                String: "matrix" [99,107]
                                OBJECT [108,144]
                                    FIELD [109,143]
                                        String: "python-version" [109,125]
                                        ARRAY [126,143]
                                            NUMBER [127,130]
                                                Number: 2.7 [127,130]
                                            NUMBER [131,134]
                                                Number: 3.5 [131,134]
                                            NUMBER [135,138]
                                                Number: 3.6 [135,138]
                                            NUMBER [139,142]
                                                Number: 3.7 [139,142]
                    FIELD [146,936]
                        String: "steps" [146,153]
                        ARRAY [154,936]
                            OBJECT [155,185]
                                FIELD [156,184]
                                    String: "uses" [156,162]
                                    STRING [163,184]
                                        String: "actions/checkout@v1" [163,184]
                            OBJECT [186,264]
                                FIELD [187,213]
                                    String: "name" [187,193]
                                    STRING [194,213]
                                        String: "Update submodules" [194,213]
                                FIELD [214,263]
                                    String: "run" [214,219]
                                    STRING [220,263]
                                        String: "git submodule update --init --recursive\n" [220,263]
                            OBJECT [265,408]
                                FIELD [266,317]
                                    String: "name" [266,272]
                                    STRING [273,317]
                                        String: "Set up Python ${{ matrix.python-version }}" [273,317]
                                FIELD [318,350]
                                    String: "uses" [318,324]
                                    STRING [325,350]
                                        String: "actions/setup-python@v1" [325,350]
                                FIELD [351,407]
                                    String: "with" [351,357]
                                    OBJECT [358,407]
                                        FIELD [359,406]
                                            String: "python-version" [359,375]
                                            STRING [376,406]
                                                String: "${{ matrix.python-version }}" [376,406]
                            OBJECT [409,642]
                                FIELD [410,439]
                                    String: "name" [410,416]
                                    STRING [417,439]
                                        String: "Install dependencies" [417,439]
                                FIELD [440,641]
                                    String: "run" [440,445]
                                    STRING [446,641]
                                        String: "python -m pip install --upgrade pip\nif [ \"${{ matrix.python-version }}\" = \"2.7\" ]; then\n  pip install numpy==1.16.5\n  pip install matplotlib==2.2.4\nfi\npip install -r requirements.txt\n" [446,641]
                            OBJECT [643,690]
                                FIELD [644,665]
                                    String: "name" [644,650]
                                    STRING [651,665]
                                        String: "Install main" [651,665]
                                FIELD [666,689]
                                    String: "run" [666,671]
                                    STRING [672,689]
                                        String: "pip install .\n" [672,689]
                            OBJECT [691,757]
                                FIELD [692,717]
                                    String: "name" [692,698]
                                    STRING [699,717]
                                        String: "Lint with flake8" [699,717]
                                FIELD [718,756]
                                    String: "run" [718,723]
                                    STRING [724,756]
                                        String: "pip install flake8\nflake8 .\n" [724,756]
                            OBJECT [758,828]
                                FIELD [759,784]
                                    String: "name" [759,765]
                                    STRING [766,784]
                                        String: "Test with pytest" [766,784]
                                FIELD [785,827]
                                    String: "run" [785,790]
                                    STRING [791,827]
                                        String: "pip install pytest\npytest tests\n" [791,827]
                            OBJECT [829,935]
                                FIELD [830,856]
                                    String: "name" [830,836]
                                    STRING [837,856]
                                        String: "Install from dist" [837,856]
                                FIELD [857,934]
                                    String: "run" [857,862]
                                    STRING [863,934]
                                        String: "rm -f dist/*.tar.gz\npython setup.py sdist\npip install dist/*.tar.gz" [863,934]
