OBJECT [0,4234]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "addons-release" [8,24]
    FIELD [25,159]
        String: "on" [25,29]
        OBJECT [30,159]
            FIELD [31,78]
                String: "release" [31,40]
                OBJECT [41,78]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
                    FIELD [64,77]
                        String: "tags" [64,70]
                        ARRAY [71,77]
                            STRING [72,76]
                                String: "v*" [72,76]
            FIELD [79,114]
                String: "push" [79,85]
                OBJECT [86,114]
                    FIELD [87,113]
                        String: "branches" [87,97]
                        ARRAY [98,113]
                            STRING [99,107]
                                String: "master" [99,107]
                            STRING [108,112]
                                String: "r*" [108,112]
            FIELD [115,158]
                String: "pull_request" [115,129]
                OBJECT [130,158]
                    FIELD [131,157]
                        String: "branches" [131,141]
                        ARRAY [142,157]
                            STRING [143,151]
                                String: "master" [143,151]
                            STRING [152,156]
                                String: "r*" [152,156]
    FIELD [160,191]
        String: "env" [160,165]
        OBJECT [166,191]
            FIELD [167,190]
                String: "BAZEL_VERSION" [167,182]
                STRING [183,190]
                    String: "1.1.0" [183,190]
    FIELD [192,4233]
        String: "jobs" [192,198]
        OBJECT [199,4233]
            FIELD [200,408]
                String: "manylinux-cpu-release-test" [200,228]
                OBJECT [229,408]
                    FIELD [230,261]
                        String: "name" [230,236]
                        STRING [237,261]
                            String: "Test release on Ubuntu" [237,261]
                    FIELD [262,286]
                        String: "runs-on" [262,271]
                        STRING [272,286]
                            String: "ubuntu-18.04" [272,286]
                    FIELD [287,407]
                        String: "steps" [287,294]
                        ARRAY [295,407]
                            OBJECT [296,326]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,406]
                                FIELD [328,356]
                                    String: "name" [328,334]
                                    STRING [335,356]
                                        String: "Release test Ubuntu" [335,356]
                                FIELD [357,405]
                                    String: "run" [357,362]
                                    STRING [363,405]
                                        String: "set -x -e\nbash tools/run_cpu_tests.sh\n" [363,405]
            FIELD [409,1157]
