OBJECT [0,892]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "rumale-nearest_neighbors test" [8,39]
    FIELD [40,397]
        String: "on" [40,44]
        OBJECT [45,397]
            FIELD [46,254]
                String: "push" [46,52]
                OBJECT [53,254]
                    FIELD [54,104]
                        String: "branches" [54,64]
                        ARRAY [65,104]
                            STRING [66,72]
                                String: "main" [66,72]
                            STRING [73,79]
                                String: "dev*" [73,79]
                            STRING [80,103]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [80,103]
                    FIELD [105,137]
                        String: "tags" [105,111]
                        ARRAY [112,137]
                            STRING [113,136]
                                String: "v[0-9]+.[0-9]+.[0-9]+" [113,136]
                    FIELD [138,253]
                        String: "paths" [138,145]
                        ARRAY [146,253]
                            STRING [147,163]
                                String: "rumale-core/**" [147,163]
                            STRING [164,198]
                                String: "rumale-nearest_neighbors_test/**" [164,198]
                            STRING [199,252]
                                String: ".github/workflows/rumale-nearest_neighbors_test.yml" [199,252]
            FIELD [255,396]
                String: "pull_request" [255,269]
                OBJECT [270,396]
                    FIELD [271,314]
                        String: "types" [271,278]
                        ARRAY [279,314]
                            STRING [280,288]
                                String: "opened" [280,288]
                            STRING [289,299]
                                String: "reopened" [289,299]
                            STRING [300,313]
                                String: "synchronize" [300,313]
                    FIELD [315,395]
                        String: "paths" [315,322]
                        ARRAY [323,395]
                            STRING [324,340]
                                String: "rumale-core/**" [324,340]
                            STRING [341,394]
                                String: ".github/workflows/rumale-nearest_neighbors_test.yml" [341,394]
    FIELD [398,891]
        String: "jobs" [398,404]
        OBJECT [405,891]
            FIELD [406,890]
                String: "test" [406,412]
                OBJECT [413,890]
                    FIELD [414,481]
                        String: "defaults" [414,424]
                        OBJECT [425,481]
                            FIELD [426,480]
                                String: "run" [426,431]
                                OBJECT [432,480]
                                    FIELD [433,479]
                                        String: "working-directory" [433,452]
                                        STRING [453,479]
                                            String: "rumale-nearest_neighbors" [453,479]
                    FIELD [482,507]
                        String: "runs-on" [482,491]
                        STRING [492,507]
                            String: "ubuntu-latest" [492,507]
                    FIELD [508,582]
                        String: "strategy" [508,518]
                        OBJECT [519,582]
                            FIELD [520,537]
                                String: "fail-fast" [520,531]
                                FALSE [532,537]
                            FIELD [538,581]
                                String: "matrix" [538,546]
                                OBJECT [547,581]
                                    FIELD [548,580]
                                        String: "ruby" [548,554]
                                        ARRAY [555,580]
                                            STRING [556,561]
                                                String: "2.7" [556,561]
                                            STRING [562,567]
                                                String: "3.0" [562,567]
                                            STRING [568,573]
                                                String: "3.1" [568,573]
                                            STRING [574,579]
                                                String: "3.2" [574,579]
                    FIELD [583,889]
                        String: "steps" [583,590]
                        ARRAY [591,889]
                            OBJECT [592,622]
                                FIELD [593,621]
                                    String: "uses" [593,599]
                                    STRING [600,621]
                                        String: "actions/checkout@v3" [600,621]
                            OBJECT [623,758]
                                FIELD [624,663]
                                    String: "name" [624,630]
                                    STRING [631,663]
                                        String: "Set up Ruby ${{ matrix.ruby }}" [631,663]
                                FIELD [664,691]
                                    String: "uses" [664,670]
                                    STRING [671,691]
                                        String: "ruby/setup-ruby@v1" [671,691]
                                FIELD [692,757]
                                    String: "with" [692,698]
                                    OBJECT [699,757]
                                        FIELD [700,735]
                                            String: "ruby-version" [700,714]
                                            STRING [715,735]
                                                String: "${{ matrix.ruby }}" [715,735]
                                        FIELD [736,756]
                                            String: "bundler-cache" [736,751]
                                            TRUE [752,756]
                            OBJECT [759,888]
                                FIELD [760,793]
                                    String: "name" [760,766]
                                    STRING [767,793]
                                        String: "Build and test with Rake" [767,793]
                                FIELD [794,887]
                                    String: "run" [794,799]
                                    STRING [800,887]
                                        String: "bundle config path vendor/bundle\nbundle install --jobs 4 --retry 3\nbundle exec rake" [800,887]
