OBJECT [0,1562]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,53]
        String: "defaults" [15,25]
        OBJECT [26,53]
            FIELD [27,52]
                String: "runs-on" [27,36]
                STRING [37,52]
                    String: "ubuntu-latest" [37,52]
    FIELD [54,1561]
        String: "jobs" [54,60]
        OBJECT [61,1561]
            FIELD [62,408]
                String: "php5-3_compat" [62,77]
                OBJECT [78,408]
                    FIELD [79,115]
                        String: "container" [79,90]
                        OBJECT [91,115]
                            FIELD [92,114]
                                String: "image" [92,99]
                                STRING [100,114]
                                    String: "composer:2.0" [100,114]
                    FIELD [116,407]
                        String: "steps" [116,123]
                        ARRAY [124,407]
                            OBJECT [125,173]
                                FIELD [126,143]
                                    String: "name" [126,132]
                                    STRING [133,143]
                                        String: "checkout" [133,143]
                                FIELD [144,172]
                                    String: "uses" [144,150]
                                    STRING [151,172]
                                        String: "actions/checkout@v2" [151,172]
                            OBJECT [174,406]
                                FIELD [175,188]
                                    String: "name" [175,181]
                                    STRING [182,188]
                                        String: "test" [182,188]
                                FIELD [189,405]
                                    String: "run" [189,194]
                                    ARRAY [195,405]
                                        STRING [196,220]
                                            String: "composer install --dev" [196,220]
                                        STRING [221,404]
                                            String: "./vendor/bin/phpcs src/ --extensions=php --ignore=class-wordlift-entity-types-taxonomy-walker-5-3.php,autoload_static.php --standard=PHPCompatibilityWP --runtime-set testVersion 5.3" [221,404]
            FIELD [409,1560]
                String: "wordpress_tests" [409,426]
                OBJECT [427,1560]
                    FIELD [428,456]
                        String: "name" [428,434]
                        STRING [435,456]
                            String: "${{ matrix.image }}" [435,456]
                    FIELD [457,738]
                        String: "strategy" [457,467]
                        OBJECT [468,738]
                            FIELD [469,720]
                                String: "matrix" [469,477]
                                OBJECT [478,720]
                                    FIELD [479,719]
                                        String: "image" [479,486]
                                        ARRAY [487,719]
                                            STRING [488,520]
                                                String: "php5.4-phpunit4.8-wordpress4.4" [488,520]
                                            STRING [521,553]
                                                String: "php5.5-phpunit4.8-wordpress4.4" [521,553]
                                            STRING [554,586]
                                                String: "php5.6-phpunit4.8-wordpress4.5" [554,586]
                                            STRING [587,619]
                                                String: "php7.0-phpunit4.8-wordpress5.2" [587,619]
                                            STRING [620,652]
                                                String: "php7.1-phpunit4.8-wordpress5.3" [620,652]
                                            STRING [653,685]
                                                String: "php7.2-phpunit4.8-wordpress5.4" [653,685]
                                            STRING [686,718]
                                                String: "php7.3-phpunit4.8-wordpress5.5" [686,718]
                            FIELD [721,737]
                                String: "max-parallel" [721,735]
                                NUMBER [736,737]
                                    Number: 1 [736,737]
                    FIELD [739,888]
                        String: "env" [739,744]
                        OBJECT [745,888]
                            FIELD [746,788]
                                String: "ACF_PRO_KEY" [746,759]
                                STRING [760,788]
                                    String: "${{ secrets.ACF_PRO_KEY }}" [760,788]
                            FIELD [789,842]
                                String: "WORDLIFT_API_URL" [789,807]
                                STRING [808,842]
                                    String: "${{  secrets.WORDLIFT_API_URL }}" [808,842]
                            FIELD [843,887]
                                String: "WORDLIFT_KEY" [843,857]
                                STRING [858,887]
                                    String: "${{ secrets.WORDLIFT_KEY }}" [858,887]
                    FIELD [889,1073]
                        String: "services" [889,899]
                        OBJECT [900,1073]
                            FIELD [901,1072]
                                String: "db" [901,905]
                                OBJECT [906,1072]
                                    FIELD [907,926]
                                        String: "image" [907,914]
                                        STRING [915,926]
                                            String: "mysql:5.7" [915,926]
                                    FIELD [927,1049]
                                        String: "env" [927,932]
                                        OBJECT [933,1049]
                                            FIELD [934,966]
                                                String: "MYSQL_ROOT_PASSWORD" [934,955]
                                                STRING [956,966]
                                                    String: "password" [956,966]
                                            FIELD [967,991]
                                                String: "MYSQL_USER" [967,979]
                                                STRING [980,991]
                                                    String: "wordpress" [980,991]
                                            FIELD [992,1019]
                                                String: "MYSQL_PASSWORD" [992,1008]
                                                STRING [1009,1019]
                                                    String: "password" [1009,1019]
                                            FIELD [1020,1048]
                                                String: "MYSQL_DATABASE" [1020,1036]
                                                STRING [1037,1048]
                                                    String: "wordpress" [1037,1048]
                                    FIELD [1050,1071]
                                        String: "ports" [1050,1057]
                                        ARRAY [1058,1071]
                                            STRING [1059,1070]
                                                String: "3306:3306" [1059,1070]
                    FIELD [1074,1559]
                        String: "steps" [1074,1081]
                        ARRAY [1082,1559]
                            OBJECT [1083,1131]
                                FIELD [1084,1101]
                                    String: "name" [1084,1090]
                                    STRING [1091,1101]
                                        String: "checkout" [1091,1101]
                                FIELD [1102,1130]
                                    String: "uses" [1102,1108]
                                    STRING [1109,1130]
                                        String: "actions/checkout@v2" [1109,1130]
                            OBJECT [1132,1558]
                                FIELD [1133,1149]
                                    String: "name" [1133,1139]
                                    STRING [1140,1149]
                                        String: "phpunit" [1140,1149]
                                FIELD [1150,1557]
                                    String: "run" [1150,1155]
                                    STRING [1156,1557]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -e ACF_PRO_KEY -e WORDLIFT_API_URL -e WORDLIFT_KEY \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n  --network $(docker network ls --format=\"{{ .Name }}\" --filter \"Name=^github_network_\") \\\n    ziodave/wordpress-tests:${{ matrix.image }} -c phpunit.xml --stop-on-error --stop-on-fail\n" [1156,1557]
