OBJECT [0,3006]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test Suite" [8,20]
    FIELD [21,107]
        String: "on" [21,25]
        OBJECT [26,107]
            FIELD [27,106]
                String: "pull_request" [27,41]
                OBJECT [42,106]
                    FIELD [43,105]
                        String: "types" [43,50]
                        ARRAY [51,105]
                            STRING [52,60]
                                String: "opened" [52,60]
                            STRING [61,74]
                                String: "synchronize" [61,74]
                            STRING [75,85]
                                String: "reopened" [75,85]
                            STRING [86,104]
                                String: "ready_for_review" [86,104]
    FIELD [108,143]
        String: "defaults" [108,118]
        OBJECT [119,143]
            FIELD [120,142]
                String: "run" [120,125]
                OBJECT [126,142]
                    FIELD [127,141]
                        String: "shell" [127,134]
                        STRING [135,141]
                            String: "bash" [135,141]
    FIELD [144,3005]
        String: "jobs" [144,150]
        OBJECT [151,3005]
            FIELD [152,1662]
                String: "build" [152,159]
                OBJECT [160,1662]
                    FIELD [161,432]
                        String: "strategy" [161,171]
                        OBJECT [172,432]
                            FIELD [173,431]
                                String: "matrix" [173,181]
                                OBJECT [182,431]
                                    FIELD [183,219]
                                        String: "os" [183,187]
                                        ARRAY [188,219]
                                            STRING [189,203]
                                                String: "ubuntu-18.04" [189,203]
                                            STRING [204,218]
                                                String: "ubuntu-20.04" [204,218]
                                    FIELD [220,430]
                                        String: "include" [220,229]
                                        ARRAY [230,430]
                                            OBJECT [231,325]
                                                FIELD [232,251]
                                                    String: "os" [232,236]
                                                    STRING [237,251]
                                                        String: "ubuntu-18.04" [237,251]
                                                FIELD [252,304]
                                                    String: "DEPENDENCIES" [252,266]
                                                    STRING [267,304]
                                                        String: "libssl1.0-dev ffmpeg python-pip npm" [267,304]
                                                FIELD [305,324]
                                                    String: "JAVA_VERSION" [305,319]
                                                    STRING [320,324]
                                                        String: "11" [320,324]
                                            OBJECT [326,429]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "ubuntu-20.04" [332,346]
                                                FIELD [347,408]
                                                    String: "DEPENDENCIES" [347,361]
                                                    STRING [362,408]
                                                        String: "libssl-dev ffmpeg python-pip-whl npm libzip5" [362,408]
                                                FIELD [409,428]
                                                    String: "JAVA_VERSION" [409,423]
                                                    STRING [424,428]
                                                        String: "14" [424,428]
                    FIELD [433,461]
                        String: "runs-on" [433,442]
                        STRING [443,461]
                            String: "${{ matrix.os }}" [443,461]
                    FIELD [462,1661]
                        String: "steps" [462,469]
                        ARRAY [470,1661]
                            OBJECT [471,501]
                                FIELD [472,500]
                                    String: "uses" [472,478]
                                    STRING [479,500]
                                        String: "actions/checkout@v2" [479,500]
                            OBJECT [502,587]
                                FIELD [503,531]
                                    String: "name" [503,509]
                                    STRING [510,531]
                                        String: "Checkout Submodules" [510,531]
                                FIELD [532,586]
                                    String: "uses" [532,538]
                                    STRING [539,586]
                                        String: "textbook/git-checkout-submodule-action@master" [539,586]
                            OBJECT [588,1334]
                                FIELD [589,625]
                                    String: "name" [589,595]
                                    STRING [596,625]
                                        String: "Install Webots Dependencies" [596,625]
                                FIELD [626,1333]
                                    String: "run" [626,631]
                                    STRING [632,1333]
                                        String: "sudo add-apt-repository ppa:deadsnakes/ppa\nsudo apt update\nsudo apt upgrade -y\n# common dependencies\nsudo apt -y install git g++ cmake execstack libusb-dev swig openjdk-${{ matrix.JAVA_VERSION }}-jdk python2.7-dev python3.6-dev python3.7-dev python3.8-dev libglu1-mesa-dev libglib2.0-dev libfreeimage-dev libfreetype6-dev libxml2-dev libzzip-0-13 libboost-dev libavcodec-extra libgd-dev libssh-gcrypt-dev libzip-dev libreadline-dev pbzip2 libpci-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n# ubuntu 18.04 dependencies\nsudo apt -y install ${{ matrix.DEPENDENCIES }}\n# ubuntu server dependencies\nsudo apt -y install libxkbcommon-x11-dev\n" [632,1333]
                            OBJECT [1335,1549]
                                FIELD [1336,1349]
                                    String: "name" [1336,1342]
                                    STRING [1343,1349]
                                        String: "Make" [1343,1349]
                                FIELD [1350,1548]
                                    String: "run" [1350,1355]
                                    STRING [1356,1548]
                                        String: "export JAVA_HOME=/usr/lib/jvm/java-${{ matrix.JAVA_VERSION }}-openjdk-amd64\nexport PATH=$JAVA_HOME/bin:$PATH\nexport LIBGL_ALWAYS_SOFTWARE=true\nxvfb-run --auto-servernum make distrib -j4\n" [1356,1548]
                            OBJECT [1550,1660]
                                FIELD [1551,1586]
                                    String: "uses" [1551,1557]
                                    STRING [1558,1586]
                                        String: "actions/upload-artifact@v2" [1558,1586]
                                FIELD [1587,1659]
                                    String: "with" [1587,1593]
                                    OBJECT [1594,1659]
                                        FIELD [1595,1626]
                                            String: "name" [1595,1601]
                                            STRING [1602,1626]
                                                String: "build-${{ matrix.os }}" [1602,1626]
                                        FIELD [1627,1658]
                                            String: "path" [1627,1633]
                                            STRING [1634,1658]
                                                String: "distribution/*.tar.bz2" [1634,1658]
            FIELD [1663,3004]
                String: "test-suite" [1663,1675]
                OBJECT [1676,3004]
                    FIELD [1677,1692]
                        String: "needs" [1677,1684]
                        STRING [1685,1692]
                            String: "build" [1685,1692]
                    FIELD [1693,2115]
                        String: "strategy" [1693,1703]
                        OBJECT [1704,2115]
                            FIELD [1705,2114]
                                String: "matrix" [1705,1713]
                                OBJECT [1714,2114]
                                    FIELD [1715,1751]
                                        String: "os" [1715,1719]
                                        ARRAY [1720,1751]
                                            STRING [1721,1735]
                                                String: "ubuntu-18.04" [1721,1735]
                                            STRING [1736,1750]
                                                String: "ubuntu-20.04" [1736,1750]
                                    FIELD [1752,1819]
                                        String: "test" [1752,1758]
                                        ARRAY [1759,1819]
                                            STRING [1760,1781]
                                                String: "tests/test_suite.py" [1760,1781]
                                            STRING [1782,1818]
                                                String: "src/packaging/update_all_worlds.py" [1782,1818]
                                    FIELD [1820,2113]
                                        String: "include" [1820,1829]
                                        ARRAY [1830,2113]
                                            OBJECT [1831,1876]
                                                FIELD [1832,1860]
                                                    String: "test" [1832,1838]
                                                    STRING [1839,1860]
                                                        String: "tests/test_suite.py" [1839,1860]
                                                FIELD [1861,1875]
                                                    String: "POST_TASK" [1861,1872]
                                                    STRING [1873,1875]
                                                        String: "" [1873,1875]
                                            OBJECT [1877,2112]
                                                FIELD [1878,1921]
                                                    String: "test" [1878,1884]
                                                    STRING [1885,1921]
                                                        String: "src/packaging/update_all_worlds.py" [1885,1921]
                                                FIELD [1922,2111]
                                                    String: "POST_TASK" [1922,1933]
                                                    STRING [1934,2111]
                                                        String: "if [[ \"$(git diff --name-only *.wbt *.wbproj | wc -l)\" -ne \"0\" ]]; then echo Some world and/or wbproj files are not up to date: \"$(git diff *.wbt *.wbproj)\"; exit -1; fi" [1934,2111]
                    FIELD [2116,2144]
                        String: "runs-on" [2116,2125]
                        STRING [2126,2144]
                            String: "${{ matrix.os }}" [2126,2144]
                    FIELD [2145,3003]
                        String: "steps" [2145,2152]
                        ARRAY [2153,3003]
                            OBJECT [2154,2184]
                                FIELD [2155,2183]
                                    String: "uses" [2155,2161]
                                    STRING [2162,2183]
                                        String: "actions/checkout@v2" [2162,2183]
                            OBJECT [2185,2293]
                                FIELD [2186,2213]
                                    String: "name" [2186,2192]
                                    STRING [2193,2213]
                                        String: "Download Artifacts" [2193,2213]
                                FIELD [2214,2251]
                                    String: "uses" [2214,2220]
                                    STRING [2221,2251]
                                        String: "actions/download-artifact@v2" [2221,2251]
                                FIELD [2252,2292]
                                    String: "with" [2252,2258]
                                    OBJECT [2259,2292]
                                        FIELD [2260,2291]
                                            String: "name" [2260,2266]
                                            STRING [2267,2291]
                                                String: "build-${{ matrix.os }}" [2267,2291]
                            OBJECT [2294,2389]
                                FIELD [2295,2318]
                                    String: "name" [2295,2301]
                                    STRING [2302,2318]
                                        String: "Extract Webots" [2302,2318]
                                FIELD [2319,2388]
                                    String: "run" [2319,2324]
                                    STRING [2325,2388]
                                        String: "mkdir artifact\ntar xjf webots-*-x86-64.tar.bz2 -C artifact\n" [2325,2388]
                            OBJECT [2390,2658]
                                FIELD [2391,2427]
                                    String: "name" [2391,2397]
                                    STRING [2398,2427]
                                        String: "Install Webots Dependencies" [2398,2427]
                                FIELD [2428,2657]
                                    String: "run" [2428,2433]
                                    STRING [2434,2657]
                                        String: "sudo apt update\nsudo apt -y install g++ make ffmpeg libavcodec-extra libglu1-mesa libxkbcommon-x11-dev execstack libusb-dev libxcb-keysyms1 libxcb-image0 libxcb-icccm4 libxcb-randr0 libxcb-render-util0 libxcb-xinerama0\n" [2434,2657]
                            OBJECT [2659,2750]
                                FIELD [2660,2686]
                                    String: "name" [2660,2666]
                                    STRING [2667,2686]
                                        String: "Set up Python 3.8" [2667,2686]
                                FIELD [2687,2719]
                                    String: "uses" [2687,2693]
                                    STRING [2694,2719]
                                        String: "actions/setup-python@v2" [2694,2719]
                                FIELD [2720,2749]
                                    String: "with" [2720,2726]
                                    OBJECT [2727,2749]
                                        FIELD [2728,2748]
                                            String: "python-version" [2728,2744]
                                            NUMBER [2745,2748]
                                                Number: 3.8 [2745,2748]
                            OBJECT [2751,3002]
                                FIELD [2752,2779]
                                    String: "name" [2752,2758]
                                    STRING [2759,2779]
                                        String: "${{ matrix.test }}" [2759,2779]
                                FIELD [2780,3001]
                                    String: "run" [2780,2785]
