OBJECT [0,2668]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,122]
        String: "on" [13,17]
        OBJECT [18,122]
            FIELD [19,72]
                String: "push" [19,25]
                OBJECT [26,72]
                    FIELD [27,71]
                        String: "branches" [27,37]
                        ARRAY [38,71]
                            STRING [39,47]
                                String: "master" [39,47]
                            STRING [48,57]
                                String: "develop" [48,57]
                            STRING [58,70]
                                String: "release/**" [58,70]
            FIELD [73,121]
                String: "pull_request" [73,87]
                OBJECT [88,121]
                    FIELD [89,120]
                        String: "branches" [89,99]
                        ARRAY [100,120]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,119]
                                String: "develop" [110,119]
    FIELD [123,2667]
        String: "jobs" [123,129]
        OBJECT [130,2667]
            FIELD [131,242]
                String: "linter" [131,139]
                OBJECT [140,242]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,241]
                        String: "steps" [167,174]
                        ARRAY [175,241]
                            OBJECT [176,240]
                                FIELD [177,190]
                                    String: "name" [177,183]
                                    STRING [184,190]
                                        String: "lint" [184,190]
                                FIELD [191,239]
                                    String: "run" [191,196]
                                    STRING [197,239]
                                        String: "composer install && composer lint src/\n" [197,239]
            FIELD [243,434]
                String: "cancel_running_workflows" [243,269]
                OBJECT [270,434]
                    FIELD [271,296]
                        String: "runs-on" [271,280]
                        STRING [281,296]
                            String: "ubuntu-latest" [281,296]
                    FIELD [297,433]
                        String: "steps" [297,304]
                        ARRAY [305,433]
                            OBJECT [306,432]
                                FIELD [307,340]
                                    String: "name" [307,313]
                                    STRING [314,340]
                                        String: "cancel running workflows" [314,340]
                                FIELD [341,385]
                                    String: "uses" [341,347]
                                    STRING [348,385]
                                        String: "styfle/cancel-workflow-action@0.6.0" [348,385]
                                FIELD [386,431]
                                    String: "with" [386,392]
                                    OBJECT [393,431]
                                        FIELD [394,430]
                                            String: "access_token" [394,408]
                                            STRING [409,430]
                                                String: "${{ github.TOKEN }}" [409,430]
            FIELD [435,576]
                String: "php5-3_compat" [435,450]
                OBJECT [451,576]
                    FIELD [452,477]
                        String: "runs-on" [452,461]
                        STRING [462,477]
                            String: "ubuntu-latest" [462,477]
                    FIELD [478,516]
                        String: "container" [478,489]
                        OBJECT [490,516]
                            FIELD [491,515]
                                String: "image" [491,498]
                                STRING [499,515]
                                    String: "composer:2.0.8" [499,515]
                    FIELD [517,575]
                        String: "steps" [517,524]
                        ARRAY [525,575]
                            OBJECT [526,574]
                                FIELD [527,544]
                                    String: "name" [527,533]
                                    STRING [534,544]
