OBJECT [0,1086]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "E2E Tests" [8,19]
    FIELD [20,106]
        String: "on" [20,24]
        OBJECT [25,106]
            FIELD [26,65]
                String: "push" [26,32]
                OBJECT [33,65]
                    FIELD [34,64]
                        String: "branches" [34,44]
                        ARRAY [45,64]
                            STRING [46,55]
                                String: "develop" [46,55]
                            STRING [56,63]
                                String: "trunk" [56,63]
            FIELD [66,105]
                String: "pull_request" [66,80]
                OBJECT [81,105]
                    FIELD [82,104]
                        String: "branches" [82,92]
                        ARRAY [93,104]
                            STRING [94,103]
                                String: "develop" [94,103]
    FIELD [107,1085]
        String: "jobs" [107,113]
        OBJECT [114,1085]
            FIELD [115,1084]
                String: "cypress" [115,124]
                OBJECT [125,1084]
                    FIELD [126,158]
                        String: "name" [126,132]
                        STRING [133,158]
                            String: "${{ matrix.core.name }}" [133,158]
                    FIELD [159,184]
                        String: "runs-on" [159,168]
                        STRING [169,184]
                            String: "ubuntu-latest" [169,184]
                    FIELD [185,315]
                        String: "strategy" [185,195]
                        OBJECT [196,315]
                            FIELD [197,314]
                                String: "matrix" [197,205]
                                OBJECT [206,314]
                                    FIELD [207,313]
                                        String: "core" [207,213]
                                        ARRAY [214,313]
                                            OBJECT [215,254]
                                                FIELD [216,234]
                                                    String: "name" [216,222]
                                                    STRING [223,234]
                                                        String: "WP latest" [223,234]
                                                FIELD [235,253]
                                                    String: "version" [235,244]
                                                    STRING [245,253]
                                                        String: "latest" [245,253]
                                            OBJECT [255,312]
                                                FIELD [256,275]
                                                    String: "name" [256,262]
                                                    STRING [263,275]
                                                        String: "WP minimum" [263,275]
                                                FIELD [276,311]
                                                    String: "version" [276,285]
                                                    STRING [286,311]
                                                        String: "WordPress/WordPress#5.7" [286,311]
                    FIELD [316,1083]
                        String: "steps" [316,323]
                        ARRAY [324,1083]
                            OBJECT [325,373]
                                FIELD [326,343]
                                    String: "name" [326,332]
                                    STRING [333,343]
                                        String: "Checkout" [333,343]
                                FIELD [344,372]
                                    String: "uses" [344,350]
                                    STRING [351,372]
                                        String: "actions/checkout@v3" [351,372]
                            OBJECT [374,425]
                                FIELD [375,404]
                                    String: "name" [375,381]
                                    STRING [382,404]
                                        String: "Install dependencies" [382,404]
                                FIELD [405,424]
                                    String: "run" [405,410]
                                    STRING [411,424]
                                        String: "npm install" [411,424]
                            OBJECT [426,508]
                                FIELD [427,455]
                                    String: "name" [427,433]
                                    STRING [434,455]
                                        String: "Composer (optional)" [434,455]
                                FIELD [456,482]
                                    String: "run" [456,461]
                                    STRING [462,482]
                                        String: "composer update -W" [462,482]
                                FIELD [483,507]
                                    String: "continue-on-error" [483,502]
                                    TRUE [503,507]
                            OBJECT [509,583]
                                FIELD [510,535]
                                    String: "name" [510,516]
                                    STRING [517,535]
                                        String: "Build (optional)" [517,535]
                                FIELD [536,557]
                                    String: "run" [536,541]
                                    STRING [542,557]
                                        String: "npm run build" [542,557]
                                FIELD [558,582]
                                    String: "continue-on-error" [558,577]
                                    TRUE [578,582]
                            OBJECT [584,682]
                                FIELD [585,614]
                                    String: "name" [585,591]
                                    STRING [592,614]
                                        String: "Set the core version" [592,614]
                                FIELD [615,681]
                                    String: "run" [615,620]
                                    STRING [621,681]
                                        String: "./tests/bin/set-core-version.js ${{ matrix.core.version }}" [621,681]
                            OBJECT [683,741]
                                FIELD [684,714]
                                    String: "name" [684,690]
                                    STRING [691,714]
                                        String: "Set up WP environment" [691,714]
                                FIELD [715,740]
                                    String: "run" [715,720]
                                    STRING [721,740]
                                        String: "npm run env:start" [721,740]
                            OBJECT [742,785]
                                FIELD [743,756]
                                    String: "name" [743,749]
                                    STRING [750,756]
                                        String: "Test" [750,756]
                                FIELD [757,784]
                                    String: "run" [757,762]
                                    STRING [763,784]
                                        String: "npm run cypress:run" [763,784]
                            OBJECT [786,1082]
                                FIELD [787,812]
                                    String: "name" [787,793]
                                    STRING [794,812]
                                        String: "Upload artifacts" [794,812]
                                FIELD [813,848]
                                    String: "uses" [813,819]
                                    STRING [820,848]
                                        String: "actions/upload-artifact@v3" [820,848]
                                FIELD [849,865]
                                    String: "if" [849,853]
                                    STRING [854,865]
                                        String: "failure()" [854,865]
                                FIELD [866,1081]
                                    String: "with" [866,872]
                                    OBJECT [873,1081]
                                        FIELD [874,909]
                                            String: "name" [874,880]
                                            STRING [881,909]
                                                String: "cypress-artifact-classifai" [881,909]
                                        FIELD [910,928]
                                            String: "retention-days" [910,926]
                                            NUMBER [927,928]
                                                Number: 7 [927,928]
                                        FIELD [929,1080]
                                            String: "path" [929,935]
                                            STRING [936,1080]
                                                String: "${{ github.workspace }}/tests/cypress/screenshots/\n${{ github.workspace }}/tests/cypress/videos/\n${{ github.workspace }}/tests/cypress/logs/" [936,1080]
