OBJECT [0,1258]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "push and pull request testing" [8,39]
    FIELD [40,116]
        String: "on" [40,44]
        OBJECT [45,116]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
            FIELD [77,115]
                String: "pull_request" [77,91]
                OBJECT [92,115]
                    FIELD [93,114]
                        String: "branches" [93,103]
                        ARRAY [104,114]
                            STRING [105,113]
                                String: "master" [105,113]
    FIELD [117,1257]
        String: "jobs" [117,123]
        OBJECT [124,1257]
            FIELD [125,1256]
                String: "build" [125,132]
                OBJECT [133,1256]
                    FIELD [134,263]
                        String: "strategy" [134,144]
                        OBJECT [145,263]
                            FIELD [146,162]
                                String: "max-parallel" [146,160]
                                NUMBER [161,162]
                                    Number: 4 [161,162]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,262]
                                String: "matrix" [181,189]
                                OBJECT [190,262]
                                    FIELD [191,217]
                                        String: "python-version" [191,207]
                                        ARRAY [208,217]
                                            NUMBER [209,212]
                                                Number: 3.6 [209,212]
                                            NUMBER [213,216]
                                                Number: 3.8 [213,216]
                                    FIELD [218,261]
                                        String: "platform" [218,228]
                                        ARRAY [229,261]
                                            STRING [230,245]
                                                String: "ubuntu-latest" [230,245]
                                            STRING [246,260]
                                                String: "macos-latest" [246,260]
                    FIELD [264,298]
                        String: "runs-on" [264,273]
                        STRING [274,298]
                            String: "${{ matrix.platform }}" [274,298]
                    FIELD [299,1255]
                        String: "steps" [299,306]
                        ARRAY [307,1255]
                            OBJECT [308,338]
                                FIELD [309,337]
                                    String: "uses" [309,315]
                                    STRING [316,337]
                                        String: "actions/checkout@v2" [316,337]
                            OBJECT [339,482]
                                FIELD [340,391]
                                    String: "name" [340,346]
                                    STRING [347,391]
                                        String: "Set up Python ${{ matrix.python-version }}" [347,391]
                                FIELD [392,424]
                                    String: "uses" [392,398]
                                    STRING [399,424]
                                        String: "actions/setup-python@v1" [399,424]
                                FIELD [425,481]
                                    String: "with" [425,431]
                                    OBJECT [432,481]
                                        FIELD [433,480]
                                            String: "python-version" [433,449]
                                            STRING [450,480]
                                                String: "${{ matrix.python-version }}" [450,480]
                            OBJECT [483,523]
                                FIELD [484,513]
                                    String: "name" [484,490]
                                    STRING [491,513]
                                        String: "Install dependencies" [491,513]
                                FIELD [514,522]
                                    String: "run" [514,519]
                                    STRING [520,522]
                                        String: "" [520,522]
                            OBJECT [524,590]
                                FIELD [525,545]
                                    String: "name" [525,531]
                                    STRING [532,545]
                                        String: "Pip upgrade" [532,545]
                                FIELD [546,589]
                                    String: "run" [546,551]
                                    STRING [552,589]
                                        String: "python -m pip install --upgrade pip" [552,589]
                            OBJECT [591,675]
                                FIELD [592,621]
                                    String: "name" [592,598]
                                    STRING [599,621]
                                        String: "Sockeye requirements" [599,621]
                                FIELD [622,674]
                                    String: "run" [622,627]
                                    STRING [628,674]
                                        String: "pip install -r requirements/requirements.txt" [628,674]
                            OBJECT [676,801]
                                FIELD [677,710]
                                    String: "name" [677,683]
                                    STRING [684,710]
                                        String: "Development requirements" [684,710]
                                FIELD [711,800]
                                    String: "run" [711,716]
                                    STRING [717,800]
                                        String: "pip install -r requirements/requirements.dev.txt --use-deprecated=legacy-resolver" [717,800]
                            OBJECT [802,858]
                                FIELD [803,822]
                                    String: "name" [803,809]
                                    STRING [810,822]
                                        String: "Unit tests" [810,822]
                                FIELD [823,857]
                                    String: "run" [823,828]
                                    STRING [829,857]
                                        String: "pytest --version\npytest\n" [829,857]
                            OBJECT [859,986]
                                FIELD [860,875]
                                    String: "name" [860,866]
                                    STRING [867,875]
                                        String: "Pylint" [867,875]
                                FIELD [876,985]
                                    String: "run" [876,881]
                                    STRING [882,985]
                                        String: "pylint --version\npylint --rcfile=.pylintrc sockeye\npylint --rcfile=.pylintrc test --disable=E1102\n" [882,985]
                            OBJECT [987,1122]
                                FIELD [988,1001]
                                    String: "name" [988,994]
                                    STRING [995,1001]
                                        String: "MyPy" [995,1001]
                                FIELD [1002,1121]
                                    String: "run" [1002,1007]
                                    STRING [1008,1121]
                                        String: "mypy --version\nmypy --ignore-missing-imports --follow-imports=silent @typechecked-files --no-strict-optional\n" [1008,1121]
                            OBJECT [1123,1203]
                                FIELD [1124,1147]
                                    String: "name" [1124,1130]
                                    STRING [1131,1147]
                                        String: "Check manifest" [1131,1147]
                                FIELD [1148,1202]
                                    String: "run" [1148,1153]
                                    STRING [1154,1202]
                                        String: "check-manifest --ignore sockeye/git_version.py" [1154,1202]
                            OBJECT [1204,1254]
                                FIELD [1205,1226]
                                    String: "name" [1205,1211]
                                    STRING [1212,1226]
                                        String: "System tests" [1212,1226]
                                FIELD [1227,1253]
                                    String: "run" [1227,1232]
                                    STRING [1233,1253]
                                        String: "pytest test/system" [1233,1253]
