OBJECT [0,335]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Debugging" [8,19]
    FIELD [20,83]
        String: "on" [20,24]
        OBJECT [25,83]
            FIELD [26,82]
                String: "push" [26,32]
                OBJECT [33,82]
                    FIELD [34,81]
                        String: "branches" [34,44]
                        ARRAY [45,81]
                            STRING [46,80]
                                String: "joeyklee.devops-publish-workflow" [46,80]
    FIELD [84,334]
        String: "jobs" [84,90]
        OBJECT [91,334]
            FIELD [92,333]
                String: "publish-npm" [92,105]
                OBJECT [106,333]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,332]
                        String: "steps" [133,140]
                        ARRAY [141,332]
                            OBJECT [142,172]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                            OBJECT [173,281]
                                FIELD [174,204]
                                    String: "uses" [174,180]
                                    STRING [181,204]
                                        String: "actions/setup-node@v2" [181,204]
                                FIELD [205,280]
                                    String: "with" [205,211]
                                    OBJECT [212,280]
                                        FIELD [213,234]
                                            String: "node-version" [213,227]
                                            STRING [228,234]
                                                String: "12.x" [228,234]
                                        FIELD [235,279]
                                            String: "registry-url" [235,249]
                                            STRING [250,279]
                                                String: "https://registry.npmjs.org/" [250,279]
                            OBJECT [282,298]
                                FIELD [283,297]
                                    String: "run" [283,288]
                                    STRING [289,297]
                                        String: "npm ci" [289,297]
                            OBJECT [299,331]
                                FIELD [300,330]
                                    String: "run" [300,305]
                                    STRING [306,330]
                                        String: "echo \"passed npm ci\"" [306,330]
