OBJECT [0,1738]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,346]
        String: "on" [28,32]
        OBJECT [33,346]
            FIELD [34,185]
                String: "push" [34,40]
                OBJECT [41,185]
                    FIELD [42,63]
                        String: "branches" [42,52]
                        ARRAY [53,63]
                            STRING [54,62]
                                String: "master" [54,62]
                    FIELD [64,184]
                        String: "paths" [64,71]
                        ARRAY [72,184]
                            STRING [73,114]
                                String: ".github/workflows/android-armv7-cpu.yml" [73,114]
                            STRING [115,131]
                                String: "CMakeLists.txt" [115,131]
                            STRING [132,142]
                                String: "cmake/**" [132,142]
                            STRING [143,150]
                                String: "src/*" [143,150]
                            STRING [151,164]
                                String: "src/layer/*" [151,164]
                            STRING [165,183]
                                String: "src/layer/arm/**" [165,183]
            FIELD [186,345]
                String: "pull_request" [186,200]
                OBJECT [201,345]
                    FIELD [202,223]
                        String: "branches" [202,212]
                        ARRAY [213,223]
                            STRING [214,222]
                                String: "master" [214,222]
                    FIELD [224,344]
                        String: "paths" [224,231]
                        ARRAY [232,344]
                            STRING [233,274]
                                String: ".github/workflows/android-armv7-cpu.yml" [233,274]
                            STRING [275,291]
                                String: "CMakeLists.txt" [275,291]
                            STRING [292,302]
                                String: "cmake/**" [292,302]
                            STRING [303,310]
                                String: "src/*" [303,310]
                            STRING [311,324]
                                String: "src/layer/*" [311,324]
                            STRING [325,343]
                                String: "src/layer/arm/**" [325,343]
    FIELD [347,1737]
        String: "jobs" [347,353]
        OBJECT [354,1737]
            FIELD [355,1736]
                String: "android-armv7" [355,370]
                OBJECT [371,1736]
                    FIELD [372,397]
                        String: "runs-on" [372,381]
                        STRING [382,397]
                            String: "ubuntu-latest" [382,397]
                    FIELD [398,1735]
                        String: "steps" [398,405]
                        ARRAY [406,1735]
                            OBJECT [407,537]
                                FIELD [408,437]
                                    String: "name" [408,414]
                                    STRING [415,437]
                                        String: "cancel-previous-runs" [415,437]
                                FIELD [438,482]
                                    String: "uses" [438,444]
                                    STRING [445,482]
                                        String: "styfle/cancel-workflow-action@0.9.1" [445,482]
                                FIELD [483,536]
                                    String: "with" [483,489]
                                    OBJECT [490,536]
                                        FIELD [491,535]
                                            String: "access_token" [491,505]
                                            STRING [506,535]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [506,535]
                            OBJECT [538,568]
                                FIELD [539,567]
                                    String: "uses" [539,545]
                                    STRING [546,567]
                                        String: "actions/checkout@v2" [546,567]
                            OBJECT [569,817]
                                FIELD [570,584]
                                    String: "name" [570,576]
                                    STRING [577,584]
                                        String: "build" [577,584]
                                FIELD [585,816]
                                    String: "run" [585,590]
                                    STRING [591,816]
                                        String: "mkdir build && cd build\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [591,816]
                            OBJECT [818,1130]
                                FIELD [819,840]
                                    String: "name" [819,825]
                                    STRING [826,840]
                                        String: "build-shared" [826,840]
                                FIELD [841,1129]
                                    String: "run" [841,846]
                                    STRING [847,1129]
                                        String: "mkdir build-shared && cd build-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2\n" [847,1129]
                            OBJECT [1131,1401]
                                FIELD [1132,1153]
                                    String: "name" [1132,1138]
                                    STRING [1139,1153]
                                        String: "build-noneon" [1139,1153]
                                FIELD [1154,1400]
                                    String: "run" [1154,1159]
                                    STRING [1160,1400]
                                        String: "mkdir build-noneon && cd build-noneon\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 ..\ncmake --build . -j 2\n" [1160,1400]
                            OBJECT [1402,1734]
                                FIELD [1403,1431]
                                    String: "name" [1403,1409]
                                    STRING [1410,1431]
                                        String: "build-noneon-shared" [1410,1431]
                                FIELD [1432,1733]
                                    String: "run" [1432,1437]
                                    STRING [1438,1733]
                                        String: "mkdir build-noneon-shared && cd build-noneon-shared\ncmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 -DNCNN_SHARED_LIB=ON -DNCNN_ENABLE_LTO=OFF ..\ncmake --build . -j 2" [1438,1733]
