OBJECT [0,1147]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,1146]
        String: "jobs" [93,99]
        OBJECT [100,1146]
            FIELD [101,1145]
                String: "build" [101,108]
                OBJECT [109,1145]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,248]
                        String: "strategy" [139,149]
                        OBJECT [150,248]
                            FIELD [151,247]
                                String: "matrix" [151,159]
                                OBJECT [160,247]
                                    FIELD [161,191]
                                        String: "python-version" [161,177]
                                        ARRAY [178,191]
                                            NUMBER [179,182]
                                                Number: 3.6 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.7 [183,186]
                                            NUMBER [187,190]
                                                Number: 3.8 [187,190]
                                    FIELD [192,246]
                                        String: "os" [192,196]
                                        ARRAY [197,246]
                                            STRING [198,212]
                                                String: "macos-latest" [198,212]
                                            STRING [213,228]
                                                String: "ubuntu-latest" [213,228]
                                            STRING [229,245]
                                                String: "windows-latest" [229,245]
                    FIELD [249,1144]
                        String: "steps" [249,256]
                        ARRAY [257,1144]
                            OBJECT [258,288]
                                FIELD [259,287]
                                    String: "uses" [259,265]
                                    STRING [266,287]
                                        String: "actions/checkout@v2" [266,287]
                            OBJECT [289,432]
                                FIELD [290,341]
                                    String: "name" [290,296]
                                    STRING [297,341]
                                        String: "Set up Python ${{ matrix.python-version }}" [297,341]
                                FIELD [342,374]
                                    String: "uses" [342,348]
                                    STRING [349,374]
                                        String: "actions/setup-python@v2" [349,374]
                                FIELD [375,431]
                                    String: "with" [375,381]
                                    OBJECT [382,431]
                                        FIELD [383,430]
                                            String: "python-version" [383,399]
                                            STRING [400,430]
                                                String: "${{ matrix.python-version }}" [400,430]
                            OBJECT [433,577]
                                FIELD [434,463]
                                    String: "name" [434,440]
                                    STRING [441,463]
                                        String: "Install dependencies" [441,463]
                                FIELD [464,576]
                                    String: "run" [464,469]
                                    STRING [470,576]
                                        String: "python -m pip install --upgrade pip\npip install flake8 isort cpplint\npip install -r requirements.txt\n" [470,576]
                            OBJECT [578,990]
                                FIELD [579,604]
                                    String: "name" [579,585]
                                    STRING [586,604]
                                        String: "Lint with flake8" [586,604]
                                FIELD [605,989]
                                    String: "run" [605,610]
                                    STRING [611,989]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=11 --max-line-length=127 --statistics\nflake8 --filename='*.pyx,*.px*' --ignore E901,E225,E226,E227,E402,E999\n" [611,989]
                            OBJECT [991,1038]
                                FIELD [992,1016]
                                    String: "name" [992,998]
                                    STRING [999,1016]
                                        String: "Lint with isort" [999,1016]
                                FIELD [1017,1037]
                                    String: "run" [1017,1022]
                                    STRING [1023,1037]
                                        String: "isort -c .\n" [1023,1037]
                            OBJECT [1039,1089]
                                FIELD [1040,1054]
                                    String: "name" [1040,1046]
                                    STRING [1047,1054]
                                        String: "Build" [1047,1054]
                                FIELD [1055,1088]
                                    String: "run" [1055,1060]
                                    STRING [1061,1088]
                                        String: "python setup.py install\n" [1061,1088]
                            OBJECT [1090,1143]
                                FIELD [1091,1113]
                                    String: "name" [1091,1097]
                                    STRING [1098,1113]
                                        String: "Run unittests" [1098,1113]
                                FIELD [1114,1142]
                                    String: "run" [1114,1119]
                                    STRING [1120,1142]
                                        String: "python setup.py test" [1120,1142]
