OBJECT [0,1002]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,73]
        String: "on" [16,20]
        OBJECT [21,73]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,72]
                String: "pull_request" [53,67]
                NULL [68,72]
    FIELD [74,1001]
        String: "jobs" [74,80]
        OBJECT [81,1001]
            FIELD [82,1000]
                String: "tests" [82,89]
                OBJECT [90,1000]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,171]
                        String: "strategy" [117,127]
                        OBJECT [128,171]
                            FIELD [129,170]
                                String: "matrix" [129,137]
                                OBJECT [138,170]
                                    FIELD [139,169]
                                        String: "python-version" [139,155]
                                        ARRAY [156,169]
                                            NUMBER [157,160]
                                                Number: 3.6 [157,160]
                                            NUMBER [161,164]
                                                Number: 3.7 [161,164]
                                            NUMBER [165,168]
                                                Number: 3.8 [165,168]
                    FIELD [172,999]
                        String: "steps" [172,179]
                        ARRAY [180,999]
                            OBJECT [181,303]
                                FIELD [182,211]
                                    String: "name" [182,188]
                                    STRING [189,211]
                                        String: "Cancel Previous Runs" [189,211]
                                FIELD [212,256]
                                    String: "uses" [212,218]
                                    STRING [219,256]
                                        String: "styfle/cancel-workflow-action@0.4.1" [219,256]
                                FIELD [257,302]
                                    String: "with" [257,263]
                                    OBJECT [264,302]
                                        FIELD [265,301]
                                            String: "access_token" [265,279]
                                            STRING [280,301]
                                                String: "${{ github.token }}" [280,301]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v1" [312,333]
                            OBJECT [335,449]
                                FIELD [336,358]
                                    String: "name" [336,342]
                                    STRING [343,358]
                                        String: "Set up Python" [343,358]
                                FIELD [359,391]
                                    String: "uses" [359,365]
                                    STRING [366,391]
                                        String: "actions/setup-python@v2" [366,391]
                                FIELD [392,448]
                                    String: "with" [392,398]
                                    OBJECT [399,448]
                                        FIELD [400,447]
                                            String: "python-version" [400,416]
                                            STRING [417,447]
                                                String: "${{ matrix.python-version }}" [417,447]
                            OBJECT [450,619]
                                FIELD [451,480]
                                    String: "name" [451,457]
                                    STRING [458,480]
                                        String: "Install dependencies" [458,480]
                                FIELD [481,618]
                                    String: "run" [481,486]
                                    STRING [487,618]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install wheel pytest pytest-cov pytest-mock --upgrade\n" [487,618]
                            OBJECT [620,716]
                                FIELD [621,644]
                                    String: "name" [621,627]
                                    STRING [628,644]
                                        String: "Install Plugin" [628,644]
                                FIELD [645,715]
                                    String: "run" [645,650]
                                    STRING [651,715]
                                        String: "python setup.py bdist_wheel\npip install dist/PennyLane*.whl\n" [651,715]
                            OBJECT [717,891]
                                FIELD [718,736]
                                    String: "name" [718,724]
                                    STRING [725,736]
                                        String: "Run tests" [725,736]
                                FIELD [737,787]
                                    String: "env" [737,742]
                                    OBJECT [743,787]
                                        FIELD [744,786]
                                            String: "IBMQX_TOKEN" [744,757]
                                            STRING [758,786]
                                                String: "${{ secrets.IBMQX_TOKEN }}" [758,786]
                                FIELD [788,890]
                                    String: "run" [788,793]
                                    STRING [794,890]
                                        String: "python -m pytest tests --cov=pennylane_pq --cov-report=term-missing -p no:warnings --tb=native" [794,890]
                            OBJECT [892,998]
                                FIELD [893,928]
                                    String: "name" [893,899]
                                    STRING [900,928]
                                        String: "Upload coverage to Codecov" [900,928]
                                FIELD [929,967]
                                    String: "uses" [929,935]
                                    STRING [936,967]
                                        String: "codecov/codecov-action@v1.0.7" [936,967]
                                FIELD [968,997]
                                    String: "with" [968,974]
                                    OBJECT [975,997]
                                        FIELD [976,996]
                                            String: "file" [976,982]
                                            STRING [983,996]
                                                String: "./.coverage" [983,996]
