OBJECT [0,1950]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,113]
        String: "on" [25,29]
        OBJECT [30,113]
            FIELD [31,67]
                String: "push" [31,37]
                OBJECT [38,67]
                    FIELD [39,66]
                        String: "branches" [39,49]
                        ARRAY [50,66]
                            STRING [51,65]
                                String: "actions-test" [51,65]
            FIELD [68,112]
                String: "pull_request" [68,82]
                OBJECT [83,112]
                    FIELD [84,111]
                        String: "branches" [84,94]
                        ARRAY [95,111]
                            STRING [96,110]
                                String: "actions-test" [96,110]
    FIELD [114,1949]
        String: "jobs" [114,120]
        OBJECT [121,1949]
            FIELD [122,1948]
                String: "build" [122,129]
                OBJECT [130,1948]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,211]
                        String: "strategy" [157,167]
                        OBJECT [168,211]
                            FIELD [169,210]
                                String: "matrix" [169,177]
                                OBJECT [178,210]
                                    FIELD [179,209]
                                        String: "python-version" [179,195]
                                        ARRAY [196,209]
                                            NUMBER [197,200]
                                                Number: 3.7 [197,200]
                                            NUMBER [201,204]
                                                Number: 3.8 [201,204]
                                            NUMBER [205,208]
                                                Number: 3.9 [205,208]
                    FIELD [212,1947]
                        String: "steps" [212,219]
                        ARRAY [220,1947]
                            OBJECT [221,251]
                                FIELD [222,250]
                                    String: "uses" [222,228]
                                    STRING [229,250]
                                        String: "actions/checkout@v2" [229,250]
                            OBJECT [252,350]
                                FIELD [253,285]
                                    String: "name" [253,259]
                                    STRING [260,285]
                                        String: "Install system packages" [260,285]
                                FIELD [286,349]
                                    String: "run" [286,291]
                                    STRING [292,349]
                                        String: "sudo apt-get install \\\n  libvoikko1 \\\n  voikko-fi\n" [292,349]
                            OBJECT [351,494]
                                FIELD [352,403]
                                    String: "name" [352,358]
                                    STRING [359,403]
                                        String: "Set up Python ${{ matrix.python-version }}" [359,403]
                                FIELD [404,436]
                                    String: "uses" [404,410]
                                    STRING [411,436]
                                        String: "actions/setup-python@v2" [411,436]
                                FIELD [437,493]
                                    String: "with" [437,443]
                                    OBJECT [444,493]
                                        FIELD [445,492]
                                            String: "python-version" [445,461]
                                            STRING [462,492]
                                                String: "${{ matrix.python-version }}" [462,492]
                            OBJECT [495,1562]
                                FIELD [496,525]
                                    String: "name" [496,502]
                                    STRING [503,525]
                                        String: "Install dependencies" [503,525]
                                FIELD [526,1561]
                                    String: "run" [526,531]
                                    STRING [532,1561]
                                        String: "python -m pip install --upgrade pip\npython -m pip install .[dev]\npython -m nltk.downloader punkt\n# Selectively install the optional dependencies for some Python versions\n# Install the optional neural network dependencies (TensorFlow and LMDB)\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[nn]; fi\n# Install the optional Omikuji dependency\n# - except for one Python version (3.7) so that we can test also without them\nif [[ ${{ matrix.python-version }} != '3.7' ]]; then pip install .[omikuji]; fi\n# Install the optional fastText dependencies for Python 3.7 only\nif [[ ${{ matrix.python-version }} == '3.7' ]]; then pip install .[fasttext]; fi\n# For Python 3.6\n# - voikko dependencies\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then python -m pip install .[voikko]; fi \n# Install the optional VowpalWabbit dependency for Python 3.6\nif [[ ${{ matrix.python-version }} == '3.6' ]]; then pip install .[vw]; fi\n" [532,1561]
                            OBJECT [1563,1903]
                                FIELD [1564,1589]
                                    String: "name" [1564,1570]
                                    STRING [1571,1589]
                                        String: "Lint with flake8" [1571,1589]
                                FIELD [1590,1902]
                                    String: "run" [1590,1595]
                                    STRING [1596,1902]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [1596,1902]
                            OBJECT [1904,1946]
                                FIELD [1905,1930]
                                    String: "name" [1905,1911]
                                    STRING [1912,1930]
                                        String: "Test with pytest" [1912,1930]
                                FIELD [1931,1945]
                                    String: "run" [1931,1936]
                                    STRING [1937,1945]
                                        String: "pytest" [1937,1945]
