OBJECT [0,1418]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Devcontainer" [8,22]
    FIELD [23,106]
        String: "on" [23,27]
        OBJECT [28,106]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,105]
                String: "pull_request" [60,74]
                OBJECT [75,105]
                    FIELD [76,104]
                        String: "paths" [76,83]
                        ARRAY [84,104]
                            STRING [85,103]
                                String: ".devcontainer/**" [85,103]
    FIELD [107,140]
        String: "permissions" [107,120]
        OBJECT [121,140]
            FIELD [122,139]
                String: "contents" [122,132]
                STRING [133,139]
                    String: "read" [133,139]
    FIELD [141,277]
        String: "concurrency" [141,154]
        OBJECT [155,277]
            FIELD [156,250]
                String: "group" [156,163]
                STRING [164,250]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [164,250]
            FIELD [251,276]
                String: "cancel-in-progress" [251,271]
                TRUE [272,276]
    FIELD [278,350]
        String: "defaults" [278,288]
        OBJECT [289,350]
            FIELD [290,349]
                String: "run" [290,295]
                OBJECT [296,349]
                    FIELD [297,348]
                        String: "shell" [297,304]
                        STRING [305,348]
                            String: "bash --noprofile --norc -exo pipefail {0}" [305,348]
    FIELD [351,406]
        String: "env" [351,356]
        OBJECT [357,406]
            FIELD [358,377]
                String: "DOCKER_BUILDKIT" [358,375]
                NUMBER [376,377]
                    Number: 1 [376,377]
            FIELD [378,405]
                String: "BUILDKIT_PROGRESS" [378,397]
                STRING [398,405]
                    String: "plain" [398,405]
    FIELD [407,1417]
        String: "jobs" [407,413]
        OBJECT [414,1417]
            FIELD [415,1416]
                String: "devcontainer" [415,429]
                OBJECT [430,1416]
                    FIELD [431,456]
                        String: "runs-on" [431,440]
                        STRING [441,456]
                            String: "ubuntu-latest" [441,456]
                    FIELD [457,477]
                        String: "timeout-minutes" [457,474]
                        NUMBER [475,477]
                            Number: 30 [475,477]
                    FIELD [478,521]
                        String: "if" [478,482]
                        STRING [483,521]
                            String: "github.repository == 'mlflow/mlflow'" [483,521]
                    FIELD [522,556]
                        String: "permissions" [522,535]
                        OBJECT [536,556]
                            FIELD [537,555]
                                String: "packages" [537,547]
                                STRING [548,555]
                                    String: "write" [548,555]
                    FIELD [557,1415]
                        String: "steps" [557,564]
                        ARRAY [565,1415]
                            OBJECT [566,596]
                                FIELD [567,595]
                                    String: "uses" [567,573]
                                    STRING [574,595]
                                        String: "actions/checkout@v3" [574,595]
                            OBJECT [597,755]
                                FIELD [598,621]
                                    String: "name" [598,604]
                                    STRING [605,621]
                                        String: "Get image name" [605,621]
                                FIELD [622,754]
                                    String: "run" [622,627]
                                    STRING [628,754]
                                        String: "IMAGE_NAME=$(yq '.services.mlflow.image' .devcontainer/docker-compose.yml)\necho \"IMAGE_NAME=$IMAGE_NAME\" >> $GITHUB_ENV\n" [628,754]
                            OBJECT [756,859]
                                FIELD [757,777]
                                    String: "name" [757,763]
                                    STRING [764,777]
                                        String: "Build image" [764,777]
                                FIELD [778,858]
                                    String: "run" [778,783]
                                    STRING [784,858]
                                        String: "docker build -f .devcontainer/Dockerfile.devcontainer -t $IMAGE_NAME .\n" [784,858]
                            OBJECT [860,924]
                                FIELD [861,886]
                                    String: "name" [861,867]
                                    STRING [868,886]
                                        String: "Show layer sizes" [868,886]
                                FIELD [887,923]
                                    String: "run" [887,892]
                                    STRING [893,923]
                                        String: "docker history $IMAGE_NAME\n" [893,923]
                            OBJECT [925,992]
                                FIELD [926,948]
                                    String: "name" [926,932]
                                    STRING [933,948]
                                        String: "Inspect image" [933,948]
                                FIELD [949,991]
                                    String: "run" [949,954]
                                    STRING [955,991]
                                        String: "docker image inspect $IMAGE_NAME\n" [955,991]
                            OBJECT [993,1152]
                                FIELD [994,1013]
                                    String: "name" [994,1000]
                                    STRING [1001,1013]
                                        String: "Test Image" [1001,1013]
                                FIELD [1014,1151]
                                    String: "run" [1014,1019]
                                    STRING [1020,1151]
                                        String: "docker run --rm -v $(pwd):/workspaces/mlflow $IMAGE_NAME bash -c \"pip install --no-deps -e . && pytest tests/test_version.py\"\n" [1020,1151]
                            OBJECT [1153,1325]
                                FIELD [1154,1185]
                                    String: "uses" [1154,1160]
                                    STRING [1161,1185]
                                        String: "docker/login-action@v2" [1161,1185]
                                FIELD [1186,1220]
                                    String: "if" [1186,1190]
                                    STRING [1191,1220]
                                        String: "github.event_name == 'push'" [1191,1220]
                                FIELD [1221,1324]
                                    String: "with" [1221,1227]
                                    OBJECT [1228,1324]
                                        FIELD [1229,1249]
                                            String: "registry" [1229,1239]
                                            STRING [1240,1249]
                                                String: "ghcr.io" [1240,1249]
                                        FIELD [1250,1282]
                                            String: "username" [1250,1260]
                                            STRING [1261,1282]
                                                String: "${{ github.actor }}" [1261,1282]
                                        FIELD [1283,1323]
                                            String: "password" [1283,1293]
                                            STRING [1294,1323]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1294,1323]
                            OBJECT [1326,1414]
                                FIELD [1327,1346]
                                    String: "name" [1327,1333]
                                    STRING [1334,1346]
                                        String: "Push image" [1334,1346]
                                FIELD [1347,1381]
                                    String: "if" [1347,1351]
                                    STRING [1352,1381]
                                        String: "github.event_name == 'push'" [1352,1381]
                                FIELD [1382,1413]
                                    String: "run" [1382,1387]
                                    STRING [1388,1413]
                                        String: "docker push $IMAGE_NAME" [1388,1413]
