OBJECT [0,422]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "circleci-redirector" [8,29]
    FIELD [30,45]
        String: "on" [30,34]
        ARRAY [35,45]
            STRING [36,44]
                String: "status" [36,44]
    FIELD [46,421]
        String: "jobs" [46,52]
        OBJECT [53,421]
            FIELD [54,420]
                String: "circleci_artifacts_redirector_job" [54,89]
                OBJECT [90,420]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,159]
                        String: "name" [117,123]
                        STRING [124,159]
                            String: "Run CircleCI artifacts redirector" [124,159]
                    FIELD [160,419]
                        String: "steps" [160,167]
                        ARRAY [168,419]
                            OBJECT [169,418]
                                FIELD [170,197]
                                    String: "name" [170,176]
                                    STRING [177,197]
                                        String: "GitHub Action step" [177,197]
                                FIELD [198,259]
                                    String: "uses" [198,204]
                                    STRING [205,259]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [205,259]
                                FIELD [260,417]
                                    String: "with" [260,266]
                                    OBJECT [267,417]
                                        FIELD [268,309]
                                            String: "api-token" [268,279]
                                            STRING [280,309]
                                                String: "${{ secrets.CIRCLE_TOKEN }}" [280,309]
                                        FIELD [310,352]
                                            String: "repo-token" [310,322]
                                            STRING [323,352]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [323,352]
                                        FIELD [353,387]
                                            String: "artifact-path" [353,368]
                                            STRING [369,387]
                                                String: "0/dev/index.html" [369,387]
                                        FIELD [388,416]
                                            String: "circleci-jobs" [388,403]
                                            STRING [404,416]
                                                String: "build_docs" [404,416]
