OBJECT [0,961]
    FIELD [1,29]
        String: "on" [1,5]
        OBJECT [6,29]
            FIELD [7,28]
                String: "push" [7,13]
                OBJECT [14,28]
                    FIELD [15,27]
                        String: "tags" [15,21]
                        ARRAY [22,27]
                            STRING [23,26]
                                String: "*" [23,26]
    FIELD [30,53]
        String: "name" [30,36]
        STRING [37,53]
            String: "Create Release" [37,53]
    FIELD [54,960]
        String: "jobs" [54,60]
        OBJECT [61,960]
            FIELD [62,959]
                String: "build" [62,69]
                OBJECT [70,959]
                    FIELD [71,94]
                        String: "name" [71,77]
                        STRING [78,94]
                            String: "Create Release" [78,94]
                    FIELD [95,120]
                        String: "runs-on" [95,104]
                        STRING [105,120]
                            String: "ubuntu-latest" [105,120]
                    FIELD [121,958]
                        String: "steps" [121,128]
                        ARRAY [129,958]
                            OBJECT [130,183]
                                FIELD [131,153]
                                    String: "name" [131,137]
                                    STRING [138,153]
                                        String: "Checkout code" [138,153]
                                FIELD [154,182]
                                    String: "uses" [154,160]
                                    STRING [161,182]
                                        String: "actions/checkout@v2" [161,182]
                            OBJECT [184,264]
                                FIELD [185,206]
                                    String: "name" [185,191]
                                    STRING [192,206]
                                        String: "Set up JDK 8" [192,206]
                                FIELD [207,237]
                                    String: "uses" [207,213]
                                    STRING [214,237]
                                        String: "actions/setup-java@v1" [214,237]
                                FIELD [238,263]
                                    String: "with" [238,244]
                                    OBJECT [245,263]
                                        FIELD [246,262]
                                            String: "java-version" [246,260]
                                            NUMBER [261,262]
                                                Number: 8 [261,262]
                            OBJECT [265,371]
                                FIELD [266,291]
                                    String: "name" [266,272]
                                    STRING [273,291]
                                        String: "Build with Maven" [273,291]
                                FIELD [292,370]
                                    String: "run" [292,297]
                                    STRING [298,370]
                                        String: "mvn package -DskipTests=true -Dmaven.javadoc.skip=true -Dshade=true -B" [298,370]
                            OBJECT [372,623]
                                FIELD [373,396]
                                    String: "name" [373,379]
                                    STRING [380,396]
                                        String: "Create Release" [380,396]
                                FIELD [397,418]
                                    String: "id" [397,401]
                                    STRING [402,418]
                                        String: "create_release" [402,418]
                                FIELD [419,453]
                                    String: "uses" [419,425]
                                    STRING [426,453]
                                        String: "actions/create-release@v1" [426,453]
                                FIELD [454,506]
                                    String: "env" [454,459]
                                    OBJECT [460,506]
                                        FIELD [461,505]
                                            String: "GITHUB_TOKEN" [461,475]
                                            STRING [476,505]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [476,505]
                                FIELD [507,622]
                                    String: "with" [507,513]
                                    OBJECT [514,622]
                                        FIELD [515,545]
                                            String: "tag_name" [515,525]
                                            STRING [526,545]
                                                String: "${{ github.ref }}" [526,545]
                                        FIELD [546,588]
                                            String: "release_name" [546,560]
                                            STRING [561,588]
                                                String: "Release ${{ github.ref }}" [561,588]
                                        FIELD [589,602]
                                            String: "draft" [589,596]
                                            FALSE [597,602]
                                        FIELD [603,621]
                                            String: "prerelease" [603,615]
                                            FALSE [616,621]
                            OBJECT [624,957]
                                FIELD [625,654]
                                    String: "name" [625,631]
                                    STRING [632,654]
                                        String: "Upload Release Asset" [632,654]
                                FIELD [655,682]
                                    String: "id" [655,659]
                                    STRING [660,682]
                                        String: "upload-release-asset" [660,682]
                                FIELD [683,723]
                                    String: "uses" [683,689]
                                    STRING [690,723]
                                        String: "actions/upload-release-asset@v1" [690,723]
                                FIELD [724,776]
                                    String: "env" [724,729]
                                    OBJECT [730,776]
                                        FIELD [731,775]
                                            String: "GITHUB_TOKEN" [731,745]
                                            STRING [746,775]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [746,775]
                                FIELD [777,956]
                                    String: "with" [777,783]
                                    OBJECT [784,956]
                                        FIELD [785,846]
                                            String: "upload_url" [785,797]
                                            STRING [798,846]
                                                String: "${{ steps.create_release.outputs.upload_url }}" [798,846]
                                        FIELD [847,881]
                                            String: "asset_path" [847,859]
                                            STRING [860,881]
                                                String: "./target/watset.jar" [860,881]
                                        FIELD [882,907]
                                            String: "asset_name" [882,894]
                                            STRING [895,907]
                                                String: "watset.jar" [895,907]
                                        FIELD [908,955]
                                            String: "asset_content_type" [908,928]
                                            STRING [929,955]
                                                String: "application/java-archive" [929,955]
