OBJECT [0,926]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "Deploy Site" [8,21]
    FIELD [22,59]
        String: "on" [22,26]
        OBJECT [27,59]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
    FIELD [60,94]
        String: "permissions" [60,73]
        OBJECT [74,94]
            FIELD [75,93]
                String: "contents" [75,85]
                STRING [86,93]
                    String: "write" [86,93]
    FIELD [95,925]
        String: "jobs" [95,101]
        OBJECT [102,925]
            FIELD [103,924]
                String: "build" [103,110]
                OBJECT [111,924]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,923]
                        String: "steps" [138,145]
                        ARRAY [146,923]
                            OBJECT [147,177]
                                FIELD [148,176]
                                    String: "uses" [148,154]
                                    STRING [155,176]
                                        String: "actions/checkout@v3" [155,176]
                            OBJECT [178,270]
                                FIELD [179,206]
                                    String: "name" [179,185]
                                    STRING [186,206]
                                        String: "Set up Python 3.10" [186,206]
                                FIELD [207,239]
                                    String: "uses" [207,213]
                                    STRING [214,239]
                                        String: "actions/setup-python@v4" [214,239]
                                FIELD [240,269]
                                    String: "with" [240,246]
                                    OBJECT [247,269]
                                        FIELD [248,268]
                                            String: "python-version" [248,264]
                                            NUMBER [265,268]
                                                Number: 3.1 [265,268]
                            OBJECT [271,428]
                                FIELD [272,301]
                                    String: "name" [272,278]
                                    STRING [279,301]
                                        String: "Install dependencies" [279,301]
                                FIELD [302,427]
                                    String: "run" [302,307]
                                    STRING [308,427]
                                        String: "python -m pip install --upgrade pip setuptools\npython setup.py develop\n#python -m pip install -r requirements.txt\n" [308,427]
                            OBJECT [429,922]
                                FIELD [430,451]
                                    String: "name" [430,436]
                                    STRING [437,451]
                                        String: "Deploy Files" [437,451]
                                FIELD [452,921]
                                    String: "run" [452,457]
                                    STRING [458,921]
                                        String: "git config user.name \"github-actions[bot]\"\ngit config user.email \"actions@github.com\"\n# python jarvis_leaderboard/rebuild.py\nmkdocs build\n#rm -r /tmp/site\ncp -r site /tmp\ngit fetch\ngit checkout nist-pages --force\nrm -r *\ncp -r /tmp/site/* .\n\necho 'listing'\nls\necho 'listing tmp'\nls /tmp\ngit add * */*\ngit commit -m 'Adding files.'\ngit push origin nist-pages -f\n#git commit -a -m \"Move\"\n#git push -f origin nist-pages1\n#mkdocs gh-deploy" [458,921]
