OBJECT [0,2973]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,313]
        String: "on" [16,20]
        OBJECT [21,313]
            FIELD [22,175]
                String: "push" [22,28]
                OBJECT [29,175]
                    FIELD [30,120]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,120]
                            STRING [46,55]
                                String: "docs/**" [46,55]
                            STRING [56,66]
                                String: "conda/**" [56,66]
                            STRING [67,79]
                                String: "scripts/**" [67,79]
                            STRING [80,92]
                                String: "example/**" [80,92]
                            STRING [93,100]
                                String: "**.md" [93,100]
                            STRING [101,110]
                                String: "**.yaml" [101,110]
                            STRING [111,119]
                                String: "**.yml" [111,119]
                    FIELD [121,174]
                        String: "branches" [121,131]
                        ARRAY [132,174]
                            STRING [133,141]
                                String: "master" [133,141]
                            STRING [142,153]
                                String: "*release*" [142,153]
                            STRING [154,166]
                                String: "release/**" [154,166]
                            STRING [167,173]
                                String: "main" [167,173]
            FIELD [176,312]
                String: "pull_request" [176,190]
                OBJECT [191,312]
                    FIELD [192,282]
                        String: "paths-ignore" [192,206]
                        ARRAY [207,282]
                            STRING [208,217]
                                String: "docs/**" [208,217]
                            STRING [218,228]
                                String: "conda/**" [218,228]
                            STRING [229,241]
                                String: "scripts/**" [229,241]
                            STRING [242,254]
                                String: "example/**" [242,254]
                            STRING [255,262]
                                String: "**.md" [255,262]
                            STRING [263,272]
                                String: "**.yaml" [263,272]
                            STRING [273,281]
                                String: "**.yml" [273,281]
                    FIELD [283,311]
                        String: "branches" [283,293]
                        ARRAY [294,311]
                            STRING [295,303]
                                String: "master" [295,303]
                            STRING [304,310]
                                String: "main" [304,310]
    FIELD [314,2972]
        String: "jobs" [314,320]
        OBJECT [321,2972]
            FIELD [322,1354]
                String: "spark32" [322,331]
                OBJECT [332,1354]
                    FIELD [333,405]
                        String: "if" [333,337]
                        STRING [338,405]
                            String: "! contains(toJSON(github.event.commits.*.message), '[skip test]')" [338,405]
                    FIELD [406,430]
                        String: "runs-on" [406,415]
                        STRING [416,430]
                            String: "macos-latest" [416,430]
                    FIELD [431,476]
                        String: "name" [431,437]
                        STRING [438,476]
                            String: "Build and Test on Apache Spark 3.2.x" [438,476]
                    FIELD [477,1353]
                        String: "steps" [477,484]
                        ARRAY [485,1353]
                            OBJECT [486,516]
                                FIELD [487,515]
                                    String: "uses" [487,493]
                                    STRING [494,515]
                                        String: "actions/checkout@v2" [494,515]
                            OBJECT [517,599]
                                FIELD [518,539]
                                    String: "name" [518,524]
                                    STRING [525,539]
                                        String: "Set up JDK 8" [525,539]
                                FIELD [540,570]
                                    String: "uses" [540,546]
                                    STRING [547,570]
                                        String: "actions/setup-java@v1" [547,570]
                                FIELD [571,598]
                                    String: "with" [571,577]
                                    OBJECT [578,598]
                                        FIELD [579,597]
                                            String: "java-version" [579,593]
                                            NUMBER [594,597]
                                                Number: 1.8 [594,597]
                            OBJECT [600,717]
                                FIELD [601,628]
                                    String: "name" [601,607]
                                    STRING [608,628]
                                        String: "Install Python 3.7" [608,628]
                                FIELD [629,661]
                                    String: "uses" [629,635]
                                    STRING [636,661]
                                        String: "actions/setup-python@v2" [636,661]
                                FIELD [662,716]
                                    String: "with" [662,668]
                                    OBJECT [669,716]
                                        FIELD [670,694]
                                            String: "python-version" [670,686]
                                            STRING [687,694]
                                                String: "3.7.7" [687,694]
                                        FIELD [695,715]
                                            String: "architecture" [695,709]
                                            STRING [710,715]
                                                String: "x64" [710,715]
                            OBJECT [718,845]
                                FIELD [719,764]
                                    String: "name" [719,725]
                                    STRING [726,764]
                                        String: "Install Python packages (Python 3.7)" [726,764]
                                FIELD [765,844]
                                    String: "run" [765,770]
                                    STRING [771,844]
                                        String: "python -m pip install --upgrade pip\npip install pyspark==3.2.1 numpy\n" [771,844]
                            OBJECT [846,958]
                                FIELD [847,893]
                                    String: "name" [847,853]
                                    STRING [854,893]
                                        String: "Build Spark NLP on Apache Spark 3.2.1" [854,893]
                                FIELD [894,957]
                                    String: "run" [894,899]
                                    STRING [900,957]
                                        String: "brew install sbt\nsbt -mem 4096 clean assemblyAndCopy\n" [900,957]
                            OBJECT [959,1052]
                                FIELD [960,1013]
                                    String: "name" [960,966]
                                    STRING [967,1013]
                                        String: "Test Spark NLP in Scala - Apache Spark 3.2.x" [967,1013]
                                FIELD [1014,1051]
                                    String: "run" [1014,1019]
                                    STRING [1020,1051]
                                        String: "sbt -mem 4096 coverage test\n" [1020,1051]
                            OBJECT [1053,1251]
                                FIELD [1054,1096]
                                    String: "name" [1054,1060]
                                    STRING [1061,1096]
                                        String: "Upload coverage data to Coveralls" [1061,1096]
                                FIELD [1097,1133]
                                    String: "run" [1097,1102]
                                    STRING [1103,1133]
                                        String: "sbt coverageReport coveralls" [1103,1133]
                                FIELD [1134,1250]
                                    String: "env" [1134,1139]
                                    OBJECT [1140,1250]
                                        FIELD [1141,1193]
                                            String: "COVERALLS_REPO_TOKEN" [1141,1163]
                                            STRING [1164,1193]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1164,1193]
                                        FIELD [1194,1249]
                                            String: "COVERALLS_FLAG_NAME" [1194,1215]
                                            STRING [1216,1249]
                                                String: "Apache Spark 3.2.x - Scala 2.12" [1216,1249]
                            OBJECT [1252,1352]
                                FIELD [1253,1307]
                                    String: "name" [1253,1259]
                                    STRING [1260,1307]
                                        String: "Test Spark NLP in Python - Apache Spark 3.2.x" [1260,1307]
                                FIELD [1308,1351]
                                    String: "run" [1308,1313]
                                    STRING [1314,1351]
                                        String: "cd python\npython3.7 -m run-tests\n" [1314,1351]
            FIELD [1355,2215]
