OBJECT [0,1107]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "push and pull request testing" [8,39]
    FIELD [40,122]
        String: "on" [40,44]
        OBJECT [45,122]
            FIELD [46,79]
                String: "push" [46,52]
                OBJECT [53,79]
                    FIELD [54,78]
                        String: "branches" [54,64]
                        ARRAY [65,78]
                            STRING [66,77]
                                String: "sockeye_2" [66,77]
            FIELD [80,121]
                String: "pull-request" [80,94]
                OBJECT [95,121]
                    FIELD [96,120]
                        String: "branches" [96,106]
                        ARRAY [107,120]
                            STRING [108,119]
                                String: "sockeye_2" [108,119]
    FIELD [123,1106]
        String: "jobs" [123,129]
        OBJECT [130,1106]
            FIELD [131,1105]
                String: "build" [131,138]
                OBJECT [139,1105]
                    FIELD [140,269]
                        String: "strategy" [140,150]
                        OBJECT [151,269]
                            FIELD [152,168]
                                String: "max-parallel" [152,166]
                                NUMBER [167,168]
                                    Number: 4 [167,168]
                            FIELD [169,186]
                                String: "fail-fast" [169,180]
                                FALSE [181,186]
                            FIELD [187,268]
                                String: "matrix" [187,195]
                                OBJECT [196,268]
                                    FIELD [197,223]
                                        String: "python-version" [197,213]
                                        ARRAY [214,223]
                                            NUMBER [215,218]
                                                Number: 3.6 [215,218]
                                            NUMBER [219,222]
                                                Number: 3.7 [219,222]
                                    FIELD [224,267]
                                        String: "platform" [224,234]
                                        ARRAY [235,267]
                                            STRING [236,251]
                                                String: "ubuntu-latest" [236,251]
                                            STRING [252,266]
                                                String: "macos-latest" [252,266]
                    FIELD [270,304]
                        String: "runs-on" [270,279]
                        STRING [280,304]
                            String: "${{ matrix.platform }}" [280,304]
                    FIELD [305,1104]
                        String: "steps" [305,312]
                        ARRAY [313,1104]
                            OBJECT [314,344]
                                FIELD [315,343]
                                    String: "uses" [315,321]
                                    STRING [322,343]
                                        String: "actions/checkout@v2" [322,343]
                            OBJECT [345,488]
                                FIELD [346,397]
                                    String: "name" [346,352]
                                    STRING [353,397]
                                        String: "Set up Python ${{ matrix.python-version }}" [353,397]
                                FIELD [398,430]
                                    String: "uses" [398,404]
                                    STRING [405,430]
                                        String: "actions/setup-python@v1" [405,430]
                                FIELD [431,487]
                                    String: "with" [431,437]
                                    OBJECT [438,487]
                                        FIELD [439,486]
                                            String: "python-version" [439,455]
                                            STRING [456,486]
                                                String: "${{ matrix.python-version }}" [456,486]
                            OBJECT [489,662]
                                FIELD [490,519]
                                    String: "name" [490,496]
                                    STRING [497,519]
                                        String: "Install dependencies" [497,519]
                                FIELD [520,661]
                                    String: "run" [520,525]
                                    STRING [526,661]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements/requirements.txt\npip install -r requirements/requirements.dev.txt\n" [526,661]
                            OBJECT [663,719]
                                FIELD [664,683]
                                    String: "name" [664,670]
                                    STRING [671,683]
                                        String: "Unit tests" [671,683]
                                FIELD [684,718]
                                    String: "run" [684,689]
                                    STRING [690,718]
                                        String: "pytest --version\npytest\n" [690,718]
                            OBJECT [720,835]
                                FIELD [721,736]
                                    String: "name" [721,727]
                                    STRING [728,736]
                                        String: "Pylint" [728,736]
                                FIELD [737,834]
                                    String: "run" [737,742]
                                    STRING [743,834]
                                        String: "pylint --version\npylint --rcfile=pylintrc sockeye -E\npylint --rcfile=pylintrc test -E\n" [743,834]
                            OBJECT [836,971]
                                FIELD [837,850]
                                    String: "name" [837,843]
                                    STRING [844,850]
                                        String: "MyPy" [844,850]
                                FIELD [851,970]
                                    String: "run" [851,856]
                                    STRING [857,970]
                                        String: "mypy --version\nmypy --ignore-missing-imports --follow-imports=silent @typechecked-files --no-strict-optional\n" [857,970]
                            OBJECT [972,1052]
                                FIELD [973,996]
                                    String: "name" [973,979]
                                    STRING [980,996]
                                        String: "Check manifest" [980,996]
                                FIELD [997,1051]
                                    String: "run" [997,1002]
                                    STRING [1003,1051]
                                        String: "check-manifest --ignore sockeye/git_version.py" [1003,1051]
                            OBJECT [1053,1103]
                                FIELD [1054,1075]
                                    String: "name" [1054,1060]
                                    STRING [1061,1075]
                                        String: "System tests" [1061,1075]
                                FIELD [1076,1102]
                                    String: "run" [1076,1081]
                                    STRING [1082,1102]
                                        String: "pytest test/system" [1082,1102]
