OBJECT [0,714]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build Release" [8,23]
    FIELD [24,60]
        String: "on" [24,28]
        OBJECT [29,60]
            FIELD [30,59]
                String: "push" [30,36]
                OBJECT [37,59]
                    FIELD [38,58]
                        String: "branches" [38,48]
                        ARRAY [49,58]
                            STRING [50,57]
                                String: "trunk" [50,57]
    FIELD [61,713]
        String: "jobs" [61,67]
        OBJECT [68,713]
            FIELD [69,712]
                String: "release" [69,78]
                OBJECT [79,712]
                    FIELD [80,110]
                        String: "name" [80,86]
                        STRING [87,110]
                            String: "Push (merge) to trunk" [87,110]
                    FIELD [111,136]
                        String: "runs-on" [111,120]
                        STRING [121,136]
                            String: "ubuntu-latest" [121,136]
                    FIELD [137,711]
                        String: "steps" [137,144]
                        ARRAY [145,711]
                            OBJECT [146,194]
                                FIELD [147,164]
                                    String: "name" [147,153]
                                    STRING [154,164]
                                        String: "Checkout" [154,164]
                                FIELD [165,193]
                                    String: "uses" [165,171]
                                    STRING [172,193]
                                        String: "actions/checkout@v2" [172,193]
                            OBJECT [195,284]
                                FIELD [196,221]
                                    String: "name" [196,202]
                                    STRING [203,221]
                                        String: "Set Node.js 10.x" [203,221]
                                FIELD [222,252]
                                    String: "uses" [222,228]
                                    STRING [229,252]
                                        String: "actions/setup-node@v1" [229,252]
                                FIELD [253,283]
                                    String: "with" [253,259]
                                    OBJECT [260,283]
                                        FIELD [261,282]
                                            String: "node-version" [261,275]
                                            STRING [276,282]
                                                String: "10.x" [276,282]
                            OBJECT [285,398]
                                FIELD [286,316]
                                    String: "name" [286,292]
                                    STRING [293,316]
                                        String: "npm install and build" [293,316]
                                FIELD [317,397]
                                    String: "run" [317,322]
                                    STRING [323,397]
                                        String: "npm install\nnpm run build\nnpm run makepot\ncomposer install --no-dev\n" [323,397]
                            OBJECT [399,515]
                                FIELD [400,426]
                                    String: "name" [400,406]
                                    STRING [407,426]
                                        String: "Release to Stable" [407,426]
                                FIELD [427,461]
                                    String: "uses" [427,433]
                                    STRING [434,461]
                                        String: "./.github/action-release/" [434,461]
                                FIELD [462,514]
                                    String: "env" [462,467]
                                    OBJECT [468,514]
                                        FIELD [469,513]
                                            String: "GITHUB_TOKEN" [469,483]
                                            STRING [484,513]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [484,513]
                            OBJECT [516,564]
                                FIELD [517,536]
                                    String: "name" [517,523]
                                    STRING [524,536]
                                        String: "Build docs" [524,536]
                                FIELD [537,563]
                                    String: "run" [537,542]
                                    STRING [543,563]
                                        String: "npm run build:docs" [543,563]
                            OBJECT [565,710]
                                FIELD [566,593]
                                    String: "name" [566,572]
                                    STRING [573,593]
                                        String: "Deploy docs update" [573,593]
                                FIELD [594,632]
                                    String: "uses" [594,600]
                                    STRING [601,632]
                                        String: "peaceiris/actions-gh-pages@v3" [601,632]
                                FIELD [633,709]
                                    String: "with" [633,639]
                                    OBJECT [640,709]
                                        FIELD [641,685]
                                            String: "github_token" [641,655]
                                            STRING [656,685]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [656,685]
                                        FIELD [686,708]
                                            String: "publish_dir" [686,699]
                                            STRING [700,708]
                                                String: "./docs" [700,708]
