OBJECT [0,1567]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,1566]
        String: "jobs" [101,107]
        OBJECT [108,1566]
            FIELD [109,1035]
                String: "test" [109,115]
                OBJECT [116,1035]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,383]
                        String: "strategy" [250,260]
                        OBJECT [261,383]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,382]
                                String: "matrix" [280,288]
                                OBJECT [289,382]
                                    FIELD [290,311]
                                        String: "version" [290,299]
                                        ARRAY [300,311]
                                            STRING [301,306]
                                                String: "1.0" [301,306]
                                            STRING [307,310]
                                                String: "1" [307,310]
                                    FIELD [312,366]
                                        String: "os" [312,316]
                                        ARRAY [317,366]
                                            STRING [318,333]
                                                String: "ubuntu-latest" [318,333]
                                            STRING [334,348]
                                                String: "macOS-latest" [334,348]
                                            STRING [349,365]
                                                String: "windows-latest" [349,365]
                                    FIELD [367,381]
                                        String: "arch" [367,373]
                                        ARRAY [374,381]
                                            STRING [375,380]
                                                String: "x64" [375,380]
                    FIELD [384,1034]
                        String: "steps" [384,391]
                        ARRAY [392,1034]
                            OBJECT [393,423]
                                FIELD [394,422]
                                    String: "uses" [394,400]
                                    STRING [401,422]
                                        String: "actions/checkout@v2" [401,422]
                            OBJECT [424,534]
                                FIELD [425,462]
                                    String: "uses" [425,431]
                                    STRING [432,462]
                                        String: "julia-actions/setup-julia@v1" [432,462]
                                FIELD [463,533]
                                    String: "with" [463,469]
                                    OBJECT [470,533]
                                        FIELD [471,504]
                                            String: "version" [471,480]
                                            STRING [481,504]
                                                String: "${{ matrix.version }}" [481,504]
                                        FIELD [505,532]
                                            String: "arch" [505,511]
                                            STRING [512,532]
