OBJECT [0,2279]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Alice: Async Comms" [8,28]
    FIELD [29,94]
        String: "on" [29,33]
        OBJECT [34,94]
            FIELD [35,59]
                String: "workflow_dispatch" [35,54]
                NULL [55,59]
            FIELD [60,93]
                String: "schedule" [60,70]
                ARRAY [71,93]
                    OBJECT [72,92]
                        FIELD [73,91]
                            String: "cron" [73,79]
                            STRING [80,91]
                                String: "0 6 * * *" [80,91]
    FIELD [95,128]
        String: "permissions" [95,108]
        OBJECT [109,128]
            FIELD [110,127]
                String: "contents" [110,120]
                STRING [121,127]
                    String: "read" [121,127]
    FIELD [129,2278]
        String: "jobs" [129,135]
        OBJECT [136,2278]
            FIELD [137,2277]
                String: "posts" [137,144]
                OBJECT [145,2277]
                    FIELD [146,201]
                        String: "name" [146,152]
                        STRING [153,201]
                            String: "Create Async Comms Posts in Relevant Locations" [153,201]
                    FIELD [202,227]
                        String: "runs-on" [202,211]
                        STRING [212,227]
                            String: "ubuntu-latest" [212,227]
                    FIELD [228,308]
                        String: "permissions" [228,241]
                        OBJECT [242,308]
                            FIELD [243,261]
                                String: "contents" [243,253]
                                STRING [254,261]
                                    String: "write" [254,261]
                            FIELD [262,285]
                                String: "pull-requests" [262,277]
                                STRING [278,285]
                                    String: "write" [278,285]
                            FIELD [286,307]
                                String: "discussions" [286,299]
                                STRING [300,307]
                                    String: "write" [300,307]
                    FIELD [309,2276]
                        String: "steps" [309,316]
                        ARRAY [317,2276]
                            OBJECT [318,453]
                                FIELD [319,341]
                                    String: "name" [319,325]
                                    STRING [326,341]
                                        String: "Harden Runner" [326,341]
                                FIELD [342,419]
                                    String: "uses" [342,348]
                                    STRING [349,419]
                                        String: "step-security/harden-runner@17d0e2bd7d51742c71671bd19fa12bdc9d40a3d6" [349,419]
                                FIELD [420,452]
                                    String: "with" [420,426]
                                    OBJECT [427,452]
                                        FIELD [428,451]
                                            String: "egress-policy" [428,443]
                                            STRING [444,451]
                                                String: "audit" [444,451]
