OBJECT [0,785]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "update-rapids" [8,23]
    FIELD [24,64]
        String: "on" [24,28]
        OBJECT [29,64]
            FIELD [30,63]
                String: "schedule" [30,40]
                ARRAY [41,63]
                    OBJECT [42,62]
                        FIELD [43,61]
                            String: "cron" [43,49]
                            STRING [50,61]
                                String: "0 7 * * *" [50,61]
    FIELD [65,98]
        String: "permissions" [65,78]
        OBJECT [79,98]
            FIELD [80,97]
                String: "contents" [80,90]
                STRING [91,97]
                    String: "read" [91,97]
    FIELD [99,141]
        String: "defaults" [99,109]
        OBJECT [110,141]
            FIELD [111,140]
                String: "run" [111,116]
                OBJECT [117,140]
                    FIELD [118,139]
                        String: "shell" [118,125]
                        STRING [126,139]
                            String: "bash -l {0}" [126,139]
    FIELD [142,270]
        String: "concurrency" [142,155]
        OBJECT [156,270]
            FIELD [157,243]
                String: "group" [157,164]
                STRING [165,243]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [165,243]
            FIELD [244,269]
                String: "cancel-in-progress" [244,264]
                TRUE [265,269]
    FIELD [271,323]
        String: "env" [271,276]
        OBJECT [277,323]
            FIELD [278,322]
                String: "GITHUB_TOKEN" [278,292]
                STRING [293,322]
                    String: "${{ secrets.GITHUB_TOKEN }}" [293,322]
    FIELD [324,784]
        String: "jobs" [324,330]
        OBJECT [331,784]
            FIELD [332,783]
                String: "update-rapids" [332,347]
                OBJECT [348,783]
                    FIELD [349,377]
                        String: "name" [349,355]
                        STRING [356,377]
                            String: "Check latest RAPIDS" [356,377]
                    FIELD [378,403]
                        String: "runs-on" [378,387]
                        STRING [388,403]
                            String: "ubuntu-latest" [388,403]
                    FIELD [404,782]
                        String: "steps" [404,411]
                        ARRAY [412,782]
                            OBJECT [413,472]
                                FIELD [414,442]
                                    String: "uses" [414,420]
                                    STRING [421,442]
                                        String: "actions/checkout@v2" [421,442]
                                FIELD [443,471]
                                    String: "with" [443,449]
                                    OBJECT [450,471]
                                        FIELD [451,470]
                                            String: "submodules" [451,463]
                                            STRING [464,470]
                                                String: "true" [464,470]
                            OBJECT [473,574]
                                FIELD [474,525]
                                    String: "name" [474,480]
                                    STRING [481,525]
                                        String: "Check latest RAPIDS and update conftest.sh" [481,525]
                                FIELD [526,573]
                                    String: "run" [526,531]
                                    STRING [532,573]
                                        String: "bash tests/buildkite/update-rapids.sh\n" [532,573]
                            OBJECT [575,781]
                                FIELD [576,604]
                                    String: "name" [576,582]
                                    STRING [583,604]
                                        String: "Create Pull Request" [583,604]
                                FIELD [605,648]
                                    String: "uses" [605,611]
                                    STRING [612,648]
                                        String: "peter-evans/create-pull-request@v5" [612,648]
                                FIELD [649,678]
                                    String: "add-paths" [649,660]
                                    STRING [661,678]
                                        String: "tests/buildkite" [661,678]
                                FIELD [679,723]
                                    String: "branch" [679,687]
                                    STRING [688,723]
                                        String: "create-pull-request/update-rapids" [688,723]
                                FIELD [724,739]
                                    String: "base" [724,730]
                                    STRING [731,739]
                                        String: "master" [731,739]
                                FIELD [740,780]
                                    String: "if" [740,744]
                                    STRING [745,780]
                                        String: "github.ref == 'refs/heads/master'" [745,780]
