OBJECT [0,2757]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,61]
        String: "on" [13,17]
        ARRAY [18,61]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
            STRING [41,60]
                String: "workflow_dispatch" [41,60]
    FIELD [62,2756]
        String: "jobs" [62,68]
        OBJECT [69,2756]
            FIELD [70,2755]
                String: "build" [70,77]
                OBJECT [78,2755]
                    FIELD [79,106]
                        String: "name" [79,85]
                        STRING [86,106]
                            String: "${{ matrix.name }}" [86,106]
                    FIELD [107,135]
                        String: "runs-on" [107,116]
                        STRING [117,135]
                            String: "${{ matrix.os }}" [117,135]
                    FIELD [136,1095]
                        String: "strategy" [136,146]
                        OBJECT [147,1095]
                            FIELD [148,165]
                                String: "fail-fast" [148,159]
                                FALSE [160,165]
                            FIELD [166,1094]
                                String: "matrix" [166,174]
                                OBJECT [175,1094]
                                    FIELD [176,400]
                                        String: "name" [176,182]
                                        ARRAY [183,400]
                                            STRING [184,207]
                                                String: "Python 3.12 (Windows)" [184,207]
                                            STRING [208,233]
                                                String: "Python 3.12 (Macintosh)" [208,233]
                                            STRING [234,256]
                                                String: "Python 3.12 (Ubuntu)" [234,256]
                                            STRING [257,280]
                                                String: "Python 3.11 (Windows)" [257,280]
                                            STRING [281,306]
                                                String: "Python 3.11 (Macintosh)" [281,306]
                                            STRING [307,329]
                                                String: "Python 3.11 (Ubuntu)" [307,329]
                                            STRING [330,352]
                                                String: "Python 3.9 (Windows)" [330,352]
                                            STRING [353,377]
                                                String: "Python 3.9 (Macintosh)" [353,377]
                                            STRING [378,399]
                                                String: "Python 3.9 (Ubuntu)" [378,399]
                                    FIELD [401,1093]
                                        String: "include" [401,410]
                                        ARRAY [411,1093]
                                            OBJECT [412,488]
                                                FIELD [413,443]
                                                    String: "name" [413,419]
                                                    STRING [420,443]
                                                        String: "Python 3.12 (Windows)" [420,443]
                                                FIELD [444,465]
                                                    String: "os" [444,448]
                                                    STRING [449,465]
                                                        String: "windows-latest" [449,465]
                                                FIELD [466,487]
                                                    String: "python-version" [466,482]
                                                    NUMBER [483,487]
                                                        Number: 3.12 [483,487]
                                            OBJECT [489,565]
                                                FIELD [490,522]
                                                    String: "name" [490,496]
                                                    STRING [497,522]
                                                        String: "Python 3.12 (Macintosh)" [497,522]
                                                FIELD [523,542]
                                                    String: "os" [523,527]
                                                    STRING [528,542]
                                                        String: "macos-latest" [528,542]
                                                FIELD [543,564]
                                                    String: "python-version" [543,559]
                                                    NUMBER [560,564]
                                                        Number: 3.12 [560,564]
                                            OBJECT [566,640]
