OBJECT [0,1559]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Tests and Linting" [8,27]
    FIELD [28,95]
        String: "on" [28,32]
        OBJECT [33,95]
            FIELD [34,62]
                String: "push" [34,40]
                OBJECT [41,62]
                    FIELD [42,61]
                        String: "branches" [42,52]
                        ARRAY [53,61]
                            STRING [54,60]
                                String: "main" [54,60]
            FIELD [63,94]
                String: "pull_request" [63,77]
                OBJECT [78,94]
                    FIELD [79,93]
                        String: "branches" [79,89]
                        STRING [90,93]
                            String: "*" [90,93]
    FIELD [96,1558]
        String: "jobs" [96,102]
        OBJECT [103,1558]
            FIELD [104,1557]
                String: "build" [104,111]
                OBJECT [112,1557]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,207]
                        String: "strategy" [139,149]
                        OBJECT [150,207]
                            FIELD [151,206]
                                String: "matrix" [151,159]
                                OBJECT [160,206]
                                    FIELD [161,205]
                                        String: "python-version" [161,177]
                                        ARRAY [178,205]
                                            STRING [179,184]
                                                String: "3.8" [179,184]
                                            STRING [185,190]
                                                String: "3.9" [185,190]
                                            STRING [191,197]
                                                String: "3.10" [191,197]
                                            STRING [198,204]
                                                String: "3.11" [198,204]
                    FIELD [208,1556]
                        String: "steps" [208,215]
                        ARRAY [216,1556]
                            OBJECT [217,247]
                                FIELD [218,246]
                                    String: "uses" [218,224]
                                    STRING [225,246]
                                        String: "actions/checkout@v3" [225,246]
                            OBJECT [248,405]
                                FIELD [249,300]
                                    String: "name" [249,255]
                                    STRING [256,300]
                                        String: "Set up Python ${{ matrix.python-version }}" [256,300]
                                FIELD [301,333]
                                    String: "uses" [301,307]
                                    STRING [308,333]
                                        String: "actions/setup-python@v3" [308,333]
                                FIELD [334,404]
                                    String: "with" [334,340]
                                    OBJECT [341,404]
                                        FIELD [342,389]
                                            String: "python-version" [342,358]
                                            STRING [359,389]
                                                String: "${{ matrix.python-version }}" [359,389]
                                        FIELD [390,403]
                                            String: "cache" [390,397]
                                            STRING [398,403]
                                                String: "pip" [398,403]
                            OBJECT [406,569]
                                FIELD [407,436]
                                    String: "name" [407,413]
                                    STRING [414,436]
                                        String: "Install dependencies" [414,436]
                                FIELD [437,568]
                                    String: "run" [437,442]
                                    STRING [443,568]
                                        String: "python -m pip install --upgrade pip\npip install -r test-requirements.txt\npip install -r requirements.txt\npip install .\n" [443,568]
                            OBJECT [570,626]
                                FIELD [571,606]
                                    String: "name" [571,577]
                                    STRING [578,606]
                                        String: "List of installed packages" [578,606]
                                FIELD [607,625]
                                    String: "run" [607,612]
                                    STRING [613,625]
                                        String: "pip list\n" [613,625]
                            OBJECT [627,724]
                                FIELD [628,653]
                                    String: "name" [628,634]
                                    STRING [635,653]
                                        String: "Test with pytest" [635,653]
                                FIELD [654,698]
                                    String: "if" [654,658]
                                    STRING [659,698]
                                        String: "${{ matrix.python-version != '3.9' }}" [659,698]
                                FIELD [699,723]
                                    String: "run" [699,704]
                                    STRING [705,723]
                                        String: "pytest --nbval\n" [705,723]
                            OBJECT [725,912]
                                FIELD [726,763]
                                    String: "name" [726,732]
                                    STRING [733,763]
                                        String: "Test with pytest and Codecov" [733,763]
                                FIELD [764,808]
                                    String: "if" [764,768]
                                    STRING [769,808]
                                        String: "${{ matrix.python-version == '3.9' }}" [769,808]
                                FIELD [809,911]
                                    String: "run" [809,814]
                                    STRING [815,911]
                                        String: "pip install pytest-cov\npytest --nbval  --cov=susi --cov-report=xml --cov-config .coveragerc\n" [815,911]
                            OBJECT [913,1054]
                                FIELD [914,949]
                                    String: "name" [914,920]
                                    STRING [921,949]
                                        String: "Upload coverage to Codecov" [921,949]
                                FIELD [950,994]
                                    String: "if" [950,954]
                                    STRING [955,994]
                                        String: "${{ matrix.python-version == '3.9' }}" [955,994]
                                FIELD [995,1029]
                                    String: "uses" [995,1001]
                                    STRING [1002,1029]
                                        String: "codecov/codecov-action@v1" [1002,1029]
                                FIELD [1030,1053]
                                    String: "with" [1030,1036]
                                    OBJECT [1037,1053]
                                        FIELD [1038,1052]
                                            String: "verbose" [1038,1047]
                                            TRUE [1048,1052]
                            OBJECT [1055,1291]
                                FIELD [1056,1097]
                                    String: "name" [1056,1062]
                                    STRING [1063,1097]
                                        String: "Lint with flake8 (with stopping)" [1063,1097]
                                FIELD [1098,1142]
                                    String: "if" [1098,1102]
                                    STRING [1103,1142]
                                        String: "${{ matrix.python-version == '3.9' }}" [1103,1142]
                                FIELD [1143,1290]
                                    String: "run" [1143,1148]
                                    STRING [1149,1290]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n" [1149,1290]
                            OBJECT [1292,1555]
                                FIELD [1293,1337]
                                    String: "name" [1293,1299]
                                    STRING [1300,1337]
                                        String: "Lint with flake8 (without stopping)" [1300,1337]
                                FIELD [1338,1382]
                                    String: "if" [1338,1342]
                                    STRING [1343,1382]
                                        String: "${{ matrix.python-version == '3.9' }}" [1343,1382]
                                FIELD [1383,1554]
                                    String: "run" [1383,1388]
                                    STRING [1389,1554]
                                        String: "# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics" [1389,1554]
