OBJECT [0,2502]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "Windows_No_Exception_CI" [8,33]
    FIELD [34,122]
        String: "on" [34,38]
        OBJECT [39,122]
            FIELD [40,76]
                String: "push" [40,46]
                OBJECT [47,76]
                    FIELD [48,75]
                        String: "branches" [48,58]
                        ARRAY [59,75]
                            STRING [60,66]
                                String: "main" [60,66]
                            STRING [67,74]
                                String: "rel-*" [67,74]
            FIELD [77,121]
                String: "pull_request" [77,91]
                OBJECT [92,121]
                    FIELD [93,120]
                        String: "branches" [93,103]
                        ARRAY [104,120]
                            STRING [105,111]
                                String: "main" [105,111]
                            STRING [112,119]
                                String: "rel-*" [112,119]
    FIELD [123,156]
        String: "permissions" [123,136]
        OBJECT [137,156]
            FIELD [138,155]
                String: "contents" [138,148]
                STRING [149,155]
                    String: "read" [149,155]
    FIELD [157,2501]
        String: "jobs" [157,163]
        OBJECT [164,2501]
            FIELD [165,2500]
                String: "build" [165,172]
                OBJECT [173,2500]
                    FIELD [174,200]
                        String: "runs-on" [174,183]
                        STRING [184,200]
                            String: "windows-latest" [184,200]
                    FIELD [201,298]
                        String: "strategy" [201,211]
                        OBJECT [212,298]
                            FIELD [213,297]
                                String: "matrix" [213,221]
                                OBJECT [222,297]
                                    FIELD [223,273]
                                        String: "python-version" [223,239]
                                        ARRAY [240,273]
                                            STRING [241,246]
                                                String: "3.7" [241,246]
                                            STRING [247,252]
                                                String: "3.8" [247,252]
                                            STRING [253,258]
                                                String: "3.9" [253,258]
                                            STRING [259,265]
                                                String: "3.10" [259,265]
                                            STRING [266,272]
                                                String: "3.11" [266,272]
                                    FIELD [274,296]
                                        String: "architecture" [274,288]
                                        ARRAY [289,296]
                                            STRING [290,295]
                                                String: "x64" [290,295]
                    FIELD [299,2499]
                        String: "steps" [299,306]
                        ARRAY [307,2499]
                            OBJECT [308,424]
                                FIELD [309,331]
                                    String: "name" [309,315]
                                    STRING [316,331]
                                        String: "Checkout ONNX" [316,331]
                                FIELD [332,398]
                                    String: "uses" [332,338]
                                    STRING [339,398]
                                        String: "actions/checkout@8e5e7e5ab8b370d6c329ec480221332ada57f0ab" [339,398]
                                FIELD [399,423]
                                    String: "with" [399,405]
                                    OBJECT [406,423]
                                        FIELD [407,422]
                                            String: "path" [407,413]
                                            STRING [414,422]
                                                String: "./onnx" [414,422]
                            OBJECT [425,725]
                                FIELD [426,459]
                                    String: "name" [426,432]
                                    STRING [433,459]
                                        String: "Checkout ONNX submodules" [433,459]
                                FIELD [460,474]
                                    String: "shell" [460,467]
                                    STRING [468,474]
                                        String: "bash" [468,474]
                                FIELD [475,724]
                                    String: "run" [475,480]
                                    STRING [481,724]
                                        String: "cd onnx\nauth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [481,724]
                            OBJECT [726,951]
                                FIELD [727,778]
                                    String: "name" [727,733]
                                    STRING [734,778]
                                        String: "Set up Python ${{ matrix.python-version }}" [734,778]
                                FIELD [779,849]
                                    String: "uses" [779,785]
                                    STRING [786,849]
                                        String: "actions/setup-python@bd6b4b6205c4dbad673328db7b31b7fab9e241c0" [786,849]
                                FIELD [850,950]
                                    String: "with" [850,856]
                                    OBJECT [857,950]
                                        FIELD [858,905]
                                            String: "python-version" [858,874]
                                            STRING [875,905]
                                                String: "${{ matrix.python-version }}" [875,905]
                                        FIELD [906,949]
                                            String: "architecture" [906,920]
                                            STRING [921,949]
                                                String: "${{ matrix.architecture }}" [921,949]
                            OBJECT [952,1117]
                                FIELD [953,981]
                                    String: "name" [953,959]
                                    STRING [960,981]
                                        String: "Add msbuild to PATH" [960,981]
                                FIELD [982,1055]
                                    String: "uses" [982,988]
                                    STRING [989,1055]
                                        String: "microsoft/setup-msbuild@1ff57057b5cfdc39105cd07a01d78e9b0ea0c14c" [989,1055]
                                FIELD [1056,1116]
                                    String: "with" [1056,1062]
                                    OBJECT [1063,1116]
                                        FIELD [1064,1115]
                                            String: "msbuild-architecture" [1064,1086]
                                            STRING [1087,1115]
                                                String: "${{ matrix.architecture }}" [1087,1115]
