OBJECT [0,1942]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Test-devel" [8,20]
    FIELD [21,99]
        String: "on" [21,25]
        OBJECT [26,99]
            FIELD [27,58]
                String: "push" [27,33]
                OBJECT [34,58]
                    FIELD [35,57]
                        String: "branches" [35,45]
                        ARRAY [46,57]
                            STRING [47,56]
                                String: "develop" [47,56]
            FIELD [59,98]
                String: "pull_request" [59,73]
                OBJECT [74,98]
                    FIELD [75,97]
                        String: "branches" [75,85]
                        ARRAY [86,97]
                            STRING [87,96]
                                String: "develop" [87,96]
    FIELD [100,1941]
        String: "jobs" [100,106]
        OBJECT [107,1941]
            FIELD [108,1559]
                String: "test" [108,114]
                OBJECT [115,1559]
                    FIELD [116,178]
                        String: "name" [116,122]
                        STRING [123,178]
                            String: "dev ${{ matrix.os }}, py-${{ matrix.python-version }}" [123,178]
                    FIELD [179,207]
                        String: "runs-on" [179,188]
                        STRING [189,207]
                            String: "${{ matrix.os }}" [189,207]
                    FIELD [208,327]
                        String: "strategy" [208,218]
                        OBJECT [219,327]
                            FIELD [220,236]
                                String: "fail-fast" [220,231]
                                TRUE [232,236]
                            FIELD [237,326]
                                String: "matrix" [237,245]
                                OBJECT [246,326]
                                    FIELD [247,300]
                                        String: "os" [247,251]
                                        ARRAY [252,300]
                                            STRING [253,267]
                                                String: "ubuntu-18.04" [253,267]
                                            STRING [268,284]
                                                String: "windows-latest" [268,284]
                                            STRING [285,299]
                                                String: "macOS-latest" [285,299]
                                    FIELD [301,325]
                                        String: "python-version" [301,317]
                                        ARRAY [318,325]
                                            STRING [319,324]
                                                String: "3.7" [319,324]
                    FIELD [328,363]
                        String: "defaults" [328,338]
                        OBJECT [339,363]
                            FIELD [340,362]
                                String: "run" [340,345]
                                OBJECT [346,362]
                                    FIELD [347,361]
                                        String: "shell" [347,354]
                                        STRING [355,361]
                                            String: "bash" [355,361]
                    FIELD [364,1558]
                        String: "steps" [364,371]
                        ARRAY [372,1558]
                            OBJECT [373,403]
                                FIELD [374,402]
                                    String: "uses" [374,380]
                                    STRING [381,402]
                                        String: "actions/checkout@v2" [381,402]
                            OBJECT [404,517]
                                FIELD [405,426]
                                    String: "name" [405,411]
                                    STRING [412,426]
                                        String: "Setup Python" [412,426]
                                FIELD [427,459]
                                    String: "uses" [427,433]
                                    STRING [434,459]
                                        String: "actions/setup-python@v2" [434,459]
                                FIELD [460,516]
                                    String: "with" [460,466]
                                    OBJECT [467,516]
                                        FIELD [468,515]
                                            String: "python-version" [468,484]
                                            STRING [485,515]
                                                String: "${{ matrix.python-version }}" [485,515]
                            OBJECT [518,644]
                                FIELD [519,542]
                                    String: "name" [519,525]
                                    STRING [526,542]
                                        String: "Install Poetry" [526,542]
                                FIELD [543,578]
                                    String: "uses" [543,549]
                                    STRING [550,578]
                                        String: "snok/install-poetry@v1.1.6" [550,578]
                                FIELD [579,643]
                                    String: "with" [579,585]
                                    OBJECT [586,643]
                                        FIELD [587,612]
                                            String: "virtualenvs-create" [587,607]
                                            TRUE [608,612]
                                        FIELD [613,642]
                                            String: "virtualenvs-in-project" [613,637]
                                            TRUE [638,642]
                            OBJECT [645,884]
                                FIELD [646,671]
                                    String: "name" [646,652]
                                    STRING [653,671]
                                        String: "Load cached venv" [653,671]
                                FIELD [672,701]
                                    String: "if" [672,676]
                                    STRING [677,701]
                                        String: "runner.os != 'Windows'" [677,701]
                                FIELD [702,735]
                                    String: "id" [702,706]
                                    STRING [707,735]
                                        String: "cached-poetry-dependencies" [707,735]
                                FIELD [736,761]
                                    String: "uses" [736,742]
                                    STRING [743,761]
                                        String: "actions/cache@v2" [743,761]
                                FIELD [762,883]
                                    String: "with" [762,768]
                                    OBJECT [769,883]
                                        FIELD [770,784]
                                            String: "path" [770,776]
                                            STRING [777,784]
                                                String: ".venv" [777,784]
                                        FIELD [785,882]
                                            String: "key" [785,790]
                                            STRING [791,882]
                                                String: "testvenv-${{ matrix.os }}-py${{matrix.python-version}}-${{ hashFiles('**/poetry.lock') }}" [791,882]
                            OBJECT [885,1076]
                                FIELD [886,915]
                                    String: "name" [886,892]
                                    STRING [893,915]
                                        String: "Install dependencies" [893,915]
                                FIELD [916,1016]
                                    String: "if" [916,920]
                                    STRING [921,1016]
                                        String: "(runner.os != 'Windows') &&\n(steps.cached-poetry-dependencies.outputs.cache-hit != 'true')\n" [921,1016]
                                FIELD [1017,1075]
                                    String: "run" [1017,1022]
                                    STRING [1023,1075]
                                        String: "poetry install --no-interaction --no-root --no-dev" [1023,1075]
                            OBJECT [1077,1152]
                                FIELD [1078,1102]
                                    String: "name" [1078,1084]
                                    STRING [1085,1102]
                                        String: "Install library" [1085,1102]
                                FIELD [1103,1151]
                                    String: "run" [1103,1108]
                                    STRING [1109,1151]
                                        String: "poetry install --no-interaction --no-dev" [1109,1151]
                            OBJECT [1153,1245]
                                FIELD [1154,1172]
                                    String: "name" [1154,1160]
                                    STRING [1161,1172]
                                        String: "Run tests" [1161,1172]
                                FIELD [1173,1244]
                                    String: "run" [1173,1178]
                                    STRING [1179,1244]
                                        String: "source $VENV\npoetry run coverage run -m unittest moabb.tests\n" [1179,1244]
                            OBJECT [1246,1377]
                                FIELD [1247,1269]
                                    String: "name" [1247,1253]
                                    STRING [1254,1269]
                                        String: "Run pipelines" [1254,1269]
                                FIELD [1270,1376]
                                    String: "run" [1270,1275]
                                    STRING [1276,1376]
                                        String: "source $VENV\npoetry run python -m moabb.run --pipelines=./moabb/tests/test_pipelines/ --verbose\n" [1276,1376]
                            OBJECT [1378,1557]
                                FIELD [1379,1414]
                                    String: "name" [1379,1385]
                                    STRING [1386,1414]
                                        String: "Upload Coverage to Codecov" [1386,1414]
                                FIELD [1415,1449]
                                    String: "uses" [1415,1421]
                                    STRING [1422,1449]
                                        String: "codecov/codecov-action@v2" [1422,1449]
                                FIELD [1450,1466]
                                    String: "if" [1450,1454]
                                    STRING [1455,1466]
                                        String: "success()" [1455,1466]
                                FIELD [1467,1556]
                                    String: "with" [1467,1473]
                                    OBJECT [1474,1556]
                                        FIELD [1475,1489]
                                            String: "verbose" [1475,1484]
                                            TRUE [1485,1489]
                                        FIELD [1490,1533]
                                            String: "directory" [1490,1501]
                                            STRING [1502,1533]
                                                String: "/home/runner/work/moabb/moabb" [1502,1533]
                                        FIELD [1534,1555]
                                            String: "files" [1534,1541]
                                            STRING [1542,1555]
                                                String: "./.coverage" [1542,1555]
            FIELD [1560,1940]
                String: "lint" [1560,1566]
                OBJECT [1567,1940]
                    FIELD [1568,1631]
                        String: "name" [1568,1574]
                        STRING [1575,1631]
                            String: "lint ${{ matrix.os }}, py-${{ matrix.python-version }}" [1575,1631]
                    FIELD [1632,1660]
                        String: "runs-on" [1632,1641]
                        STRING [1642,1660]
                            String: "${{ matrix.os }}" [1642,1660]
                    FIELD [1661,1748]
                        String: "strategy" [1661,1671]
                        OBJECT [1672,1748]
                            FIELD [1673,1689]
                                String: "fail-fast" [1673,1684]
                                TRUE [1685,1689]
                            FIELD [1690,1747]
                                String: "matrix" [1690,1698]
                                OBJECT [1699,1747]
                                    FIELD [1700,1721]
                                        String: "os" [1700,1704]
                                        ARRAY [1705,1721]
                                            STRING [1706,1720]
                                                String: "ubuntu-18.04" [1706,1720]
                                    FIELD [1722,1746]
                                        String: "python-version" [1722,1738]
                                        ARRAY [1739,1746]
                                            STRING [1740,1745]
                                                String: "3.7" [1740,1745]
                    FIELD [1749,1939]
                        String: "steps" [1749,1756]
                        ARRAY [1757,1939]
                            OBJECT [1758,1788]
                                FIELD [1759,1787]
                                    String: "uses" [1759,1765]
                                    STRING [1766,1787]
                                        String: "actions/checkout@v2" [1766,1787]
                            OBJECT [1789,1902]
                                FIELD [1790,1811]
                                    String: "name" [1790,1796]
                                    STRING [1797,1811]
                                        String: "Setup Python" [1797,1811]
                                FIELD [1812,1844]
                                    String: "uses" [1812,1818]
                                    STRING [1819,1844]
                                        String: "actions/setup-python@v2" [1819,1844]
                                FIELD [1845,1901]
                                    String: "with" [1845,1851]
                                    OBJECT [1852,1901]
                                        FIELD [1853,1900]
                                            String: "python-version" [1853,1869]
                                            STRING [1870,1900]
                                                String: "${{ matrix.python-version }}" [1870,1900]
                            OBJECT [1903,1938]
                                FIELD [1904,1937]
                                    String: "uses" [1904,1910]
                                    STRING [1911,1937]
                                        String: "pre-commit/action@v2.0.0" [1911,1937]
