OBJECT [0,285]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Pull Requests" [8,29]
    FIELD [30,51]
        String: "on" [30,34]
        ARRAY [35,51]
            STRING [36,50]
                String: "pull_request" [36,50]
    FIELD [52,284]
        String: "jobs" [52,58]
        OBJECT [59,284]
            FIELD [60,283]
                String: "build" [60,67]
                OBJECT [68,283]
                    FIELD [69,94]
                        String: "runs-on" [69,78]
                        STRING [79,94]
                            String: "ubuntu-latest" [79,94]
                    FIELD [95,282]
                        String: "steps" [95,102]
                        ARRAY [103,282]
                            OBJECT [104,134]
                                FIELD [105,133]
                                    String: "uses" [105,111]
                                    STRING [112,133]
                                        String: "actions/checkout@v2" [112,133]
                            OBJECT [135,215]
                                FIELD [136,157]
                                    String: "name" [136,142]
                                    STRING [143,157]
                                        String: "Set up JDK 8" [143,157]
                                FIELD [158,188]
                                    String: "uses" [158,164]
                                    STRING [165,188]
                                        String: "actions/setup-java@v1" [165,188]
                                FIELD [189,214]
                                    String: "with" [189,195]
                                    OBJECT [196,214]
                                        FIELD [197,213]
                                            String: "java-version" [197,211]
                                            NUMBER [212,213]
                                                Number: 8 [212,213]
                            OBJECT [216,281]
                                FIELD [217,242]
                                    String: "name" [217,223]
                                    STRING [224,242]
                                        String: "Build with Maven" [224,242]
                                FIELD [243,280]
                                    String: "run" [243,248]
                                    STRING [249,280]
                                        String: "mvn --file pom.xml -B package" [249,280]
