OBJECT [0,5810]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,5809]
        String: "jobs" [45,51]
        OBJECT [52,5809]
            FIELD [53,5808]
                String: "build" [53,60]
                OBJECT [61,5808]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,5807]
                        String: "steps" [88,95]
                        ARRAY [96,5807]
                            OBJECT [97,127]
                                FIELD [98,126]
                                    String: "uses" [98,104]
                                    STRING [105,126]
                                        String: "actions/checkout@v2" [105,126]
                            OBJECT [128,288]
                                FIELD [129,154]
                                    String: "uses" [129,135]
                                    STRING [136,154]
                                        String: "actions/cache@v2" [136,154]
                                FIELD [155,287]
                                    String: "with" [155,161]
                                    OBJECT [162,287]
                                        FIELD [163,184]
                                            String: "path" [163,169]
                                            STRING [170,184]
                                                String: "~/.cache/pip" [170,184]
                                        FIELD [185,245]
                                            String: "key" [185,190]
                                            STRING [191,245]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/setup.py') }}" [191,245]
                                        FIELD [246,286]
                                            String: "restore-keys" [246,260]
                                            STRING [261,286]
                                                String: "${{ runner.os }}-pip-\n" [261,286]
                            OBJECT [289,477]
                                FIELD [290,315]
                                    String: "uses" [290,296]
                                    STRING [297,315]
                                        String: "actions/cache@v2" [297,315]
                                FIELD [316,476]
                                    String: "with" [316,322]
                                    OBJECT [323,476]
                                        FIELD [324,346]
                                            String: "path" [324,330]
                                            STRING [331,346]
                                                String: "./indra/cache" [331,346]
                                        FIELD [347,423]
                                            String: "key" [347,352]
                                            STRING [353,423]
                                                String: "${{ runner.os }}-eidos-geonames-${{ hashFiles('**/test_eidos.py') }}" [353,423]
                                        FIELD [424,475]
                                            String: "restore-keys" [424,438]
                                            STRING [439,475]
                                                String: "${{ runner.os }}-eidos-geonames-\n" [439,475]
                            OBJECT [478,569]
                                FIELD [479,505]
                                    String: "name" [479,485]
                                    STRING [486,505]
                                        String: "Set up Python 3.6" [486,505]
                                FIELD [506,538]
                                    String: "uses" [506,512]
                                    STRING [513,538]
                                        String: "actions/setup-python@v2" [513,538]
                                FIELD [539,568]
                                    String: "with" [539,545]
                                    OBJECT [546,568]
                                        FIELD [547,567]
                                            String: "python-version" [547,563]
                                            NUMBER [564,567]
                                                Number: 3.6 [564,567]
                            OBJECT [570,648]
                                FIELD [571,590]
                                    String: "name" [571,577]
                                    STRING [578,590]
                                        String: "Setup java" [578,590]
                                FIELD [591,621]
                                    String: "uses" [591,597]
                                    STRING [598,621]
                                        String: "actions/setup-java@v1" [598,621]
                                FIELD [622,647]
                                    String: "with" [622,628]
                                    OBJECT [629,647]
                                        FIELD [630,646]
                                            String: "java-version" [630,644]
                                            NUMBER [645,646]
                                                Number: 8 [645,646]
                            OBJECT [649,2684]
                                FIELD [650,679]
                                    String: "name" [650,656]
                                    STRING [657,679]
                                        String: "Install dependencies" [657,679]
                                FIELD [680,2683]
                                    String: "run" [680,685]
                                    STRING [686,2683]
                                        String: "echo $GITHUB_EVENT_NAME\nsudo apt-get update\nsudo apt-get install libstdc++6 graphviz python3-dev libgraphviz-dev pkg-config\n# Install test/Travis-specific dependencies not covered elsewhere\npip install pydot jsonschema coverage nose-timer doctest-ignore-unicode awscli pycodestyle\nmkdir -p $HOME/.pybel/data\nwget -nv https://bigmech.s3.amazonaws.com/travis/pybel_cache.db -O $HOME/.pybel/data/pybel_cache.db\nmkdir -p $HOME/.indra/bio_ontology/1.9\nwget -nv https://bigmech.s3.amazonaws.com/travis/bio_ontology/1.9/mock_ontology.pkl -O $HOME/.indra/bio_ontology/1.9/bio_ontology.pkl\n# PySB and dependencies\nwget \"https://github.com/RuleWorld/bionetgen/releases/download/BioNetGen-2.4.0/BioNetGen-2.4.0-Linux.tgz\" -O bionetgen.tar.gz -nv\ntar xzf bionetgen.tar.gz\npip install git+https://github.com/pysb/pysb.git\n# Temporary fix. Ensure cython is installed before pyjnius\npip install cython\n# Now install INDRA with all its extras\npip install .[all]\nwget -nv https://bigmech.s3.amazonaws.com/travis/Phosphorylation_site_dataset.tsv -O indra/resources/Phosphorylation_site_dataset.tsv\n# Run slow tests only if we're in the cron setting\n#- |\n#  if [[ $TRAVIS_EVENT_TYPE == \"cron\" ]]; then\n#      export RUN_SLOW=true;\n#  fi\n# Install TEES only if slow tests are being run\n#- |\n#  if [[ $RUN_SLOW == \"true\" ]]; then\n#      sudo pip2 install numpy\n#      sudo apt-get --yes install ruby;\n#      aws s3 cp s3://bigmech/travis/TEES.tar.bz2 . --no-sign-request --no-sign-request;\n#      tar xjf TEES.tar.bz2;\n#      mv TEES ~/TEES;\n#      export TEES_SETTINGS=~/TEES/tees_local_settings.py\n#  fi\n# Install nose notify\n#mkdir $HOME/.nose_notify;\n#git clone https://github.com/pagreene/nose-notify.git $HOME/.nose_notify;\n#export PYTHONPATH=$PYTHONPATH:$HOME/.nose_notify;\n# Download adeft models\npython -m adeft.download\nwget -nv https://bigmech.s3.amazonaws.com/travis/reach-82631d-biores-e9ee36.jar\nwget -nv https://bigmech.s3.amazonaws.com/travis/eidos.jar\n" [686,2683]
                            OBJECT [2685,5806]
                                FIELD [2686,2709]
                                    String: "name" [2686,2692]
                                    STRING [2693,2709]
                                        String: "Run unit tests" [2693,2709]
                                FIELD [2710,3112]
                                    String: "env" [2710,2715]
                                    OBJECT [2716,3112]
                                        FIELD [2717,2771]
