OBJECT [0,880]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,879]
        String: "jobs" [39,45]
        OBJECT [46,879]
            FIELD [47,878]
                String: "build" [47,54]
                OBJECT [55,878]
                    FIELD [56,81]
                        String: "runs-on" [56,65]
                        STRING [66,81]
                            String: "ubuntu-latest" [66,81]
                    FIELD [82,157]
                        String: "strategy" [82,92]
                        OBJECT [93,157]
                            FIELD [94,110]
                                String: "max-parallel" [94,108]
                                NUMBER [109,110]
                                    Number: 4 [109,110]
                            FIELD [111,156]
                                String: "matrix" [111,119]
                                OBJECT [120,156]
                                    FIELD [121,155]
                                        String: "python-version" [121,137]
                                        ARRAY [138,155]
                                            NUMBER [139,142]
                                                Number: 2.7 [139,142]
                                            NUMBER [143,146]
                                                Number: 3.5 [143,146]
                                            NUMBER [147,150]
                                                Number: 3.6 [147,150]
                                            NUMBER [151,154]
                                                Number: 3.7 [151,154]
                    FIELD [158,877]
                        String: "steps" [158,165]
                        ARRAY [166,877]
                            OBJECT [167,197]
                                FIELD [168,196]
                                    String: "uses" [168,174]
                                    STRING [175,196]
                                        String: "actions/checkout@v1" [175,196]
                            OBJECT [198,341]
                                FIELD [199,250]
                                    String: "name" [199,205]
                                    STRING [206,250]
                                        String: "Set up Python ${{ matrix.python-version }}" [206,250]
                                FIELD [251,283]
                                    String: "uses" [251,257]
                                    STRING [258,283]
                                        String: "actions/setup-python@v1" [258,283]
                                FIELD [284,340]
                                    String: "with" [284,290]
                                    OBJECT [291,340]
                                        FIELD [292,339]
                                            String: "python-version" [292,308]
                                            STRING [309,339]
                                                String: "${{ matrix.python-version }}" [309,339]
                            OBJECT [342,452]
                                FIELD [343,372]
                                    String: "name" [343,349]
                                    STRING [350,372]
                                        String: "Install dependencies" [350,372]
                                FIELD [373,451]
                                    String: "run" [373,378]
                                    STRING [379,451]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\n" [379,451]
                            OBJECT [453,813]
                                FIELD [454,479]
                                    String: "name" [454,460]
                                    STRING [461,479]
                                        String: "Lint with flake8" [461,479]
                                FIELD [480,812]
                                    String: "run" [480,485]
                                    STRING [486,812]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [486,812]
                            OBJECT [814,876]
                                FIELD [815,840]
                                    String: "name" [815,821]
                                    STRING [822,840]
                                        String: "Test with pytest" [822,840]
                                FIELD [841,875]
                                    String: "run" [841,846]
                                    STRING [847,875]
                                        String: "pip install pytest\npytest" [847,875]
