OBJECT [0,3916]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,118]
        String: "on" [16,20]
        OBJECT [21,118]
            FIELD [22,41]
                String: "pull_request" [22,36]
                NULL [37,41]
            FIELD [42,92]
                String: "push" [42,48]
                OBJECT [49,92]
                    FIELD [50,91]
                        String: "branches" [50,60]
                        ARRAY [61,91]
                            STRING [62,71]
                                String: "nightly" [62,71]
                            STRING [72,78]
                                String: "main" [72,78]
                            STRING [79,90]
                                String: "release/*" [79,90]
            FIELD [93,117]
                String: "workflow_dispatch" [93,112]
                NULL [113,117]
    FIELD [119,3915]
        String: "jobs" [119,125]
        OBJECT [126,3915]
            FIELD [127,904]
                String: "unittests-linux" [127,144]
                OBJECT [145,904]
                    FIELD [146,407]
                        String: "strategy" [146,156]
                        OBJECT [157,407]
                            FIELD [158,388]
                                String: "matrix" [158,166]
                                OBJECT [167,388]
                                    FIELD [168,212]
                                        String: "python-version" [168,184]
                                        ARRAY [185,212]
                                            STRING [186,191]
                                                String: "3.8" [186,191]
                                            STRING [192,197]
                                                String: "3.9" [192,197]
                                            STRING [198,204]
                                                String: "3.10" [198,204]
                                            STRING [205,211]
                                                String: "3.11" [205,211]
                                    FIELD [213,240]
                                        String: "runner" [213,221]
                                        ARRAY [222,240]
                                            STRING [223,239]
                                                String: "linux.12xlarge" [223,239]
                                    FIELD [241,264]
                                        String: "gpu-arch-type" [241,256]
                                        ARRAY [257,264]
                                            STRING [258,263]
                                                String: "cpu" [258,263]
                                    FIELD [265,387]
                                        String: "include" [265,274]
                                        ARRAY [275,387]
                                            OBJECT [276,386]
                                                FIELD [277,297]
                                                    String: "python-version" [277,293]
                                                    NUMBER [294,297]
                                                        Number: 3.8 [294,297]
                                                FIELD [298,336]
                                                    String: "runner" [298,306]
                                                    STRING [307,336]
                                                        String: "linux.g5.4xlarge.nvidia.gpu" [307,336]
                                                FIELD [337,359]
                                                    String: "gpu-arch-type" [337,352]
                                                    STRING [353,359]
                                                        String: "cuda" [353,359]
                                                FIELD [360,385]
                                                    String: "gpu-arch-version" [360,378]
                                                    STRING [379,385]
                                                        String: "11.8" [379,385]
                            FIELD [389,406]
                                String: "fail-fast" [389,400]
                                FALSE [401,406]
                    FIELD [408,472]
                        String: "uses" [408,414]
                        STRING [415,472]
                            String: "pytorch/test-infra/.github/workflows/linux_job.yml@main" [415,472]
                    FIELD [473,903]
                        String: "with" [473,479]
                        OBJECT [480,903]
                            FIELD [481,510]
                                String: "repository" [481,493]
                                STRING [494,510]
                                    String: "pytorch/vision" [494,510]
                            FIELD [511,542]
                                String: "runner" [511,519]
                                STRING [520,542]
                                    String: "${{ matrix.runner }}" [520,542]
                            FIELD [543,588]
                                String: "gpu-arch-type" [543,558]
                                STRING [559,588]
                                    String: "${{ matrix.gpu-arch-type }}" [559,588]
                            FIELD [589,640]
                                String: "gpu-arch-version" [589,607]
                                STRING [608,640]
                                    String: "${{ matrix.gpu-arch-version }}" [608,640]
                            FIELD [641,654]
                                String: "timeout" [641,650]
                                NUMBER [651,654]
                                    Number: 120 [651,654]
                            FIELD [655,678]
                                String: "test-infra-ref" [655,671]
                                STRING [672,678]
                                    String: "main" [672,678]
                            FIELD [679,902]
                                String: "script" [679,687]
                                STRING [688,902]
                                    String: "set -euo pipefail\n\nexport PYTHON_VERSION=${{ matrix.python-version }}\nexport GPU_ARCH_TYPE=${{ matrix.gpu-arch-type }}\nexport GPU_ARCH_VERSION=${{ matrix.gpu-arch-version }}\n\n./.github/scripts/unittest.sh\n" [688,902]
            FIELD [905,1439]
                String: "unittests-macos" [905,922]
                OBJECT [923,1439]
                    FIELD [924,1092]
                        String: "strategy" [924,934]
                        OBJECT [935,1092]
                            FIELD [936,1073]
                                String: "matrix" [936,944]
                                OBJECT [945,1073]
                                    FIELD [946,990]
                                        String: "python-version" [946,962]
                                        ARRAY [963,990]
                                            STRING [964,969]
                                                String: "3.8" [964,969]
                                            STRING [970,975]
                                                String: "3.9" [970,975]
                                            STRING [976,982]
                                                String: "3.10" [976,982]
                                            STRING [983,989]
                                                String: "3.11" [983,989]
                                    FIELD [991,1012]
                                        String: "runner" [991,999]
                                        ARRAY [1000,1012]
                                            STRING [1001,1011]
                                                String: "macos-12" [1001,1011]
                                    FIELD [1013,1072]
                                        String: "include" [1013,1022]
                                        ARRAY [1023,1072]
                                            OBJECT [1024,1071]
                                                FIELD [1025,1047]
                                                    String: "python-version" [1025,1041]
                                                    STRING [1042,1047]
                                                        String: "3.8" [1042,1047]
                                                FIELD [1048,1070]
                                                    String: "runner" [1048,1056]
                                                    STRING [1057,1070]
                                                        String: "macos-m1-12" [1057,1070]
                            FIELD [1074,1091]
                                String: "fail-fast" [1074,1085]
                                FALSE [1086,1091]
                    FIELD [1093,1157]
                        String: "uses" [1093,1099]
                        STRING [1100,1157]
                            String: "pytorch/test-infra/.github/workflows/macos_job.yml@main" [1100,1157]
                    FIELD [1158,1438]
                        String: "with" [1158,1164]
                        OBJECT [1165,1438]
                            FIELD [1166,1195]
                                String: "repository" [1166,1178]
                                STRING [1179,1195]
                                    String: "pytorch/vision" [1179,1195]
                            FIELD [1196,1209]
                                String: "timeout" [1196,1205]
                                NUMBER [1206,1209]
                                    Number: 240 [1206,1209]
                            FIELD [1210,1241]
                                String: "runner" [1210,1218]
                                STRING [1219,1241]
                                    String: "${{ matrix.runner }}" [1219,1241]
                            FIELD [1242,1265]
                                String: "test-infra-ref" [1242,1258]
                                STRING [1259,1265]
                                    String: "main" [1259,1265]
                            FIELD [1266,1437]
                                String: "script" [1266,1274]
                                STRING [1275,1437]
