OBJECT [0,4458]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "android" [8,17]
    FIELD [18,438]
        String: "on" [18,22]
        OBJECT [23,438]
            FIELD [24,226]
                String: "push" [24,30]
                OBJECT [31,226]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
                    FIELD [54,225]
                        String: "paths" [54,61]
                        ARRAY [62,225]
                            STRING [63,94]
                                String: ".github/workflows/android.yml" [63,94]
                            STRING [95,111]
                                String: "CMakeLists.txt" [95,111]
                            STRING [112,122]
                                String: "cmake/**" [112,122]
                            STRING [123,130]
                                String: "src/*" [123,130]
                            STRING [131,144]
                                String: "src/layer/*" [131,144]
                            STRING [145,163]
                                String: "src/layer/arm/**" [145,163]
                            STRING [164,182]
                                String: "src/layer/x86/**" [164,182]
                            STRING [183,202]
                                String: "src/layer/mips/**" [183,202]
                            STRING [203,224]
                                String: "src/layer/vulkan/**" [203,224]
            FIELD [227,437]
                String: "pull_request" [227,241]
                OBJECT [242,437]
                    FIELD [243,264]
                        String: "branches" [243,253]
                        ARRAY [254,264]
                            STRING [255,263]
                                String: "master" [255,263]
                    FIELD [265,436]
                        String: "paths" [265,272]
                        ARRAY [273,436]
                            STRING [274,305]
                                String: ".github/workflows/android.yml" [274,305]
                            STRING [306,322]
                                String: "CMakeLists.txt" [306,322]
                            STRING [323,333]
                                String: "cmake/**" [323,333]
                            STRING [334,341]
                                String: "src/*" [334,341]
                            STRING [342,355]
                                String: "src/layer/*" [342,355]
                            STRING [356,374]
                                String: "src/layer/arm/**" [356,374]
                            STRING [375,393]
                                String: "src/layer/x86/**" [375,393]
                            STRING [394,413]
                                String: "src/layer/mips/**" [394,413]
                            STRING [414,435]
                                String: "src/layer/vulkan/**" [414,435]
    FIELD [439,516]
        String: "concurrency" [439,452]
        OBJECT [453,516]
            FIELD [454,489]
                String: "group" [454,461]
                STRING [462,489]
                    String: "android-${{ github.ref }}" [462,489]
            FIELD [490,515]
                String: "cancel-in-progress" [490,510]
                TRUE [511,515]
    FIELD [517,550]
        String: "permissions" [517,530]
        OBJECT [531,550]
            FIELD [532,549]
                String: "contents" [532,542]
                STRING [543,549]
                    String: "read" [543,549]
    FIELD [551,4457]
        String: "jobs" [551,557]
        OBJECT [558,4457]
            FIELD [559,2435]
                String: "build" [559,566]
                OBJECT [567,2435]
                    FIELD [568,593]
                        String: "runs-on" [568,577]
                        STRING [578,593]
                            String: "ubuntu-latest" [578,593]
                    FIELD [594,834]
                        String: "env" [594,599]
                        OBJECT [600,834]
                            FIELD [601,833]
                                String: "NCNN_CMAKE_OPTIONS" [601,621]
                                STRING [622,833]
                                    String: "-DCMAKE_TOOLCHAIN_FILE=$ANDROID_NDK_LATEST_HOME/build/cmake/android.toolchain.cmake \\\n-DANDROID_PLATFORM=android-21 \\\n-DCMAKE_INSTALL_PREFIX=install \\\n-DCMAKE_BUILD_TYPE=Release \\\n-DNCNN_VULKAN=ON \\\n" [622,833]
                    FIELD [835,2434]
                        String: "steps" [835,842]
                        ARRAY [843,2434]
                            OBJECT [844,901]
                                FIELD [845,873]
                                    String: "uses" [845,851]
                                    STRING [852,873]
                                        String: "actions/checkout@v4" [852,873]
                                FIELD [874,900]
                                    String: "with" [874,880]
                                    OBJECT [881,900]
                                        FIELD [882,899]
                                            String: "submodules" [882,894]
                                            TRUE [895,899]
                            OBJECT [902,1103]
                                FIELD [903,923]
                                    String: "name" [903,909]
                                    STRING [910,923]
                                        String: "armeabi-v7a" [910,923]
                                FIELD [924,1102]
                                    String: "run" [924,929]
                                    STRING [930,1102]
                                        String: "mkdir build-armeabi-v7a && cd build-armeabi-v7a\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON ..\ncmake --build . -j $(nproc)\n" [930,1102]
                            OBJECT [1104,1275]
                                FIELD [1105,1123]
                                    String: "name" [1105,1111]
                                    STRING [1112,1123]
                                        String: "arm64-v8a" [1112,1123]
                                FIELD [1124,1274]
                                    String: "run" [1124,1129]
                                    STRING [1130,1274]
                                        String: "mkdir build-arm64-v8a && cd build-arm64-v8a\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"arm64-v8a\" ..\ncmake --build . -j $(nproc)\n" [1130,1274]
                            OBJECT [1276,1423]
                                FIELD [1277,1289]
                                    String: "name" [1277,1283]
                                    STRING [1284,1289]
                                        String: "x86" [1284,1289]
                                FIELD [1290,1422]
                                    String: "run" [1290,1295]
                                    STRING [1296,1422]
                                        String: "mkdir build-x86 && cd build-x86\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"x86\" ..\ncmake --build . -j $(nproc)\n" [1296,1422]
                            OBJECT [1424,1583]
                                FIELD [1425,1440]
                                    String: "name" [1425,1431]
                                    STRING [1432,1440]
                                        String: "x86_64" [1432,1440]
                                FIELD [1441,1582]
                                    String: "run" [1441,1446]
                                    STRING [1447,1582]
                                        String: "mkdir build-x86_64 && cd build-x86_64\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"x86_64\" ..\ncmake --build . -j $(nproc)\n" [1447,1582]
                            OBJECT [1584,1827]
                                FIELD [1585,1612]
                                    String: "name" [1585,1591]
                                    STRING [1592,1612]
                                        String: "armeabi-v7a-shared" [1592,1612]
                                FIELD [1613,1826]
                                    String: "run" [1613,1618]
                                    STRING [1619,1826]
                                        String: "mkdir build-armeabi-v7a-shared && cd build-armeabi-v7a-shared\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j $(nproc)\n" [1619,1826]
                            OBJECT [1828,2041]
                                FIELD [1829,1854]
                                    String: "name" [1829,1835]
                                    STRING [1836,1854]
                                        String: "arm64-v8a-shared" [1836,1854]
                                FIELD [1855,2040]
                                    String: "run" [1855,1860]
                                    STRING [1861,2040]
                                        String: "mkdir build-arm64-v8a-shared && cd build-arm64-v8a-shared\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"arm64-v8a\" -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j $(nproc)\n" [1861,2040]
                            OBJECT [2042,2231]
                                FIELD [2043,2062]
                                    String: "name" [2043,2049]
                                    STRING [2050,2062]
                                        String: "x86-shared" [2050,2062]
                                FIELD [2063,2230]
                                    String: "run" [2063,2068]
                                    STRING [2069,2230]
                                        String: "mkdir build-x86-shared && cd build-x86-shared\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"x86\" -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j $(nproc)\n" [2069,2230]
                            OBJECT [2232,2433]
                                FIELD [2233,2255]
                                    String: "name" [2233,2239]
                                    STRING [2240,2255]
                                        String: "x86_64-shared" [2240,2255]
                                FIELD [2256,2432]
                                    String: "run" [2256,2261]
                                    STRING [2262,2432]
                                        String: "mkdir build-x86_64-shared && cd build-x86_64-shared\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"x86_64\" -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j $(nproc)\n" [2262,2432]
            FIELD [2436,4456]
                String: "ndk-r16b" [2436,2446]
                OBJECT [2447,4456]
                    FIELD [2448,2473]
                        String: "runs-on" [2448,2457]
                        STRING [2458,2473]
                            String: "ubuntu-latest" [2458,2473]
                    FIELD [2474,2724]
                        String: "env" [2474,2479]
                        OBJECT [2480,2724]
                            FIELD [2481,2723]
                                String: "NCNN_CMAKE_OPTIONS" [2481,2501]
                                STRING [2502,2723]
                                    String: "-DCMAKE_TOOLCHAIN_FILE=$GITHUB_WORKSPACE/android-ndk-r16b/build/cmake/android.toolchain.cmake \\\n-DANDROID_PLATFORM=android-21 \\\n-DCMAKE_INSTALL_PREFIX=install \\\n-DCMAKE_BUILD_TYPE=Release \\\n-DNCNN_VULKAN=ON \\\n" [2502,2723]
                    FIELD [2725,4455]
                        String: "steps" [2725,2732]
                        ARRAY [2733,4455]
                            OBJECT [2734,2791]
                                FIELD [2735,2763]
                                    String: "uses" [2735,2741]
                                    STRING [2742,2763]
                                        String: "actions/checkout@v4" [2742,2763]
                                FIELD [2764,2790]
                                    String: "with" [2764,2770]
                                    OBJECT [2771,2790]
                                        FIELD [2772,2789]
                                            String: "submodules" [2772,2784]
                                            TRUE [2785,2789]
                            OBJECT [2792,3128]
                                FIELD [2793,2810]
                                    String: "name" [2793,2799]
                                    STRING [2800,2810]
                                        String: "ndk-r16b" [2800,2810]
                                FIELD [2811,2853]
                                    String: "env" [2811,2816]
                                    OBJECT [2817,2853]
                                        FIELD [2818,2852]
                                            String: "DEBIAN_FRONTEND" [2818,2835]
                                            STRING [2836,2852]
                                                String: "noninteractive" [2836,2852]
                                FIELD [2854,3127]
                                    String: "run" [2854,2859]
                                    STRING [2860,3127]
                                        String: "sudo apt-get update\nsudo apt-get install -y libncurses5\nwget -q https://dl.google.com/android/repository/android-ndk-r16b-linux-x86_64.zip -O $GITHUB_WORKSPACE/android-ndk-r16b-linux-x86_64.zip\ncd $GITHUB_WORKSPACE && unzip -q android-ndk-r16b-linux-x86_64.zip\n" [2860,3127]
                            OBJECT [3129,3330]
                                FIELD [3130,3150]
                                    String: "name" [3130,3136]
                                    STRING [3137,3150]
                                        String: "armeabi-v7a" [3137,3150]
                                FIELD [3151,3329]
                                    String: "run" [3151,3156]
                                    STRING [3157,3329]
                                        String: "mkdir build-armeabi-v7a && cd build-armeabi-v7a\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON ..\ncmake --build . -j $(nproc)\n" [3157,3329]
                            OBJECT [3331,3557]
                                FIELD [3332,3360]
                                    String: "name" [3332,3338]
                                    STRING [3339,3360]
                                        String: "armeabi-v7a-no-neon" [3339,3360]
                                FIELD [3361,3556]
                                    String: "run" [3361,3366]
                                    STRING [3367,3556]
                                        String: "mkdir build-armeabi-v7a-no-neon && cd build-armeabi-v7a-no-neon\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF ..\ncmake --build . -j $(nproc)\n" [3367,3556]
                            OBJECT [3558,3729]
                                FIELD [3559,3577]
                                    String: "name" [3559,3565]
                                    STRING [3566,3577]
                                        String: "arm64-v8a" [3566,3577]
                                FIELD [3578,3728]
                                    String: "run" [3578,3583]
                                    STRING [3584,3728]
                                        String: "mkdir build-arm64-v8a && cd build-arm64-v8a\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"arm64-v8a\" ..\ncmake --build . -j $(nproc)\n" [3584,3728]
                            OBJECT [3730,3973]
                                FIELD [3731,3758]
                                    String: "name" [3731,3737]
                                    STRING [3738,3758]
                                        String: "armeabi-v7a-shared" [3738,3758]
                                FIELD [3759,3972]
                                    String: "run" [3759,3764]
                                    STRING [3765,3972]
                                        String: "mkdir build-armeabi-v7a-shared && cd build-armeabi-v7a-shared\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j $(nproc)\n" [3765,3972]
                            OBJECT [3974,4242]
                                FIELD [3975,4010]
                                    String: "name" [3975,3981]
                                    STRING [3982,4010]
                                        String: "armeabi-v7a-no-neon-shared" [3982,4010]
                                FIELD [4011,4241]
                                    String: "run" [4011,4016]
                                    STRING [4017,4241]
                                        String: "mkdir build-armeabi-v7a-no-neon-shared && cd build-armeabi-v7a-no-neon-shared\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j $(nproc)\n" [4017,4241]
                            OBJECT [4243,4454]
                                FIELD [4244,4269]
                                    String: "name" [4244,4250]
                                    STRING [4251,4269]
                                        String: "arm64-v8a-shared" [4251,4269]
                                FIELD [4270,4453]
                                    String: "run" [4270,4275]
                                    STRING [4276,4453]
                                        String: "mkdir build-arm64-v8a-shared && cd build-arm64-v8a-shared\ncmake ${{ env.NCNN_CMAKE_OPTIONS }} -DANDROID_ABI=\"arm64-v8a\" -DNCNN_SHARED_LIB=ON ..\ncmake --build . -j $(nproc)" [4276,4453]
