OBJECT [0,3789]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Cross version tests" [8,29]
    FIELD [30,134]
        String: "on" [30,34]
        OBJECT [35,134]
            FIELD [36,60]
                String: "workflow_dispatch" [36,55]
                NULL [56,60]
            FIELD [61,94]
                String: "schedule" [61,71]
                ARRAY [72,94]
                    OBJECT [73,93]
                        FIELD [74,92]
                            String: "cron" [74,80]
                            STRING [81,92]
                                String: "0 7 * * *" [81,92]
            FIELD [95,133]
                String: "pull_request" [95,109]
                OBJECT [110,133]
                    FIELD [111,132]
                        String: "branches" [111,121]
                        ARRAY [122,132]
                            STRING [123,131]
                                String: "master" [123,131]
    FIELD [135,3788]
        String: "jobs" [135,141]
        OBJECT [142,3788]
            FIELD [143,1732]
                String: "set-matrix" [143,155]
                OBJECT [156,1732]
                    FIELD [157,182]
                        String: "runs-on" [157,166]
                        STRING [167,182]
                            String: "ubuntu-latest" [167,182]
                    FIELD [183,312]
                        String: "outputs" [183,192]
                        OBJECT [193,312]
                            FIELD [194,243]
                                String: "matrix" [194,202]
                                STRING [203,243]
                                    String: "${{ steps.set-matrix.outputs.matrix }}" [203,243]
                            FIELD [244,311]
                                String: "is_matrix_empty" [244,261]
                                STRING [262,311]
                                    String: "${{ steps.set-matrix.outputs.is_matrix_empty }}" [262,311]
                    FIELD [313,1731]
                        String: "steps" [313,320]
                        ARRAY [321,1731]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "uses" [323,329]
                                    STRING [330,351]
                                        String: "actions/checkout@v2" [330,351]
                            OBJECT [353,419]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,418]
                                    String: "with" [387,393]
                                    OBJECT [394,418]
                                        FIELD [395,417]
                                            String: "python-version" [395,411]
                                            STRING [412,417]
                                                String: "3.6" [412,417]
                            OBJECT [420,497]
                                FIELD [421,450]
                                    String: "name" [421,427]
                                    STRING [428,450]
                                        String: "Install dependencies" [428,450]
                                FIELD [451,496]
                                    String: "run" [451,456]
                                    STRING [457,496]
                                        String: "pip install packaging pyyaml pytest\n" [457,496]
                            OBJECT [498,906]
                                FIELD [499,520]
                                    String: "name" [499,505]
                                    STRING [506,520]
                                        String: "Check labels" [506,520]
                                FIELD [521,554]
                                    String: "uses" [521,527]
                                    STRING [528,554]
                                        String: "actions/github-script@v4" [528,554]
                                FIELD [555,578]
                                    String: "id" [555,559]
                                    STRING [560,578]
                                        String: "enable-dev-tests" [560,578]
                                FIELD [579,628]
                                    String: "if" [579,583]
                                    STRING [584,628]
                                        String: "${{ github.event_name == 'pull_request' }}" [584,628]
                                FIELD [629,905]
                                    String: "with" [629,635]
                                    OBJECT [636,905]
                                        FIELD [637,663]
                                            String: "result-encoding" [637,654]
                                            STRING [655,663]
                                                String: "string" [655,663]
                                        FIELD [664,904]
                                            String: "script" [664,672]
                                            STRING [673,904]
                                                String: "const labels = await github.issues.listLabelsOnIssue({\n  owner: context.repo.owner,\n  repo: context.repo.repo,\n  issue_number: context.issue.number,\n});\nreturn labels.data.some(({ name }) => name === \"enable-dev-tests\");\n" [673,904]
                            OBJECT [907,989]
                                FIELD [908,935]
                                    String: "name" [908,914]
                                    STRING [915,935]
                                        String: "Test set_matrix.py" [915,935]
                                FIELD [936,988]
                                    String: "run" [936,941]
                                    STRING [942,988]
                                        String: "pytest dev/set_matrix.py --doctest-modules\n" [942,988]
                            OBJECT [990,1730]
                                FIELD [991,1008]
                                    String: "id" [991,995]
                                    STRING [996,1008]
                                        String: "set-matrix" [996,1008]
                                FIELD [1009,1028]
                                    String: "name" [1009,1015]
                                    STRING [1016,1028]
                                        String: "Set matrix" [1016,1028]
                                FIELD [1029,1729]
                                    String: "run" [1029,1034]
                                    STRING [1035,1729]
                                        String: "if [ ! \"$(git branch --show-current)\" == \"master\" ]; then\n  git fetch origin master:master\nfi\n\nif [ \"${{ github.event_name }}\" = \"pull_request\" ]; then\n  REF_VERSIONS_YAML=\"https://raw.githubusercontent.com/mlflow/mlflow/master/mlflow/ml-package-versions.yml\"\n  CHANGED_FILES=\"$(git diff --name-only master..HEAD)\"\n  ENABLE_DEV_TESTS=\"${{ steps.enable-dev-tests.outputs.result }}\"\n  EXCLUDE_DEV_VERSIONS_FLAG=$([ \"$ENABLE_DEV_TESTS\" == \"true\" ] && echo \"\" || echo \"--exclude-dev-versions\")\n  python dev/set_matrix.py --ref-versions-yaml \"$REF_VERSIONS_YAML\" --changed-files \"$CHANGED_FILES\" $EXCLUDE_DEV_VERSIONS_FLAG\nelse\n  python dev/set_matrix.py\nfi\n" [1035,1729]
            FIELD [1733,3787]
                String: "test" [1733,1739]
                OBJECT [1740,3787]
                    FIELD [1741,1761]
                        String: "needs" [1741,1748]
                        STRING [1749,1761]
                            String: "set-matrix" [1749,1761]
                    FIELD [1762,1827]
                        String: "if" [1762,1766]
                        STRING [1767,1827]
