OBJECT [0,4467]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,70]
        String: "on" [32,36]
        OBJECT [37,70]
            FIELD [38,69]
                String: "release" [38,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
    FIELD [71,4466]
        String: "jobs" [71,77]
        OBJECT [78,4466]
            FIELD [79,1295]
                String: "macos" [79,86]
                OBJECT [87,1295]
                    FIELD [88,112]
                        String: "runs-on" [88,97]
                        STRING [98,112]
                            String: "macos-latest" [98,112]
                    FIELD [113,180]
                        String: "strategy" [113,123]
                        OBJECT [124,180]
                            FIELD [125,179]
                                String: "matrix" [125,133]
                                OBJECT [134,179]
                                    FIELD [135,178]
                                        String: "python-version" [135,151]
                                        ARRAY [152,178]
                                            STRING [153,158]
                                                String: "3.7" [153,158]
                                            STRING [159,164]
                                                String: "3.8" [159,164]
                                            STRING [165,170]
                                                String: "3.9" [165,170]
                                            STRING [171,177]
                                                String: "3.10" [171,177]
                    FIELD [181,1294]
                        String: "steps" [181,188]
                        ARRAY [189,1294]
                            OBJECT [190,220]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                            OBJECT [221,306]
                                FIELD [222,254]
                                    String: "uses" [222,228]
                                    STRING [229,254]
                                        String: "actions/setup-python@v2" [229,254]
                                FIELD [255,305]
                                    String: "with" [255,261]
                                    OBJECT [262,305]
                                        FIELD [263,283]
                                            String: "python-version" [263,279]
                                            NUMBER [280,283]
                                                Number: 3.9 [280,283]
                                        FIELD [284,304]
                                            String: "architecture" [284,298]
                                            STRING [299,304]
                                                String: "x64" [299,304]
                            OBJECT [307,504]
                                FIELD [308,328]
                                    String: "name" [308,314]
                                    STRING [315,328]
                                        String: "Cargo cache" [315,328]
                                FIELD [329,354]
                                    String: "uses" [329,335]
                                    STRING [336,354]
                                        String: "actions/cache@v2" [336,354]
                                FIELD [355,503]
                                    String: "with" [355,361]
                                    OBJECT [362,503]
                                        FIELD [363,466]
                                            String: "path" [363,369]
                                            STRING [370,466]
                                                String: "~/.cargo/bin/\n~/.cargo/registry/index/\n~/.cargo/registry/cache/\n~/.cargo/git/db/\ntarget/\n" [370,466]
                                        FIELD [467,502]
                                            String: "key" [467,472]
                                            STRING [473,502]
                                                String: "${{ runner.os }}-rust_cache" [473,502]
                            OBJECT [505,668]
                                FIELD [506,537]
                                    String: "name" [506,512]
                                    STRING [513,537]
                                        String: "Install Rust toolchain" [513,537]
                                FIELD [538,570]
                                    String: "uses" [538,544]
                                    STRING [545,570]
                                        String: "actions-rs/toolchain@v1" [545,570]
                                FIELD [571,667]
                                    String: "with" [571,577]
                                    OBJECT [578,667]
                                        FIELD [579,599]
                                            String: "toolchain" [579,590]
                                            STRING [591,599]
                                                String: "stable" [591,599]
                                        FIELD [600,631]
                                            String: "target" [600,608]
                                            STRING [609,631]
                                                String: "aarch64-apple-darwin" [609,631]
                                        FIELD [632,651]
                                            String: "profile" [632,641]
                                            STRING [642,651]
                                                String: "minimal" [642,651]
                                        FIELD [652,666]
                                            String: "default" [652,661]
                                            TRUE [662,666]
                            OBJECT [669,835]
                                FIELD [670,700]
                                    String: "name" [670,676]
                                    STRING [677,700]
