OBJECT [0,1879]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Test TensorLy" [8,23]
    FIELD [24,52]
        String: "on" [24,28]
        ARRAY [29,52]
            STRING [30,36]
                String: "push" [30,36]
            STRING [37,51]
                String: "pull_request" [37,51]
    FIELD [53,1878]
        String: "jobs" [53,59]
        OBJECT [60,1878]
            FIELD [61,1877]
                String: "build" [61,68]
                OBJECT [69,1877]
                    FIELD [70,95]
                        String: "runs-on" [70,79]
                        STRING [80,95]
                            String: "ubuntu-latest" [80,95]
                    FIELD [96,318]
                        String: "strategy" [96,106]
                        OBJECT [107,318]
                            FIELD [108,125]
                                String: "fail-fast" [108,119]
                                FALSE [120,125]
                            FIELD [126,317]
                                String: "matrix" [126,134]
                                OBJECT [135,317]
                                    FIELD [136,192]
                                        String: "BACKEND" [136,145]
                                        ARRAY [146,192]
                                            STRING [147,154]
                                                String: "numpy" [147,154]
                                            STRING [155,164]
                                                String: "pytorch" [155,164]
                                            STRING [165,177]
                                                String: "tensorflow" [165,177]
                                            STRING [178,183]
                                                String: "jax" [178,183]
                                            STRING [184,191]
                                                String: "mxnet" [184,191]
                                    FIELD [193,218]
                                        String: "python-version" [193,209]
                                        ARRAY [210,218]
                                            STRING [211,217]
                                                String: "3.10" [211,217]
                                    FIELD [219,316]
                                        String: "include" [219,228]
                                        ARRAY [229,316]
                                            OBJECT [230,272]
                                                FIELD [231,248]
                                                    String: "BACKEND" [231,240]
                                                    STRING [241,248]
                                                        String: "numpy" [241,248]
                                                FIELD [249,271]
                                                    String: "python-version" [249,265]
                                                    STRING [266,271]
                                                        String: "3.7" [266,271]
                                            OBJECT [273,315]
                                                FIELD [274,291]
                                                    String: "BACKEND" [274,283]
                                                    STRING [284,291]
                                                        String: "numpy" [284,291]
                                                FIELD [292,314]
                                                    String: "python-version" [292,308]
                                                    STRING [309,314]
                                                        String: "3.9" [309,314]
                    FIELD [319,1876]
                        String: "steps" [319,326]
                        ARRAY [327,1876]
                            OBJECT [328,358]
                                FIELD [329,357]
                                    String: "uses" [329,335]
                                    STRING [336,357]
                                        String: "actions/checkout@v3" [336,357]
                            OBJECT [359,473]
                                FIELD [360,382]
                                    String: "name" [360,366]
                                    STRING [367,382]
                                        String: "Set up Python" [367,382]
                                FIELD [383,415]
                                    String: "uses" [383,389]
                                    STRING [390,415]
                                        String: "actions/setup-python@v4" [390,415]
                                FIELD [416,472]
                                    String: "with" [416,422]
                                    OBJECT [423,472]
                                        FIELD [424,471]
                                            String: "python-version" [424,440]
                                            STRING [441,471]
                                                String: "${{ matrix.python-version }}" [441,471]
                            OBJECT [474,1506]
                                FIELD [475,536]
                                    String: "name" [475,481]
                                    STRING [482,536]
                                        String: "Install dependencies and backend ${{matrix.BACKEND}}" [482,536]
                                FIELD [537,1505]
                                    String: "run" [537,542]
                                    STRING [543,1505]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\necho \"Installing dependencies for BACKEND=${{matrix.BACKEND}}\"\nif [[ \"${{matrix.BACKEND}}\" == \"numpy\" ]]; then\n  echo \"Installing sparse\";\n  pip install sparse;\nelif [[ \"${{matrix.BACKEND}}\" == \"pytorch\" ]]; then\n  echo \"Installing PyTorch\";\n  pip install torch torchvision;\nelif [[ \"${{matrix.BACKEND}}\" == \"tensorflow\" ]]; then\n  echo \"Installing TensorFlow\";\n  pip install tensorflow;\nelif [[ \"${{matrix.BACKEND}}\" == \"mxnet\" ]]; then\n  echo \"Installing MXNet\";\n  sudo apt install gfortran;\n  echo \"Reverting to older version of numpy 1.23.1 until MXNet fixed bool issue\" \n  python -m pip uninstall numpy -y;\n  python -m pip install numpy==1.23.1;\n  pip install mxnet;\nelif [[ \"${{matrix.BACKEND}}\" == \"jax\" ]]; then\n  echo \"Installing JAX\";\n  pip install jax jaxlib;\nfi\n" [543,1505]
                            OBJECT [1507,1570]
                                FIELD [1508,1532]
                                    String: "name" [1508,1514]
                                    STRING [1515,1532]
                                        String: "Install package" [1515,1532]
                                FIELD [1533,1569]
                                    String: "run" [1533,1538]
                                    STRING [1539,1569]
                                        String: "python -m pip install -e .\n" [1539,1569]
                            OBJECT [1571,1753]
                                FIELD [1572,1638]
                                    String: "name" [1572,1578]
                                    STRING [1579,1638]
                                        String: "Test with backend ${{matrix.BACKEND}} pytest and coverage" [1579,1638]
                                FIELD [1639,1752]
                                    String: "run" [1639,1644]
                                    STRING [1645,1752]
                                        String: "TENSORLY_BACKEND=${{matrix.BACKEND}} pytest -vv --cov tensorly --cov-report xml --durations=10 tensorly\n" [1645,1752]
                            OBJECT [1754,1875]
                                FIELD [1755,1791]
                                    String: "name" [1755,1761]
                                    STRING [1762,1791]
                                        String: "Check coverage with CodeCov" [1762,1791]
                                FIELD [1792,1826]
                                    String: "uses" [1792,1798]
                                    STRING [1799,1826]
                                        String: "codecov/codecov-action@v3" [1799,1826]
                                FIELD [1827,1874]
                                    String: "with" [1827,1833]
                                    OBJECT [1834,1874]
                                        FIELD [1835,1858]
                                            String: "file" [1835,1841]
                                            STRING [1842,1858]
                                                String: "./coverage.xml" [1842,1858]
                                        FIELD [1859,1873]
                                            String: "verbose" [1859,1868]
                                            TRUE [1869,1873]
