OBJECT [0,787]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,786]
        String: "jobs" [93,99]
        OBJECT [100,786]
            FIELD [101,785]
                String: "test" [101,107]
                OBJECT [108,785]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,275]
                        String: "strategy" [138,148]
                        OBJECT [149,275]
                            FIELD [150,274]
                                String: "matrix" [150,158]
                                OBJECT [159,274]
                                    FIELD [160,196]
                                        String: "python_version" [160,176]
                                        ARRAY [177,196]
                                            STRING [178,183]
                                                String: "3.6" [178,183]
                                            STRING [184,189]
                                                String: "3.7" [184,189]
                                            STRING [190,195]
                                                String: "3.8" [190,195]
                                    FIELD [197,250]
                                        String: "torch_version" [197,212]
                                        ARRAY [213,250]
                                            STRING [214,225]
                                                String: "1.5.1+cpu" [214,225]
                                            STRING [226,237]
                                                String: "1.6.0+cpu" [226,237]
                                            STRING [238,249]
                                                String: "1.7.0+cpu" [238,249]
                                    FIELD [251,273]
                                        String: "os" [251,255]
                                        ARRAY [256,273]
                                            STRING [257,272]
                                                String: "ubuntu-latest" [257,272]
                    FIELD [276,784]
                        String: "steps" [276,283]
                        ARRAY [284,784]
                            OBJECT [285,315]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v2" [293,314]
                            OBJECT [316,430]
                                FIELD [317,339]
                                    String: "name" [317,323]
                                    STRING [324,339]
                                        String: "Set up Python" [324,339]
                                FIELD [340,372]
                                    String: "uses" [340,346]
                                    STRING [347,372]
                                        String: "actions/setup-python@v2" [347,372]
                                FIELD [373,429]
                                    String: "with" [373,379]
                                    OBJECT [380,429]
                                        FIELD [381,428]
                                            String: "python-version" [381,397]
                                            STRING [398,428]
                                                String: "${{ matrix.python_version }}" [398,428]
                            OBJECT [431,680]
                                FIELD [432,461]
                                    String: "name" [432,438]
                                    STRING [439,461]
                                        String: "Install dependencies" [439,461]
                                FIELD [462,679]
                                    String: "run" [462,467]
                                    STRING [468,679]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements-dev.txt\npip install -r requirements.txt\npip install torch==${{ matrix.torch_version }} -f https://download.pytorch.org/whl/torch_stable.html\n" [468,679]
                            OBJECT [681,740]
                                FIELD [682,705]
                                    String: "name" [682,688]
                                    STRING [689,705]
                                        String: "Install skorch" [689,705]
                                FIELD [706,739]
                                    String: "run" [706,711]
                                    STRING [712,739]
                                        String: "python setup.py install\n" [712,739]
                            OBJECT [741,783]
                                FIELD [742,767]
                                    String: "name" [742,748]
                                    STRING [749,767]
                                        String: "Test with pytest" [749,767]
                                FIELD [768,782]
                                    String: "run" [768,773]
                                    STRING [774,782]
                                        String: "pytest" [774,782]
