OBJECT [0,783]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Welcome" [8,17]
    FIELD [18,48]
        String: "on" [18,22]
        ARRAY [23,48]
            STRING [24,32]
                String: "issues" [24,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,782]
        String: "jobs" [49,55]
        OBJECT [56,782]
            FIELD [57,781]
                String: "welcome" [57,66]
                OBJECT [67,781]
                    FIELD [68,93]
                        String: "runs-on" [68,77]
                        STRING [78,93]
                            String: "ubuntu-latest" [78,93]
                    FIELD [94,780]
                        String: "steps" [94,101]
                        ARRAY [102,780]
                            OBJECT [103,779]
                                FIELD [104,141]
                                    String: "uses" [104,110]
                                    STRING [111,141]
                                        String: "actions/first-interaction@v1" [111,141]
                                FIELD [142,778]
                                    String: "with" [142,148]
                                    OBJECT [149,778]
                                        FIELD [150,425]
                                            String: "issue-message" [150,165]
                                            STRING [166,425]
                                                String: "**Thank you for opening your First Issue!**\n\nWe appreciate a lot user's feedback on what we are doing!\n\nIf you'd like to contribute to the project, please check out our [Contributing Guide](https://github.com/pytorch/ignite/blob/master/CONTRIBUTING.md)." [166,425]
                                        FIELD [426,734]
                                            String: "pr-message" [426,438]
                                            STRING [439,734]
                                                String: "**Thank you for opening your First Pull Request!**\nWe appreciate a lot community contributions as pull requests!\n\nIf you would like to get more details on the project development, please take a look at our [Contributing Guide](https://github.com/pytorch/ignite/blob/master/CONTRIBUTING.md)." [439,734]
                                        FIELD [735,777]
                                            String: "repo-token" [735,747]
                                            STRING [748,777]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [748,777]
