OBJECT [0,3536]
    FIELD [1,72]
        String: "name" [1,7]
        STRING [8,72]
            String: "Build and test Python wheels for Windows and make PyPI release" [8,72]
    FIELD [73,454]
        String: "on" [73,77]
        OBJECT [78,454]
            FIELD [79,103]
                String: "workflow_dispatch" [79,98]
                NULL [99,103]
            FIELD [104,278]
                String: "push" [104,110]
                OBJECT [111,278]
                    FIELD [112,255]
                        String: "paths" [112,119]
                        ARRAY [120,255]
                            STRING [121,174]
                                String: ".github/workflows/build-and-test-windows-wheels.yml" [121,174]
                            STRING [175,187]
                                String: "include/**" [175,187]
                            STRING [188,200]
                                String: "scripts/**" [188,200]
                            STRING [201,209]
                                String: "src/**" [201,209]
                            STRING [210,226]
                                String: "CMakeLists.txt" [210,226]
                            STRING [227,237]
                                String: "setup.py" [227,237]
                            STRING [238,254]
                                String: "pyproject.toml" [238,254]
                    FIELD [256,277]
                        String: "branches" [256,266]
                        ARRAY [267,277]
                            STRING [268,276]
                                String: "master" [268,276]
            FIELD [279,419]
                String: "pull_request" [279,293]
                OBJECT [294,419]
                    FIELD [295,418]
                        String: "paths" [295,302]
                        ARRAY [303,418]
                            STRING [304,326]
                                String: ".github/workflows/**" [304,326]
                            STRING [327,339]
                                String: "include/**" [327,339]
                            STRING [340,352]
                                String: "scripts/**" [340,352]
                            STRING [353,361]
                                String: "src/**" [353,361]
                            STRING [362,372]
                                String: "tests/**" [362,372]
                            STRING [373,389]
                                String: "CMakeLists.txt" [373,389]
                            STRING [390,400]
                                String: "setup.py" [390,400]
                            STRING [401,417]
                                String: "pyproject.toml" [401,417]
            FIELD [420,453]
                String: "release" [420,429]
                OBJECT [430,453]
                    FIELD [431,452]
                        String: "types" [431,438]
                        ARRAY [439,452]
                            STRING [440,451]
                                String: "published" [440,451]
    FIELD [455,755]
        String: "env" [455,460]
        OBJECT [461,755]
            FIELD [462,484]
                String: "BUILD_TYPE" [462,474]
                STRING [475,484]
                    String: "Release" [475,484]
            FIELD [485,535]
                String: "BOOST_DIR" [485,496]
                STRING [497,535]
                    String: "${{ github.workspace }}\\deps\\boost" [497,535]
            FIELD [536,586]
