OBJECT [0,3225]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,101]
        String: "on" [16,20]
        OBJECT [21,101]
            FIELD [22,33]
                String: "push" [22,28]
                NULL [29,33]
            FIELD [34,53]
                String: "pull_request" [34,48]
                NULL [49,53]
            FIELD [54,100]
                String: "create" [54,62]
                OBJECT [63,100]
                    FIELD [64,85]
                        String: "branches" [64,74]
                        ARRAY [75,85]
                            STRING [76,84]
                                String: "master" [76,84]
                    FIELD [86,99]
                        String: "tags" [86,92]
                        ARRAY [93,99]
                            STRING [94,98]
                                String: "**" [94,98]
    FIELD [102,3224]
        String: "jobs" [102,108]
        OBJECT [109,3224]
            FIELD [110,763]
                String: "linux" [110,117]
                OBJECT [118,763]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,220]
                        String: "strategy" [145,155]
                        OBJECT [156,220]
                            FIELD [157,173]
                                String: "max-parallel" [157,171]
                                NUMBER [172,173]
                                    Number: 4 [172,173]
                            FIELD [174,219]
                                String: "matrix" [174,182]
                                OBJECT [183,219]
                                    FIELD [184,218]
                                        String: "python-version" [184,200]
                                        ARRAY [201,218]
                                            NUMBER [202,205]
                                                Number: 3.5 [202,205]
                                            NUMBER [206,209]
                                                Number: 3.6 [206,209]
                                            NUMBER [210,213]
                                                Number: 3.7 [210,213]
                                            NUMBER [214,217]
                                                Number: 3.8 [214,217]
                    FIELD [221,762]
                        String: "steps" [221,228]
                        ARRAY [229,762]
                            OBJECT [230,260]
                                FIELD [231,259]
                                    String: "uses" [231,237]
                                    STRING [238,259]
                                        String: "actions/checkout@v1" [238,259]
                            OBJECT [261,404]
                                FIELD [262,313]
                                    String: "name" [262,268]
                                    STRING [269,313]
                                        String: "Set up Python ${{ matrix.python-version }}" [269,313]
                                FIELD [314,346]
                                    String: "uses" [314,320]
                                    STRING [321,346]
                                        String: "actions/setup-python@v1" [321,346]
                                FIELD [347,403]
                                    String: "with" [347,353]
                                    OBJECT [354,403]
                                        FIELD [355,402]
                                            String: "python-version" [355,371]
                                            STRING [372,402]
                                                String: "${{ matrix.python-version }}" [372,402]
                            OBJECT [405,562]
                                FIELD [406,435]
                                    String: "name" [406,412]
                                    STRING [413,435]
                                        String: "Install dependencies" [413,435]
                                FIELD [436,561]
                                    String: "run" [436,441]
                                    STRING [442,561]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install pytest \"pytest-cov<2.6\" codecov\n" [442,561]
                            OBJECT [563,612]
                                FIELD [564,584]
                                    String: "name" [564,570]
                                    STRING [571,584]
                                        String: "Install POT" [571,584]
                                FIELD [585,611]
                                    String: "run" [585,590]
                                    STRING [591,611]
                                        String: "pip install -e .\n" [591,611]
                            OBJECT [613,717]
                                FIELD [614,632]
                                    String: "name" [614,620]
                                    STRING [621,632]
                                        String: "Run tests" [621,632]
                                FIELD [633,716]
                                    String: "run" [633,638]
                                    STRING [639,716]
                                        String: "python -m pytest -v test/ ot/ --doctest-modules --ignore ot/gpu/ --cov=ot\n" [639,716]
                            OBJECT [718,761]
                                FIELD [719,742]
                                    String: "name" [719,725]
                                    STRING [726,742]
                                        String: "Upload codecov" [726,742]
                                FIELD [743,760]
                                    String: "run" [743,748]
                                    STRING [749,760]
                                        String: "codecov\n" [749,760]
            FIELD [764,1473]
                String: "pep8" [764,770]
                OBJECT [771,1473]
                    FIELD [772,797]
                        String: "runs-on" [772,781]
                        STRING [782,797]
                            String: "ubuntu-latest" [782,797]
                    FIELD [798,861]
                        String: "strategy" [798,808]
                        OBJECT [809,861]
                            FIELD [810,826]
                                String: "max-parallel" [810,824]
                                NUMBER [825,826]
                                    Number: 4 [825,826]
                            FIELD [827,860]
                                String: "matrix" [827,835]
                                OBJECT [836,860]
                                    FIELD [837,859]
                                        String: "python-version" [837,853]
                                        ARRAY [854,859]
                                            NUMBER [855,858]
                                                Number: 3.8 [855,858]
                    FIELD [862,1472]
                        String: "steps" [862,869]
                        ARRAY [870,1472]
                            OBJECT [871,901]
                                FIELD [872,900]
                                    String: "uses" [872,878]
                                    STRING [879,900]
                                        String: "actions/checkout@v1" [879,900]
                            OBJECT [902,1045]
                                FIELD [903,954]
                                    String: "name" [903,909]
                                    STRING [910,954]
                                        String: "Set up Python ${{ matrix.python-version }}" [910,954]
                                FIELD [955,987]
                                    String: "uses" [955,961]
                                    STRING [962,987]
                                        String: "actions/setup-python@v1" [962,987]
                                FIELD [988,1044]
                                    String: "with" [988,994]
                                    OBJECT [995,1044]
                                        FIELD [996,1043]
                                            String: "python-version" [996,1012]
                                            STRING [1013,1043]
                                                String: "${{ matrix.python-version }}" [1013,1043]
                            OBJECT [1046,1144]
                                FIELD [1047,1076]
                                    String: "name" [1047,1053]
                                    STRING [1054,1076]
                                        String: "Install dependencies" [1054,1076]
                                FIELD [1077,1143]
                                    String: "run" [1077,1082]
                                    STRING [1083,1143]
                                        String: "python -m pip install --upgrade pip\npip install flake8 \n" [1083,1143]
                            OBJECT [1145,1471]
                                FIELD [1146,1171]
                                    String: "name" [1146,1152]
                                    STRING [1153,1171]
                                        String: "Lint with flake8" [1153,1171]
                                FIELD [1172,1470]
                                    String: "run" [1172,1177]
                                    STRING [1178,1470]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 examples/ ot/ test/ --count --max-line-length=127 --statistics\n" [1178,1470]
            FIELD [1474,2045]
                String: "linux-minimal-deps" [1474,1494]
