OBJECT [0,1505]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "XGBoost-Python-Wheels" [8,31]
    FIELD [32,60]
        String: "on" [32,36]
        ARRAY [37,60]
            STRING [38,44]
                String: "push" [38,44]
            STRING [45,59]
                String: "pull_request" [45,59]
    FIELD [61,94]
        String: "permissions" [61,74]
        OBJECT [75,94]
            FIELD [76,93]
                String: "contents" [76,86]
                STRING [87,93]
                    String: "read" [87,93]
    FIELD [95,223]
        String: "concurrency" [95,108]
        OBJECT [109,223]
            FIELD [110,196]
                String: "group" [110,117]
                STRING [118,196]
                    String: "${{ github.workflow }}-${{ github.event.pull_request.number || github.ref }}" [118,196]
            FIELD [197,222]
                String: "cancel-in-progress" [197,217]
                TRUE [218,222]
    FIELD [224,1504]
        String: "jobs" [224,230]
        OBJECT [231,1504]
            FIELD [232,1503]
                String: "python-wheels" [232,247]
                OBJECT [248,1503]
                    FIELD [249,299]
                        String: "name" [249,255]
                        STRING [256,299]
                            String: "Build wheel for ${{ matrix.platform_id }}" [256,299]
                    FIELD [300,328]
                        String: "runs-on" [300,309]
                        STRING [310,328]
                            String: "${{ matrix.os }}" [310,328]
                    FIELD [329,467]
                        String: "strategy" [329,339]
                        OBJECT [340,467]
                            FIELD [341,466]
                                String: "matrix" [341,349]
                                OBJECT [350,466]
                                    FIELD [351,465]
                                        String: "include" [351,360]
                                        ARRAY [361,465]
                                            OBJECT [362,413]
                                                FIELD [363,382]
                                                    String: "os" [363,367]
                                                    STRING [368,382]
                                                        String: "macos-latest" [368,382]
                                                FIELD [383,412]
                                                    String: "platform_id" [383,396]
                                                    STRING [397,412]
                                                        String: "macosx_x86_64" [397,412]
                                            OBJECT [414,464]
                                                FIELD [415,434]
                                                    String: "os" [415,419]
                                                    STRING [420,434]
                                                        String: "macos-latest" [420,434]
                                                FIELD [435,463]
                                                    String: "platform_id" [435,448]
                                                    STRING [449,463]
                                                        String: "macosx_arm64" [449,463]
                    FIELD [468,1502]
                        String: "steps" [468,475]
                        ARRAY [476,1502]
                            OBJECT [477,574]
                                FIELD [478,544]
                                    String: "uses" [478,484]
                                    STRING [485,544]
                                        String: "actions/checkout@a12a3943b4bdde767164f792f33f40b04645d846" [485,544]
                                FIELD [545,573]
                                    String: "with" [545,551]
                                    OBJECT [552,573]
                                        FIELD [553,572]
                                            String: "submodules" [553,565]
                                            STRING [566,572]
                                                String: "true" [566,572]
                            OBJECT [575,701]
                                FIELD [576,597]
                                    String: "name" [576,582]
                                    STRING [583,597]
                                        String: "Setup Python" [583,597]
                                FIELD [598,668]
                                    String: "uses" [598,604]
                                    STRING [605,668]
                                        String: "actions/setup-python@0a5c61591373683505ea898e09a3ea4f39ef2b9c" [605,668]
                                FIELD [669,700]
                                    String: "with" [669,675]
                                    OBJECT [676,700]
                                        FIELD [677,699]
                                            String: "python-version" [677,693]
                                            STRING [694,699]
                                                String: "3.8" [694,699]
                            OBJECT [702,820]
                                FIELD [703,724]
                                    String: "name" [703,709]
                                    STRING [710,724]
                                        String: "Build wheels" [710,724]
                                FIELD [725,819]
                                    String: "run" [725,730]
                                    STRING [731,819]
                                        String: "bash tests/ci_build/build_python_wheels.sh ${{ matrix.platform_id }} ${{ github.sha }}" [731,819]
                            OBJECT [821,1054]
                                FIELD [822,850]
                                    String: "name" [822,828]
                                    STRING [829,850]
                                        String: "Extract branch name" [829,850]
                                FIELD [851,865]
                                    String: "shell" [851,858]
                                    STRING [859,865]
                                        String: "bash" [859,865]
                                FIELD [866,943]
                                    String: "run" [866,871]
                                    STRING [872,943]
                                        String: "echo \"##[set-output name=branch;]$(echo ${GITHUB_REF#refs/heads/})\"" [872,943]
                                FIELD [944,965]
                                    String: "id" [944,948]
                                    STRING [949,965]
                                        String: "extract_branch" [949,965]
                                FIELD [966,1053]
                                    String: "if" [966,970]
                                    STRING [971,1053]
                                        String: "github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')" [971,1053]
                            OBJECT [1055,1501]
                                FIELD [1056,1084]
                                    String: "name" [1056,1062]
                                    STRING [1063,1084]
                                        String: "Upload Python wheel" [1063,1084]
                                FIELD [1085,1172]
                                    String: "if" [1085,1089]
                                    STRING [1090,1172]
                                        String: "github.ref == 'refs/heads/master' || contains(github.ref, 'refs/heads/release_')" [1090,1172]
                                FIELD [1173,1342]
                                    String: "run" [1173,1178]
                                    STRING [1179,1342]
                                        String: "python -m pip install awscli\npython -m awscli s3 cp wheelhouse/*.whl s3://xgboost-nightly-builds/${{ steps.extract_branch.outputs.branch }}/ --acl public-read\n" [1179,1342]
                                FIELD [1343,1500]
                                    String: "env" [1343,1348]
                                    OBJECT [1349,1500]
                                        FIELD [1350,1420]
                                            String: "AWS_ACCESS_KEY_ID" [1350,1369]
                                            STRING [1370,1420]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID_IAM_S3_UPLOADER }}" [1370,1420]
                                        FIELD [1421,1499]
                                            String: "AWS_SECRET_ACCESS_KEY" [1421,1444]
                                            STRING [1445,1499]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY_IAM_S3_UPLOADER }}" [1445,1499]
