OBJECT [0,2020]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Build Rust Paillier" [8,29]
    FIELD [30,224]
        String: "on" [30,34]
        OBJECT [35,224]
            FIELD [36,223]
                String: "workflow_dispatch" [36,55]
                OBJECT [56,223]
                    FIELD [57,222]
                        String: "inputs" [57,65]
                        OBJECT [66,222]
                            FIELD [67,123]
                                String: "source" [67,75]
                                OBJECT [76,123]
                                    FIELD [77,106]
                                        String: "description" [77,90]
                                        STRING [91,106]
                                            String: "source branch" [91,106]
                                    FIELD [107,122]
                                        String: "required" [107,117]
                                        TRUE [118,122]
                            FIELD [124,221]
                                String: "type" [124,130]
                                OBJECT [131,221]
                                    FIELD [132,186]
                                        String: "description" [132,145]
                                        STRING [146,186]
                                            String: "publish type, test or testpypi or pypi" [146,186]
                                    FIELD [187,203]
                                        String: "required" [187,197]
                                        FALSE [198,203]
                                    FIELD [204,220]
                                        String: "default" [204,213]
                                        STRING [214,220]
                                            String: "test" [214,220]
    FIELD [225,2019]
        String: "jobs" [225,231]
        OBJECT [232,2019]
            FIELD [233,1190]
                String: "build" [233,240]
                OBJECT [241,1190]
                    FIELD [242,282]
                        String: "name" [242,248]
                        STRING [249,282]
                            String: "build wheel on ${{ matrix.os }}" [249,282]
                    FIELD [283,333]
                        String: "runs-on" [283,292]
                        STRING [293,333]
                            String: "${{ format('{0}-latest', matrix.os) }}" [293,333]
                    FIELD [334,399]
                        String: "strategy" [334,344]
                        OBJECT [345,399]
                            FIELD [346,363]
                                String: "fail-fast" [346,357]
                                FALSE [358,363]
                            FIELD [364,398]
                                String: "matrix" [364,372]
                                OBJECT [373,398]
                                    FIELD [374,397]
                                        String: "os" [374,378]
                                        ARRAY [379,397]
                                            STRING [380,388]
                                                String: "ubuntu" [380,388]
                                            STRING [389,396]
                                                String: "macos" [389,396]
                    FIELD [400,1189]
                        String: "steps" [400,407]
                        ARRAY [408,1189]
                            OBJECT [409,488]
                                FIELD [410,438]
                                    String: "uses" [410,416]
                                    STRING [417,438]
                                        String: "actions/checkout@v2" [417,438]
                                FIELD [439,487]
                                    String: "with" [439,445]
                                    OBJECT [446,487]
                                        FIELD [447,486]
                                            String: "ref" [447,452]
                                            STRING [453,486]
                                                String: "${{github.event.inputs.source}}" [453,486]
                            OBJECT [489,555]
                                FIELD [490,522]
                                    String: "uses" [490,496]
                                    STRING [497,522]
                                        String: "actions/setup-python@v2" [497,522]
                                FIELD [523,554]
                                    String: "with" [523,529]
                                    OBJECT [530,554]
                                        FIELD [531,553]
                                            String: "python-version" [531,547]
                                            STRING [548,553]
                                                String: "3.8" [548,553]
                            OBJECT [556,622]
                                FIELD [557,589]
                                    String: "uses" [557,563]
                                    STRING [564,589]
                                        String: "actions/setup-python@v2" [564,589]
                                FIELD [590,621]
                                    String: "with" [590,596]
                                    OBJECT [597,621]
                                        FIELD [598,620]
                                            String: "python-version" [598,614]
                                            STRING [615,620]
                                                String: "3.9" [615,620]
                            OBJECT [623,690]
                                FIELD [624,656]
                                    String: "uses" [624,630]
                                    STRING [631,656]
                                        String: "actions/setup-python@v2" [631,656]
                                FIELD [657,689]
                                    String: "with" [657,663]
                                    OBJECT [664,689]
                                        FIELD [665,688]
                                            String: "python-version" [665,681]
                                            STRING [682,688]
                                                String: "3.10" [682,688]
                            OBJECT [691,894]
                                FIELD [692,715]
                                    String: "name" [692,698]
                                    STRING [699,715]
                                        String: "ubuntu-maturin" [699,715]
                                FIELD [716,744]
                                    String: "if" [716,720]
                                    STRING [721,744]
                                        String: "matrix.os == 'ubuntu'" [721,744]
                                FIELD [745,780]
                                    String: "uses" [745,751]
                                    STRING [752,780]
                                        String: "messense/maturin-action@v1" [752,780]
                                FIELD [781,893]
                                    String: "with" [781,787]
                                    OBJECT [788,893]
                                        FIELD [789,807]
                                            String: "manylinux" [789,800]
                                            STRING [801,807]
                                                String: "auto" [801,807]
                                        FIELD [808,825]
                                            String: "command" [808,817]
                                            STRING [818,825]
                                                String: "build" [818,825]
                                        FIELD [826,892]
                                            String: "args" [826,832]
                                            STRING [833,892]
                                                String: "--release -o dist -m rust/tensor/rust_paillier/Cargo.toml" [833,892]
                            OBJECT [895,1088]
                                FIELD [896,918]
                                    String: "name" [896,902]
                                    STRING [903,918]
                                        String: "macos-maturin" [903,918]
                                FIELD [919,946]
                                    String: "if" [919,923]
                                    STRING [924,946]
                                        String: "matrix.os == 'macos'" [924,946]
                                FIELD [947,982]
                                    String: "uses" [947,953]
                                    STRING [954,982]
                                        String: "messense/maturin-action@v1" [954,982]
                                FIELD [983,1087]
                                    String: "with" [983,989]
                                    OBJECT [990,1087]
                                        FIELD [991,1008]
                                            String: "command" [991,1000]
                                            STRING [1001,1008]
                                                String: "build" [1001,1008]
                                        FIELD [1009,1086]
                                            String: "args" [1009,1015]
                                            STRING [1016,1086]
                                                String: "--release --no-sdist -o dist -m rust/tensor/rust_paillier/Cargo.toml" [1016,1086]
