OBJECT [0,211]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Test PyPi Installer" [8,29]
    FIELD [30,56]
        String: "on" [30,34]
        ARRAY [35,56]
            STRING [36,55]
                String: "workflow_dispatch" [36,55]
    FIELD [57,210]
        String: "jobs" [57,63]
        OBJECT [64,210]
            FIELD [65,209]
                String: "test-pypi" [65,76]
                OBJECT [77,209]
                    FIELD [78,106]
                        String: "name" [78,84]
                        STRING [85,106]
                            String: "Test PyPi Installer" [85,106]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        STRING [117,132]
                            String: "ubuntu-latest" [117,132]
                    FIELD [133,208]
                        String: "steps" [133,140]
                        ARRAY [141,208]
                            OBJECT [142,207]
                                FIELD [143,175]
                                    String: "name" [143,149]
                                    STRING [150,175]
                                        String: "Run a multi-line script" [150,175]
                                FIELD [176,206]
                                    String: "run" [176,181]
                                    STRING [182,206]
                                        String: "./scripts/moveFiles.sh" [182,206]
