OBJECT [0,22808]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "PR Tests - Stack" [8,26]
    FIELD [27,205]
        String: "on" [27,31]
        OBJECT [32,205]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,102]
                String: "pull_request" [54,68]
                OBJECT [69,102]
                    FIELD [70,101]
                        String: "branches" [70,80]
                        ARRAY [81,101]
                            STRING [82,87]
                                String: "dev" [82,87]
                            STRING [88,94]
                                String: "main" [88,94]
                            STRING [95,100]
                                String: "0.8" [95,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,401]
        String: "concurrency" [206,219]
        OBJECT [220,401]
            FIELD [221,374]
                String: "group" [221,228]
                STRING [229,374]
                    String: "stack-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [229,374]
            FIELD [375,400]
                String: "cancel-in-progress" [375,395]
                TRUE [396,400]
    FIELD [402,22807]
        String: "jobs" [402,408]
        OBJECT [409,22807]
            FIELD [410,1325]
                String: "pr-syft-image-test" [410,430]
                OBJECT [431,1325]
                    FIELD [432,540]
                        String: "strategy" [432,442]
                        OBJECT [443,540]
                            FIELD [444,461]
                                String: "max-parallel" [444,458]
                                NUMBER [459,461]
                                    Number: 99 [459,461]
                            FIELD [462,521]
                                String: "matrix" [462,470]
                                OBJECT [471,521]
                                    FIELD [472,494]
                                        String: "os" [472,476]
                                        ARRAY [477,494]
                                            STRING [478,493]
                                                String: "ubuntu-latest" [478,493]
                                    FIELD [495,520]
                                        String: "python-version" [495,511]
                                        ARRAY [512,520]
                                            STRING [513,519]
                                                String: "3.12" [513,519]
                            FIELD [522,539]
                                String: "fail-fast" [522,533]
                                FALSE [534,539]
                    FIELD [541,567]
                        String: "runs-on" [541,550]
                        STRING [551,567]
                            String: "${{matrix.os}}" [551,567]
                    FIELD [568,1324]
                        String: "steps" [568,575]
                        ARRAY [576,1324]
                            OBJECT [577,607]
                                FIELD [578,606]
                                    String: "uses" [578,584]
                                    STRING [585,606]
                                        String: "actions/checkout@v4" [585,606]
                            OBJECT [608,790]
                                FIELD [609,640]
                                    String: "name" [609,615]
                                    STRING [616,640]
                                        String: "Check for file changes" [616,640]
                                FIELD [641,671]
                                    String: "uses" [641,647]
                                    STRING [648,671]
                                        String: "dorny/paths-filter@v3" [648,671]
                                FIELD [672,686]
                                    String: "id" [672,676]
                                    STRING [677,686]
                                        String: "changes" [677,686]
                                FIELD [687,789]
                                    String: "with" [687,693]
                                    OBJECT [694,789]
                                        FIELD [695,721]
                                            String: "base" [695,701]
                                            STRING [702,721]
                                                String: "${{ github.ref }}" [702,721]
                                        FIELD [722,751]
                                            String: "token" [722,729]
                                            STRING [730,751]
                                                String: "${{ github.token }}" [730,751]
                                        FIELD [752,788]
                                            String: "filters" [752,761]
                                            STRING [762,788]
                                                String: ".github/file-filters.yml" [762,788]
                            OBJECT [791,979]
                                FIELD [792,843]
                                    String: "name" [792,798]
                                    STRING [799,843]
                                        String: "Set up Python ${{ matrix.python-version }}" [799,843]
                                FIELD [844,876]
                                    String: "uses" [844,850]
                                    STRING [851,876]
                                        String: "actions/setup-python@v5" [851,876]
                                FIELD [877,921]
                                    String: "if" [877,881]
                                    STRING [882,921]
                                        String: "steps.changes.outputs.stack == 'true'" [882,921]
                                FIELD [922,978]
                                    String: "with" [922,928]
                                    OBJECT [929,978]
                                        FIELD [930,977]
                                            String: "python-version" [930,946]
                                            STRING [947,977]
                                                String: "${{ matrix.python-version }}" [947,977]
                            OBJECT [980,1166]
                                FIELD [981,1010]
                                    String: "name" [981,987]
                                    STRING [988,1010]
                                        String: "Install pip packages" [988,1010]
                                FIELD [1011,1055]
                                    String: "if" [1011,1015]
                                    STRING [1016,1055]
                                        String: "steps.changes.outputs.stack == 'true'" [1016,1055]
                                FIELD [1056,1165]
                                    String: "run" [1056,1061]
                                    STRING [1062,1165]
                                        String: "python -m pip install --upgrade pip\npip install uv==0.4.1 tox==4.18.0 tox-uv==1.11.2\nuv --version\n" [1062,1165]
                            OBJECT [1167,1323]
                                FIELD [1168,1218]
                                    String: "name" [1168,1174]
                                    STRING [1175,1218]
                                        String: "Run syft backend base image building test" [1175,1218]
                                FIELD [1219,1263]
                                    String: "if" [1219,1223]
                                    STRING [1224,1263]
                                        String: "steps.changes.outputs.stack == 'true'" [1224,1263]
                                FIELD [1264,1284]
