OBJECT [0,473]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "DynamicHMC-CI" [8,23]
    FIELD [24,122]
        String: "on" [24,28]
        OBJECT [29,122]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "master" [50,58]
            FIELD [61,121]
                String: "pull_request" [61,75]
                OBJECT [76,121]
                    FIELD [77,120]
                        String: "types" [77,84]
                        ARRAY [85,120]
                            STRING [86,94]
                                String: "opened" [86,94]
                            STRING [95,108]
                                String: "synchronize" [95,108]
                            STRING [109,119]
                                String: "reopened" [109,119]
    FIELD [123,472]
        String: "jobs" [123,129]
        OBJECT [130,472]
            FIELD [131,471]
                String: "test" [131,137]
                OBJECT [138,471]
                    FIELD [139,167]
                        String: "runs-on" [139,148]
                        STRING [149,167]
                            String: "${{ matrix.os }}" [149,167]
                    FIELD [168,257]
                        String: "strategy" [168,178]
                        OBJECT [179,257]
                            FIELD [180,256]
                                String: "matrix" [180,188]
                                OBJECT [189,256]
                                    FIELD [190,211]
                                        String: "julia-version" [190,205]
                                        ARRAY [206,211]
                                            NUMBER [207,210]
                                                Number: 1.3 [207,210]
                                    FIELD [212,232]
                                        String: "julia-arch" [212,224]
                                        ARRAY [225,232]
                                            STRING [226,231]
                                                String: "x64" [226,231]
                                    FIELD [233,255]
                                        String: "os" [233,237]
                                        ARRAY [238,255]
                                            STRING [239,254]
                                                String: "ubuntu-latest" [239,254]
                    FIELD [258,470]
                        String: "steps" [258,265]
                        ARRAY [266,470]
                            OBJECT [267,301]
                                FIELD [268,300]
                                    String: "uses" [268,274]
                                    STRING [275,300]
                                        String: "actions/checkout@v1.0.0" [275,300]
                            OBJECT [302,394]
                                FIELD [303,344]
                                    String: "uses" [303,309]
                                    STRING [310,344]
                                        String: "julia-actions/setup-julia@latest" [310,344]
                                FIELD [345,393]
                                    String: "with" [345,351]
                                    OBJECT [352,393]
                                        FIELD [353,392]
                                            String: "version" [353,362]
                                            STRING [363,392]
                                                String: "${{ matrix.julia-version }}" [363,392]
                            OBJECT [395,469]
                                FIELD [396,439]
                                    String: "uses" [396,402]
                                    STRING [403,439]
                                        String: "julia-actions/julia-runtest@master" [403,439]
                                FIELD [440,468]
                                    String: "env" [440,445]
                                    OBJECT [446,468]
                                        FIELD [447,467]
                                            String: "STAGE" [447,454]
                                            STRING [455,467]
                                                String: "dynamichmc" [455,467]
