OBJECT [0,2611]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,176]
        String: "on" [16,20]
        OBJECT [21,176]
            FIELD [22,83]
                String: "push" [22,28]
                OBJECT [29,83]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,82]
                        String: "paths" [52,59]
                        ARRAY [60,82]
                            STRING [61,68]
                                String: "**.py" [61,68]
                            STRING [69,81]
                                String: "pip-dep/**" [69,81]
            FIELD [84,175]
                String: "pull_request" [84,98]
                OBJECT [99,175]
                    FIELD [100,143]
                        String: "types" [100,107]
                        ARRAY [108,143]
                            STRING [109,117]
                                String: "opened" [109,117]
                            STRING [118,131]
                                String: "synchronize" [118,131]
                            STRING [132,142]
                                String: "reopened" [132,142]
                    FIELD [144,174]
                        String: "paths" [144,151]
                        ARRAY [152,174]
                            STRING [153,160]
                                String: "**.py" [153,160]
                            STRING [161,173]
                                String: "pip-dep/**" [161,173]
    FIELD [177,2610]
        String: "jobs" [177,183]
        OBJECT [184,2610]
            FIELD [185,2609]
                String: "python-tests" [185,199]
                OBJECT [200,2609]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,294]
                        String: "strategy" [227,237]
                        OBJECT [238,294]
                            FIELD [239,255]
                                String: "max-parallel" [239,253]
                                NUMBER [254,255]
                                    Number: 4 [254,255]
                            FIELD [256,293]
                                String: "matrix" [256,264]
                                OBJECT [265,293]
                                    FIELD [266,292]
                                        String: "python-version" [266,282]
                                        ARRAY [283,292]
                                            NUMBER [284,287]
                                                Number: 3.6 [284,287]
                                            NUMBER [288,291]
                                                Number: 3.7 [288,291]
                    FIELD [295,2608]
                        String: "steps" [295,302]
                        ARRAY [303,2608]
                            OBJECT [304,334]
                                FIELD [305,333]
                                    String: "uses" [305,311]
                                    STRING [312,333]
                                        String: "actions/checkout@v2" [312,333]
                            OBJECT [335,478]
                                FIELD [336,387]
                                    String: "name" [336,342]
                                    STRING [343,387]
                                        String: "Set up Python ${{ matrix.python-version }}" [343,387]
                                FIELD [388,420]
                                    String: "uses" [388,394]
                                    STRING [395,420]
                                        String: "actions/setup-python@v1" [395,420]
                                FIELD [421,477]
                                    String: "with" [421,427]
                                    OBJECT [428,477]
                                        FIELD [429,476]
                                            String: "python-version" [429,445]
                                            STRING [446,476]
                                                String: "${{ matrix.python-version }}" [446,476]
                            OBJECT [479,670]
                                FIELD [480,509]
                                    String: "uses" [480,486]
                                    STRING [487,509]
                                        String: "actions/cache@v1.1.2" [487,509]
                                FIELD [510,527]
                                    String: "id" [510,514]
                                    STRING [515,527]
                                        String: "cache-reqs" [515,527]
                                FIELD [528,669]
                                    String: "with" [528,534]
                                    OBJECT [535,669]
                                        FIELD [536,557]
                                            String: "path" [536,542]
                                            STRING [543,557]
                                                String: "~/.cache/pip" [543,557]
                                        FIELD [558,668]
                                            String: "key" [558,563]
                                            STRING [564,668]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-pip-${{ hashFiles('pip-dep/requirements*.txt') }}" [564,668]
                            OBJECT [671,1020]
                                FIELD [672,701]
                                    String: "name" [672,678]
                                    STRING [679,701]
                                        String: "Install dependencies" [679,701]
                                FIELD [702,1019]
                                    String: "run" [702,707]
                                    STRING [708,1019]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npip3 install scikit-learn\npython setup.py install\n" [708,1019]
                            OBJECT [1021,1853]
                                FIELD [1022,1059]
                                    String: "name" [1022,1028]
                                    STRING [1029,1059]
                                        String: "Lint, format, and type-check" [1029,1059]
                                FIELD [1060,1852]
                                    String: "run" [1060,1065]
                                    STRING [1066,1852]
                                        String: "pip3 install flake8\n#- pip3 install flake8-docstrings\npip3 install flake8-comprehensions\npip3 install pep8-naming\n# stop the build if there are Python syntax errors or undefined names\nflake8 --config=.flake8 .\nblack --check --verbose .\n# exit-zero treats all errors as warnings.\n# diverting from the standard 79 character line length in\n# accordance with this:\n# https://www.python.org/dev/peps/pep-0008/#a-foolish-consistency-is-the-hobgoblin-of-little-minds\nflake8 . --count --exit-zero --statistics --select=E,F,W,C90\n# Run type checker in CI such that type errors can be identified and gradually addressed.\n# Once all existing type errors are addressed, the `|| echo` after the mypy call can be removed.\nmypy syft || echo \"Type errors found, continuing build...\"\n" [1066,1852]
                            OBJECT [1854,1918]
                                FIELD [1855,1888]
                                    String: "name" [1855,1861]
                                    STRING [1862,1888]
                                        String: "Scan for security issues" [1862,1888]
                                FIELD [1889,1917]
                                    String: "run" [1889,1894]
                                    STRING [1895,1917]
                                        String: "bandit -r syft -ll\n" [1895,1917]
                            OBJECT [1919,1976]
                                FIELD [1920,1944]
                                    String: "name" [1920,1926]
                                    STRING [1927,1944]
                                        String: "Install codecov" [1927,1944]
                                FIELD [1945,1975]
                                    String: "run" [1945,1950]
                                    STRING [1951,1975]
                                        String: "pip3 install codecov\n" [1951,1975]
                            OBJECT [1977,2116]
                                FIELD [1978,1996]
                                    String: "name" [1978,1984]
                                    STRING [1985,1996]
                                        String: "Run tests" [1985,1996]
                                FIELD [1997,2115]
                                    String: "run" [1997,2002]
                                    STRING [2003,2115]
                                        String: "coverage run -m pytest test/ --randomly-dont-reset-seed --deselect=test/efficiency --deselect=test/notebooks\n" [2003,2115]
                            OBJECT [2117,2358]
