OBJECT [0,2296]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Merge to master" [8,25]
    FIELD [26,63]
        String: "on" [26,30]
        OBJECT [31,63]
            FIELD [32,62]
                String: "push" [32,38]
                OBJECT [39,62]
                    FIELD [40,61]
                        String: "branches" [40,50]
                        ARRAY [51,61]
                            STRING [52,60]
                                String: "master" [52,60]
    FIELD [64,2295]
        String: "jobs" [64,70]
        OBJECT [71,2295]
            FIELD [72,398]
                String: "test" [72,78]
                OBJECT [79,398]
                    FIELD [80,108]
                        String: "runs-on" [80,89]
                        STRING [90,108]
                            String: "${{ matrix.os }}" [90,108]
                    FIELD [109,129]
                        String: "timeout-minutes" [109,126]
                        NUMBER [127,129]
                            Number: 75 [127,129]
                    FIELD [130,252]
                        String: "strategy" [130,140]
                        OBJECT [141,252]
                            FIELD [142,251]
                                String: "matrix" [142,150]
                                OBJECT [151,251]
                                    FIELD [152,206]
                                        String: "os" [152,156]
                                        ARRAY [157,206]
                                            STRING [158,173]
                                                String: "ubuntu-latest" [158,173]
                                            STRING [174,188]
                                                String: "macos-latest" [174,188]
                                            STRING [189,205]
                                                String: "windows-latest" [189,205]
                                    FIELD [207,250]
                                        String: "python-version" [207,223]
                                        ARRAY [224,250]
                                            STRING [225,230]
                                                String: "3.7" [225,230]
                                            STRING [231,236]
                                                String: "3.8" [231,236]
                                            STRING [237,242]
                                                String: "3.9" [237,242]
                                            STRING [243,249]
                                                String: "3.10" [243,249]
                    FIELD [253,397]
                        String: "steps" [253,260]
                        ARRAY [261,397]
                            OBJECT [262,346]
                                FIELD [263,291]
                                    String: "name" [263,269]
                                    STRING [270,291]
                                        String: "Checkout repository" [270,291]
                                FIELD [292,320]
                                    String: "uses" [292,298]
                                    STRING [299,320]
                                        String: "actions/checkout@v3" [299,320]
                                FIELD [321,345]
                                    String: "with" [321,327]
                                    OBJECT [328,345]
                                        FIELD [329,344]
                                            String: "fetch-depth" [329,342]
                                            NUMBER [343,344]
                                                Number: 0 [343,344]
                            OBJECT [347,396]
                                FIELD [348,362]
                                    String: "name" [348,354]
                                    STRING [355,362]
                                        String: "Tests" [355,362]
                                FIELD [363,395]
                                    String: "uses" [363,369]
                                    STRING [370,395]
                                        String: "./.github/actions/tests" [370,395]
            FIELD [399,1424]
                String: "test-e2e" [399,409]
                OBJECT [410,1424]
                    FIELD [411,439]
                        String: "runs-on" [411,420]
                        STRING [421,439]
                            String: "${{ matrix.os }}" [421,439]
                    FIELD [440,461]
                        String: "timeout-minutes" [440,457]
                        NUMBER [458,461]
                            Number: 120 [458,461]
                    FIELD [462,548]
                        String: "strategy" [462,472]
                        OBJECT [473,548]
                            FIELD [474,547]
                                String: "matrix" [474,482]
                                OBJECT [483,547]
                                    FIELD [484,521]
                                        String: "os" [484,488]
                                        ARRAY [489,521]
                                            STRING [490,505]
                                                String: "ubuntu-latest" [490,505]
                                            STRING [506,520]
                                                String: "macos-latest" [506,520]
                                    FIELD [522,546]
                                        String: "python-version" [522,538]
                                        ARRAY [539,546]
                                            STRING [540,545]
                                                String: "3.7" [540,545]
                    FIELD [549,903]
                        String: "env" [549,554]
                        OBJECT [555,903]
                            FIELD [556,584]
                                String: "WORKSPACE_NAME" [556,572]
                                STRING [573,584]
                                    String: "e2e-tests" [573,584]
                            FIELD [585,631]
                                String: "BUCKET_NAME" [585,598]
                                STRING [599,631]
                                    String: "${{ secrets.E2E_BUCKET_NAME }}" [599,631]
                            FIELD [632,682]
                                String: "USER_USERNAME" [632,647]
                                STRING [648,682]
                                    String: "${{ secrets.E2E_USER_USERNAME }}" [648,682]
                            FIELD [683,735]
                                String: "ADMIN_USERNAME" [683,699]
                                STRING [700,735]
                                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [700,735]
                            FIELD [736,806]
                                String: "ADMIN_NEPTUNE_API_TOKEN" [736,761]
                                STRING [762,806]
                                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [762,806]
                            FIELD [807,871]
                                String: "SERVICE_ACCOUNT_NAME" [807,829]
                                STRING [830,871]
                                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [830,871]
                            FIELD [872,902]
                                String: "NEPTUNE_RETRIES_TIMEOUT" [872,897]
                                NUMBER [898,902]
                                    Number: 1200 [898,902]
                    FIELD [904,1423]
                        String: "steps" [904,911]
                        ARRAY [912,1423]
                            OBJECT [913,997]
                                FIELD [914,942]
                                    String: "name" [914,920]
                                    STRING [921,942]
                                        String: "Checkout repository" [921,942]
                                FIELD [943,971]
                                    String: "uses" [943,949]
                                    STRING [950,971]
                                        String: "actions/checkout@v3" [950,971]
                                FIELD [972,996]
                                    String: "with" [972,978]
                                    OBJECT [979,996]
                                        FIELD [980,995]
                                            String: "fetch-depth" [980,993]
                                            NUMBER [994,995]
                                                Number: 0 [994,995]
                            OBJECT [998,1422]
                                FIELD [999,1017]
                                    String: "name" [999,1005]
                                    STRING [1006,1017]
                                        String: "Tests E2E" [1006,1017]
                                FIELD [1018,1054]
                                    String: "uses" [1018,1024]
                                    STRING [1025,1054]
                                        String: "./.github/actions/tests-e2e" [1025,1054]
                                FIELD [1055,1421]
                                    String: "with" [1055,1061]
                                    OBJECT [1062,1421]
                                        FIELD [1063,1122]
                                            String: "sa-api-token" [1063,1077]
                                            STRING [1078,1122]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [1078,1122]
                                        FIELD [1123,1176]
                                            String: "user-api-token" [1123,1139]
                                            STRING [1140,1176]
                                                String: "${{secrets.E2E_NEPTUNE_API_TOKEN}}" [1140,1176]
                                        FIELD [1177,1233]
                                            String: "aws-access-key-id" [1177,1196]
                                            STRING [1197,1233]
                                                String: "${{secrets.E2E_AWS_ACCESS_KEY_ID}}" [1197,1233]
                                        FIELD [1234,1298]
                                            String: "aws-secret-access-key" [1234,1257]
                                            STRING [1258,1298]
                                                String: "${{secrets.E2E_AWS_SECRET_ACCESS_KEY}}" [1258,1298]
                                        FIELD [1299,1355]
                                            String: "gcs-access-key-id" [1299,1318]
                                            STRING [1319,1355]
                                                String: "${{secrets.E2E_GCS_ACCESS_KEY_ID}}" [1319,1355]
                                        FIELD [1356,1420]
                                            String: "gcs-secret-access-key" [1356,1379]
                                            STRING [1380,1420]
                                                String: "${{secrets.E2E_GCS_SECRET_ACCESS_KEY}}" [1380,1420]
            FIELD [1425,1712]
                String: "publish-tests" [1425,1440]
                OBJECT [1441,1712]
                    FIELD [1442,1469]
                        String: "needs" [1442,1449]
                        ARRAY [1450,1469]
                            STRING [1451,1457]
                                String: "test" [1451,1457]
                            STRING [1458,1468]
                                String: "test-e2e" [1458,1468]
                    FIELD [1470,1495]
                        String: "runs-on" [1470,1479]
                        STRING [1480,1495]
                            String: "ubuntu-latest" [1480,1495]
                    FIELD [1496,1511]
                        String: "if" [1496,1500]
                        STRING [1501,1511]
                            String: "always()" [1501,1511]
                    FIELD [1512,1568]
                        String: "permissions" [1512,1525]
                        OBJECT [1526,1568]
                            FIELD [1527,1543]
                                String: "checks" [1527,1535]
                                STRING [1536,1543]
                                    String: "write" [1536,1543]
                            FIELD [1544,1567]
                                String: "pull-requests" [1544,1559]
                                STRING [1560,1567]
                                    String: "write" [1560,1567]
                    FIELD [1569,1711]
                        String: "steps" [1569,1576]
                        ARRAY [1577,1711]
                            OBJECT [1578,1637]
                                FIELD [1579,1607]
                                    String: "name" [1579,1585]
                                    STRING [1586,1607]
                                        String: "Checkout repository" [1586,1607]
                                FIELD [1608,1636]
                                    String: "uses" [1608,1614]
                                    STRING [1615,1636]
                                        String: "actions/checkout@v3" [1615,1636]
                            OBJECT [1638,1710]
                                FIELD [1639,1661]
                                    String: "name" [1639,1645]
                                    STRING [1646,1661]
                                        String: "Publish tests" [1646,1661]
                                FIELD [1662,1709]
                                    String: "uses" [1662,1668]
                                    STRING [1669,1709]
                                        String: "./.github/actions/publish-tests-result" [1669,1709]
            FIELD [1713,2294]
                String: "notify" [1713,1721]
                OBJECT [1722,2294]
                    FIELD [1723,1750]
                        String: "needs" [1723,1730]
                        ARRAY [1731,1750]
                            STRING [1732,1738]
                                String: "test" [1732,1738]
                            STRING [1739,1749]
                                String: "test-e2e" [1739,1749]
                    FIELD [1751,1776]
                        String: "runs-on" [1751,1760]
                        STRING [1761,1776]
                            String: "ubuntu-latest" [1761,1776]
                    FIELD [1777,1792]
                        String: "if" [1777,1781]
                        STRING [1782,1792]
                            String: "always()" [1782,1792]
                    FIELD [1793,1855]
                        String: "env" [1793,1798]
                        OBJECT [1799,1855]
                            FIELD [1800,1854]
                                String: "SLACK_WEBHOOK_URL" [1800,1819]
                                STRING [1820,1854]
                                    String: "${{ secrets.SLACK_WEBHOOK_URL }}" [1820,1854]
                    FIELD [1856,2293]
                        String: "steps" [1856,1863]
                        ARRAY [1864,2293]
                            OBJECT [1865,1920]
                                FIELD [1866,1919]
                                    String: "uses" [1866,1872]
                                    STRING [1873,1919]
                                        String: "technote-space/workflow-conclusion-action@v3" [1873,1919]
                            OBJECT [1921,2106]
                                FIELD [1922,1951]
                                    String: "name" [1922,1928]
                                    STRING [1929,1951]
                                        String: "Notify about failure" [1929,1951]
                                FIELD [1952,1983]
                                    String: "uses" [1952,1958]
                                    STRING [1959,1983]
                                        String: "8398a7/action-slack@v3" [1959,1983]
                                FIELD [1984,2027]
                                    String: "if" [1984,1988]
                                    STRING [1989,2027]
                                        String: "env.WORKFLOW_CONCLUSION != 'success'" [1989,2027]
                                FIELD [2028,2105]
                                    String: "with" [2028,2034]
                                    OBJECT [2035,2105]
                                        FIELD [2036,2054]
