OBJECT [0,1023]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "Test Python Package" [8,29]
    FIELD [30,118]
        String: "on" [30,34]
        OBJECT [35,118]
            FIELD [36,72]
                String: "push" [36,42]
                OBJECT [43,72]
                    FIELD [44,71]
                        String: "branches" [44,54]
                        ARRAY [55,71]
                            STRING [56,64]
                                String: "master" [56,64]
                            STRING [65,70]
                                String: "dev" [65,70]
            FIELD [73,117]
                String: "pull_request" [73,87]
                OBJECT [88,117]
                    FIELD [89,116]
                        String: "branches" [89,99]
                        ARRAY [100,116]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,115]
                                String: "dev" [110,115]
    FIELD [119,1022]
        String: "jobs" [119,125]
        OBJECT [126,1022]
            FIELD [127,1021]
                String: "build" [127,134]
                OBJECT [135,1021]
                    FIELD [136,161]
                        String: "runs-on" [136,145]
                        STRING [146,161]
                            String: "ubuntu-latest" [146,161]
                    FIELD [162,251]
                        String: "strategy" [162,172]
                        OBJECT [173,251]
                            FIELD [174,190]
                                String: "max-parallel" [174,188]
                                NUMBER [189,190]
                                    Number: 4 [189,190]
                            FIELD [191,208]
                                String: "fail-fast" [191,202]
                                FALSE [203,208]
                            FIELD [209,250]
                                String: "matrix" [209,217]
                                OBJECT [218,250]
                                    FIELD [219,249]
                                        String: "python-version" [219,235]
                                        ARRAY [236,249]
                                            NUMBER [237,240]
                                                Number: 3.7 [237,240]
                                            NUMBER [241,244]
                                                Number: 3.8 [241,244]
                                            NUMBER [245,248]
                                                Number: 3.9 [245,248]
                    FIELD [252,1020]
                        String: "steps" [252,259]
                        ARRAY [260,1020]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v1" [269,290]
                            OBJECT [292,435]
                                FIELD [293,344]
                                    String: "name" [293,299]
                                    STRING [300,344]
                                        String: "Set up Python ${{ matrix.python-version }}" [300,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v1" [352,377]
                                FIELD [378,434]
                                    String: "with" [378,384]
                                    OBJECT [385,434]
                                        FIELD [386,433]
                                            String: "python-version" [386,402]
                                            STRING [403,433]
                                                String: "${{ matrix.python-version }}" [403,433]
                            OBJECT [436,571]
                                FIELD [437,466]
                                    String: "name" [437,443]
                                    STRING [444,466]
                                        String: "Install dependencies" [444,466]
                                FIELD [467,570]
                                    String: "run" [467,472]
                                    STRING [473,570]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [473,570]
                            OBJECT [572,962]
                                FIELD [573,598]
                                    String: "name" [573,579]
                                    STRING [580,598]
                                        String: "Lint with flake8" [580,598]
                                FIELD [599,961]
                                    String: "run" [599,604]
                                    STRING [605,961]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 neuraxle testing --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 neuraxle testing --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [605,961]
                            OBJECT [963,1019]
                                FIELD [964,989]
                                    String: "name" [964,970]
                                    STRING [971,989]
                                        String: "Test with pytest" [971,989]
                                FIELD [990,1018]
                                    String: "run" [990,995]
                                    STRING [996,1018]
                                        String: "python setup.py test" [996,1018]
