OBJECT [0,1053]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "Run Tests" [8,19]
    FIELD [20,92]
        String: "on" [20,24]
        OBJECT [25,92]
            FIELD [26,54]
                String: "push" [26,32]
                OBJECT [33,54]
                    FIELD [34,53]
                        String: "branches" [34,44]
                        ARRAY [45,53]
                            STRING [46,52]
                                String: "main" [46,52]
            FIELD [55,91]
                String: "pull_request" [55,69]
                OBJECT [70,91]
                    FIELD [71,90]
                        String: "branches" [71,81]
                        ARRAY [82,90]
                            STRING [83,89]
                                String: "main" [83,89]
    FIELD [93,1052]
        String: "jobs" [93,99]
        OBJECT [100,1052]
            FIELD [101,1051]
                String: "build" [101,108]
                OBJECT [109,1051]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,210]
                        String: "strategy" [136,146]
                        OBJECT [147,210]
                            FIELD [148,209]
                                String: "matrix" [148,156]
                                OBJECT [157,209]
                                    FIELD [158,208]
                                        String: "python-version" [158,174]
                                        ARRAY [175,208]
                                            STRING [176,181]
                                                String: "3.7" [176,181]
                                            STRING [182,187]
                                                String: "3.8" [182,187]
                                            STRING [188,193]
                                                String: "3.9" [188,193]
                                            STRING [194,200]
                                                String: "3.10" [194,200]
                                            STRING [201,207]
                                                String: "3.11" [201,207]
                    FIELD [211,1050]
                        String: "steps" [211,218]
                        ARRAY [219,1050]
                            OBJECT [220,250]
                                FIELD [221,249]
                                    String: "uses" [221,227]
                                    STRING [228,249]
                                        String: "actions/checkout@v4" [228,249]
                            OBJECT [251,394]
                                FIELD [252,303]
                                    String: "name" [252,258]
                                    STRING [259,303]
                                        String: "Set up Python ${{ matrix.python-version }}" [259,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v5" [311,336]
                                FIELD [337,393]
                                    String: "with" [337,343]
                                    OBJECT [344,393]
                                        FIELD [345,392]
                                            String: "python-version" [345,361]
                                            STRING [362,392]
                                                String: "${{ matrix.python-version }}" [362,392]
                            OBJECT [395,489]
                                FIELD [396,425]
                                    String: "name" [396,402]
                                    STRING [403,425]
                                        String: "Install dependencies" [403,425]
                                FIELD [426,488]
                                    String: "run" [426,431]
                                    STRING [432,488]
                                        String: "pip install --upgrade -e .[test]\npip install flake8\n" [432,488]
                            OBJECT [490,830]
                                FIELD [491,516]
                                    String: "name" [491,497]
                                    STRING [498,516]
                                        String: "Lint with flake8" [498,516]
                                FIELD [517,829]
                                    String: "run" [517,522]
                                    STRING [523,829]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [523,829]
                            OBJECT [831,894]
                                FIELD [832,850]
                                    String: "name" [832,838]
                                    STRING [839,850]
                                        String: "Run tests" [839,850]
                                FIELD [851,893]
                                    String: "run" [851,856]
                                    STRING [857,893]
                                        String: "pytest --cov=./ --cov-report=xml\n" [857,893]
                            OBJECT [895,1049]
                                FIELD [896,931]
                                    String: "name" [896,902]
                                    STRING [903,931]
                                        String: "Upload coverage to Codecov" [903,931]
                                FIELD [932,966]
                                    String: "uses" [932,938]
                                    STRING [939,966]
                                        String: "codecov/codecov-action@v3" [939,966]
                                FIELD [967,1048]
                                    String: "with" [967,973]
                                    OBJECT [974,1048]
                                        FIELD [975,998]
                                            String: "file" [975,981]
                                            STRING [982,998]
                                                String: "./coverage.xml" [982,998]
                                        FIELD [999,1021]
                                            String: "env_vars" [999,1009]
                                            STRING [1010,1021]
                                                String: "OS,PYTHON" [1010,1021]
                                        FIELD [1022,1047]
                                            String: "name" [1022,1028]
                                            STRING [1029,1047]
                                                String: "codecov-umbrella" [1029,1047]
