OBJECT [0,932]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Coverage (Codecov)" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,931]
        String: "jobs" [43,49]
        OBJECT [50,931]
            FIELD [51,930]
                String: "run" [51,56]
                OBJECT [57,930]
                    FIELD [58,86]
                        String: "runs-on" [58,67]
                        STRING [68,86]
                            String: "${{ matrix.os }}" [68,86]
                    FIELD [87,165]
                        String: "strategy" [87,97]
                        OBJECT [98,165]
                            FIELD [99,164]
                                String: "matrix" [99,107]
                                OBJECT [108,164]
                                    FIELD [109,163]
                                        String: "os" [109,113]
                                        ARRAY [114,163]
                                            STRING [115,130]
                                                String: "ubuntu-latest" [115,130]
                                            STRING [131,145]
                                                String: "macos-latest" [131,145]
                                            STRING [146,162]
                                                String: "windows-latest" [146,162]
                    FIELD [166,929]
                        String: "steps" [166,173]
                        ARRAY [174,929]
                            OBJECT [175,209]
                                FIELD [176,208]
                                    String: "uses" [176,182]
                                    STRING [183,208]
                                        String: "actions/checkout@master" [183,208]
                            OBJECT [210,300]
                                FIELD [211,232]
                                    String: "name" [211,217]
                                    STRING [218,232]
                                        String: "Setup Python" [218,232]
                                FIELD [233,269]
                                    String: "uses" [233,239]
                                    STRING [240,269]
                                        String: "actions/setup-python@master" [240,269]
                                FIELD [270,299]
                                    String: "with" [270,276]
                                    OBJECT [277,299]
                                        FIELD [278,298]
                                            String: "python-version" [278,294]
                                            NUMBER [295,298]
                                                Number: 3.8 [295,298]
                            OBJECT [301,718]
                                FIELD [302,335]
                                    String: "name" [302,308]
                                    STRING [309,335]
                                        String: "Generate coverage report" [309,335]
                                FIELD [336,717]
                                    String: "run" [336,341]
                                    STRING [342,717]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-visualizer.txt\npython -m pip install -r requirements-elicitation.txt\npip install pytest\npip install pytest-cov\npytest --cov=./ --cov-report=xml\n" [342,717]
                            OBJECT [719,928]
                                FIELD [720,755]
                                    String: "name" [720,726]
                                    STRING [727,755]
                                        String: "Upload coverage to Codecov" [727,755]
                                FIELD [756,790]
                                    String: "uses" [756,762]
                                    STRING [763,790]
                                        String: "codecov/codecov-action@v1" [763,790]
                                FIELD [791,927]
                                    String: "with" [791,797]
                                    OBJECT [798,927]
                                        FIELD [799,831]
                                            String: "token" [799,806]
                                            STRING [807,831]
                                                String: "${{ secrets.codecov }}" [807,831]
                                        FIELD [832,855]
                                            String: "file" [832,838]
                                            STRING [839,855]
                                                String: "./coverage.xml" [839,855]
                                        FIELD [856,875]
                                            String: "flags" [856,863]
                                            STRING [864,875]
                                                String: "unittests" [864,875]
                                        FIELD [876,901]
                                            String: "name" [876,882]
                                            STRING [883,901]
                                                String: "codecov-umbrella" [883,901]
                                        FIELD [902,926]
                                            String: "fail_ci_if_error" [902,920]
                                            FALSE [921,926]
