OBJECT [0,1298]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Python package" [8,24]
    FIELD [25,101]
        String: "on" [25,29]
        OBJECT [30,101]
            FIELD [31,61]
                String: "push" [31,37]
                OBJECT [38,61]
                    FIELD [39,60]
                        String: "branches" [39,49]
                        ARRAY [50,60]
                            STRING [51,59]
                                String: "master" [51,59]
            FIELD [62,100]
                String: "pull_request" [62,76]
                OBJECT [77,100]
                    FIELD [78,99]
                        String: "branches" [78,88]
                        ARRAY [89,99]
                            STRING [90,98]
                                String: "master" [90,98]
    FIELD [102,1297]
        String: "jobs" [102,108]
        OBJECT [109,1297]
            FIELD [110,1296]
                String: "build" [110,117]
                OBJECT [118,1296]
                    FIELD [119,147]
                        String: "runs-on" [119,128]
                        STRING [129,147]
                            String: "${{ matrix.os }}" [129,147]
                    FIELD [148,443]
                        String: "strategy" [148,158]
                        OBJECT [159,443]
                            FIELD [160,177]
                                String: "fail-fast" [160,171]
                                FALSE [172,177]
                            FIELD [178,442]
                                String: "matrix" [178,186]
                                OBJECT [187,442]
                                    FIELD [188,242]
                                        String: "os" [188,192]
                                        ARRAY [193,242]
                                            STRING [194,209]
                                                String: "ubuntu-latest" [194,209]
                                            STRING [210,224]
                                                String: "macos-latest" [210,224]
                                            STRING [225,241]
                                                String: "windows-latest" [225,241]
                                    FIELD [243,269]
                                        String: "python-version" [243,259]
                                        ARRAY [260,269]
                                            NUMBER [261,264]
                                                Number: 3.7 [261,264]
                                            NUMBER [265,268]
                                                Number: 3.8 [265,268]
                                    FIELD [270,441]
                                        String: "include" [270,279]
                                        ARRAY [280,441]
                                            OBJECT [281,325]
                                                FIELD [282,302]
                                                    String: "os" [282,286]
                                                    STRING [287,302]
                                                        String: "ubuntu-latest" [287,302]
                                                FIELD [303,324]
                                                    String: "path" [303,309]
                                                    STRING [310,324]
                                                        String: "~/.cache/pip" [310,324]
                                            OBJECT [326,377]
                                                FIELD [327,346]
                                                    String: "os" [327,331]
                                                    STRING [332,346]
                                                        String: "macos-latest" [332,346]
                                                FIELD [347,376]
                                                    String: "path" [347,353]
                                                    STRING [354,376]
                                                        String: "~/Library/Caches/pip" [354,376]
                                            OBJECT [378,440]
                                                FIELD [379,400]
                                                    String: "os" [379,383]
                                                    STRING [384,400]
                                                        String: "windows-latest" [384,400]
                                                FIELD [401,439]
                                                    String: "path" [401,407]
                                                    STRING [408,439]
                                                        String: "~\\AppData\\Local\\pip\\Cache" [408,439]
                    FIELD [444,1295]
                        String: "steps" [444,451]
                        ARRAY [452,1295]
                            OBJECT [453,506]
                                FIELD [454,476]
                                    String: "name" [454,460]
                                    STRING [461,476]
                                        String: "Checkout code" [461,476]
                                FIELD [477,505]
                                    String: "uses" [477,483]
                                    STRING [484,505]
                                        String: "actions/checkout@v2" [484,505]
                            OBJECT [507,650]
                                FIELD [508,559]
                                    String: "name" [508,514]
                                    STRING [515,559]
                                        String: "Set up Python ${{ matrix.python-version }}" [515,559]
                                FIELD [560,592]
                                    String: "uses" [560,566]
                                    STRING [567,592]
                                        String: "actions/setup-python@v2" [567,592]
                                FIELD [593,649]
                                    String: "with" [593,599]
                                    OBJECT [600,649]
                                        FIELD [601,648]
                                            String: "python-version" [601,617]
                                            STRING [618,648]
                                                String: "${{ matrix.python-version }}" [618,648]
                            OBJECT [651,778]
                                FIELD [652,681]
                                    String: "name" [652,658]
                                    STRING [659,681]
                                        String: "Install dependencies" [659,681]
                                FIELD [682,777]
                                    String: "run" [682,687]
                                    STRING [688,777]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install -r requirements.txt\n" [688,777]
                            OBJECT [779,1025]
                                FIELD [780,803]
                                    String: "name" [780,786]
                                    STRING [787,803]
                                        String: "Install ffmpeg" [787,803]
                                FIELD [804,1009]
                                    String: "run" [804,809]
                                    STRING [810,1009]
                                        String: "if [ \"$RUNNER_OS\" == \"Linux\" ]; then\n  sudo apt-get update\n  sudo apt-get install ffmpeg\nelif [ \"$RUNNER_OS\" == \"macOS\" ]; then\n  brew install ffmpeg\nelse\n  choco install ffmpeg\nfi\n" [810,1009]
                                FIELD [1010,1024]
                                    String: "shell" [1010,1017]
                                    STRING [1018,1024]
                                        String: "bash" [1018,1024]
                            OBJECT [1026,1100]
                                FIELD [1027,1052]
                                    String: "name" [1027,1033]
                                    STRING [1034,1052]
                                        String: "Run pytest tests" [1034,1052]
                                FIELD [1053,1099]
                                    String: "run" [1053,1058]
                                    STRING [1059,1099]
                                        String: "pip install pytest\npython -m pytest\n" [1059,1099]
                            OBJECT [1101,1294]
                                FIELD [1102,1131]
                                    String: "name" [1102,1108]
                                    STRING [1109,1131]
                                        String: "Run functional tests" [1109,1131]
                                FIELD [1132,1293]
                                    String: "run" [1132,1137]
                                    STRING [1138,1293]
                                        String: "pip install git+git://github.com/${{ github.repository }}.git@${{ github.sha }}\npython examples/testscript.py\npython examples/testscript_multianimal.py" [1138,1293]
