OBJECT [0,305]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Scala CI" [8,18]
    FIELD [19,95]
        String: "on" [19,23]
        OBJECT [24,95]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,94]
                String: "pull_request" [56,70]
                OBJECT [71,94]
                    FIELD [72,93]
                        String: "branches" [72,82]
                        ARRAY [83,93]
                            STRING [84,92]
                                String: "master" [84,92]
    FIELD [96,304]
        String: "jobs" [96,102]
        OBJECT [103,304]
            FIELD [104,303]
                String: "build" [104,111]
                OBJECT [112,303]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,302]
                        String: "steps" [139,146]
                        ARRAY [147,302]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,263]
                                FIELD [180,203]
                                    String: "name" [180,186]
                                    STRING [187,203]
                                        String: "Set up JDK 1.8" [187,203]
                                FIELD [204,234]
                                    String: "uses" [204,210]
                                    STRING [211,234]
                                        String: "actions/setup-java@v1" [211,234]
                                FIELD [235,262]
                                    String: "with" [235,241]
                                    OBJECT [242,262]
                                        FIELD [243,261]
                                            String: "java-version" [243,257]
                                            NUMBER [258,261]
                                                Number: 1.8 [258,261]
                            OBJECT [264,301]
                                FIELD [265,283]
                                    String: "name" [265,271]
                                    STRING [272,283]
                                        String: "Run tests" [272,283]
                                FIELD [284,300]
                                    String: "run" [284,289]
                                    STRING [290,300]
                                        String: "sbt test" [290,300]
