OBJECT [0,5745]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "pr-integration-tests" [8,30]
    FIELD [31,104]
        String: "on" [31,35]
        OBJECT [36,104]
            FIELD [37,103]
                String: "pull_request_target" [37,58]
                OBJECT [59,103]
                    FIELD [60,102]
                        String: "types" [60,67]
                        ARRAY [68,102]
                            STRING [69,77]
                                String: "opened" [69,77]
                            STRING [78,91]
                                String: "synchronize" [78,91]
                            STRING [92,101]
                                String: "labeled" [92,101]
    FIELD [105,5744]
        String: "jobs" [105,111]
        OBJECT [112,5744]
            FIELD [113,2433]
                String: "build-docker-image" [113,133]
                OBJECT [134,2433]
                    FIELD [135,576]
                        String: "if" [135,139]
                        STRING [140,576]
                            String: "((github.event.action == 'labeled' && (github.event.label.name == 'approved' || github.event.label.name == 'lgtm' || github.event.label.name == 'ok-to-test')) || (github.event.action != 'labeled' && (contains(github.event.pull_request.labels.*.name, 'ok-to-test') || contains(github.event.pull_request.labels.*.name, 'approved') || contains(github.event.pull_request.labels.*.name, 'lgtm')))) && github.repository == 'feast-dev/feast'" [140,576]
                    FIELD [577,602]
                        String: "runs-on" [577,586]
                        STRING [587,602]
                            String: "ubuntu-latest" [587,602]
                    FIELD [603,2351]
                        String: "steps" [603,610]
                        ARRAY [611,2351]
                            OBJECT [612,740]
                                FIELD [613,641]
                                    String: "uses" [613,619]
                                    STRING [620,641]
                                        String: "actions/checkout@v3" [620,641]
                                FIELD [642,739]
                                    String: "with" [642,648]
                                    OBJECT [649,739]
                                        FIELD [650,713]
                                            String: "ref" [650,655]
                                            STRING [656,713]
                                                String: "refs/pull/${{ github.event.pull_request.number }}/merge" [656,713]
                                        FIELD [714,738]
                                            String: "submodules" [714,726]
                                            STRING [727,738]
                                                String: "recursive" [727,738]
                            OBJECT [741,800]
                                FIELD [742,762]
                                    String: "name" [742,748]
                                    STRING [749,762]
                                        String: "Set up QEMU" [749,762]
                                FIELD [763,799]
                                    String: "uses" [763,769]
                                    STRING [770,799]
                                        String: "docker/setup-qemu-action@v1" [770,799]
                            OBJECT [801,895]
                                FIELD [802,831]
                                    String: "name" [802,808]
                                    STRING [809,831]
                                        String: "Set up Docker Buildx" [809,831]
                                FIELD [832,870]
                                    String: "uses" [832,838]
                                    STRING [839,870]
                                        String: "docker/setup-buildx-action@v2" [839,870]
                                FIELD [871,894]
                                    String: "with" [871,877]
                                    OBJECT [878,894]
                                        FIELD [879,893]
                                            String: "install" [879,888]
                                            TRUE [889,893]
                            OBJECT [896,1123]
                                FIELD [897,920]
                                    String: "name" [897,903]
                                    STRING [904,920]
                                        String: "Set up AWS SDK" [904,920]
                                FIELD [921,970]
                                    String: "uses" [921,927]
                                    STRING [928,970]
                                        String: "aws-actions/configure-aws-credentials@v1" [928,970]
                                FIELD [971,1122]
                                    String: "with" [971,977]
                                    OBJECT [978,1122]
                                        FIELD [979,1033]
                                            String: "aws-access-key-id" [979,998]
                                            STRING [999,1033]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [999,1033]
                                        FIELD [1034,1096]
                                            String: "aws-secret-access-key" [1034,1057]
                                            STRING [1058,1096]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1058,1096]
                                        FIELD [1097,1121]
                                            String: "aws-region" [1097,1109]
                                            STRING [1110,1121]
                                                String: "us-west-2" [1110,1121]
                            OBJECT [1124,1212]
                                FIELD [1125,1153]
                                    String: "name" [1125,1131]
                                    STRING [1132,1153]
                                        String: "Login to Amazon ECR" [1132,1153]
                                FIELD [1154,1170]
                                    String: "id" [1154,1158]
                                    STRING [1159,1170]
                                        String: "login-ecr" [1159,1170]
                                FIELD [1171,1211]
                                    String: "uses" [1171,1177]
                                    STRING [1178,1211]
                                        String: "aws-actions/amazon-ecr-login@v1" [1178,1211]
                            OBJECT [1213,1332]
                                FIELD [1214,1240]
                                    String: "name" [1214,1220]
                                    STRING [1221,1240]
                                        String: "Set ECR image tag" [1221,1240]
                                FIELD [1241,1257]
                                    String: "id" [1241,1245]
                                    STRING [1246,1257]
                                        String: "image-tag" [1246,1257]
                                FIELD [1258,1331]
                                    String: "run" [1258,1263]
                                    STRING [1264,1331]
                                        String: "echo \"::set-output name=DOCKER_IMAGE_TAG::`git rev-parse HEAD`\"" [1264,1331]
                            OBJECT [1333,1469]
                                FIELD [1334,1365]
                                    String: "name" [1334,1340]
                                    STRING [1341,1365]
                                        String: "Cache Public ECR Image" [1341,1365]
                                FIELD [1366,1390]
                                    String: "id" [1366,1370]
                                    STRING [1371,1390]
                                        String: "lambda_python_3_9" [1371,1390]
                                FIELD [1391,1416]
