OBJECT [0,850]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Build and test" [8,24]
    FIELD [25,38]
        String: "on" [25,29]
        ARRAY [30,38]
            STRING [31,37]
                String: "push" [31,37]
    FIELD [39,849]
        String: "jobs" [39,45]
        OBJECT [46,849]
            FIELD [47,848]
                String: "build" [47,54]
                OBJECT [55,848]
                    FIELD [56,192]
                        String: "strategy" [56,66]
                        OBJECT [67,192]
                            FIELD [68,84]
                                String: "max-parallel" [68,82]
                                NUMBER [83,84]
                                    Number: 4 [83,84]
                            FIELD [85,191]
                                String: "matrix" [85,93]
                                OBJECT [94,191]
                                    FIELD [95,155]
                                        String: "platform" [95,105]
                                        ARRAY [106,155]
                                            STRING [107,122]
                                                String: "ubuntu-latest" [107,122]
                                            STRING [123,137]
                                                String: "macos-latest" [123,137]
                                            STRING [138,154]
                                                String: "windows-latest" [138,154]
                                    FIELD [156,190]
                                        String: "python-version" [156,172]
                                        ARRAY [173,190]
                                            NUMBER [174,177]
                                                Number: 2.7 [174,177]
                                            NUMBER [178,181]
                                                Number: 3.5 [178,181]
                                            NUMBER [182,185]
                                                Number: 3.6 [182,185]
                                            NUMBER [186,189]
                                                Number: 3.7 [186,189]
                    FIELD [193,227]
                        String: "runs-on" [193,202]
                        STRING [203,227]
                            String: "${{ matrix.platform }}" [203,227]
                    FIELD [228,847]
                        String: "steps" [228,235]
                        ARRAY [236,847]
                            OBJECT [237,267]
                                FIELD [238,266]
                                    String: "uses" [238,244]
                                    STRING [245,266]
                                        String: "actions/checkout@v1" [245,266]
                            OBJECT [268,411]
                                FIELD [269,320]
                                    String: "name" [269,275]
                                    STRING [276,320]
                                        String: "Set up Python ${{ matrix.python-version }}" [276,320]
                                FIELD [321,353]
                                    String: "uses" [321,327]
                                    STRING [328,353]
                                        String: "actions/setup-python@v1" [328,353]
                                FIELD [354,410]
                                    String: "with" [354,360]
                                    OBJECT [361,410]
                                        FIELD [362,409]
                                            String: "python-version" [362,378]
                                            STRING [379,409]
                                                String: "${{ matrix.python-version }}" [379,409]
                            OBJECT [412,539]
                                FIELD [413,442]
                                    String: "name" [413,419]
                                    STRING [420,442]
                                        String: "Install dependencies" [420,442]
                                FIELD [443,538]
                                    String: "run" [443,448]
                                    STRING [449,538]
                                        String: "python -m pip install --upgrade pip==18.1 setuptools\npip install -r requirements.txt\n" [449,538]
                            OBJECT [540,667]
                                FIELD [541,570]
                                    String: "name" [541,547]
                                    STRING [548,570]
                                        String: "Install dependencies" [548,570]
                                FIELD [571,666]
                                    String: "run" [571,576]
                                    STRING [577,666]
                                        String: "python -m pip install --upgrade pip==18.1 setuptools\npip install -r requirements.txt\n" [577,666]
                            OBJECT [668,787]
                                FIELD [669,701]
                                    String: "name" [669,675]
                                    STRING [676,701]
                                        String: "Compile and build sdist" [676,701]
                                FIELD [702,786]
                                    String: "run" [702,707]
                                    STRING [708,786]
                                        String: "python setup.py build_ext --inplace\npython setup.py sdist --formats=gztar\n" [708,786]
                            OBJECT [788,846]
                                FIELD [789,814]
                                    String: "name" [789,795]
                                    STRING [796,814]
                                        String: "Test with pytest" [796,814]
                                FIELD [815,845]
                                    String: "run" [815,820]
                                    STRING [821,845]
                                        String: "python -m pytest tests" [821,845]
