OBJECT [0,1040]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "koolsla ci" [8,20]
    FIELD [21,49]
        String: "on" [21,25]
        ARRAY [26,49]
            STRING [27,33]
                String: "push" [27,33]
            STRING [34,48]
                String: "pull_request" [34,48]
    FIELD [50,1039]
        String: "jobs" [50,56]
        OBJECT [57,1039]
            FIELD [58,1038]
                String: "build" [58,65]
                OBJECT [66,1038]
                    FIELD [67,109]
                        String: "runs-on" [67,76]
                        STRING [77,109]
                            String: "${{ matrix.operating-system }}" [77,109]
                    FIELD [110,258]
                        String: "strategy" [110,120]
                        OBJECT [121,258]
                            FIELD [122,138]
                                String: "max-parallel" [122,136]
                                NUMBER [137,138]
                                    Number: 4 [137,138]
                            FIELD [139,257]
                                String: "matrix" [139,147]
                                OBJECT [148,257]
                                    FIELD [149,187]
                                        String: "python-version" [149,165]
                                        ARRAY [166,187]
                                            NUMBER [167,170]
                                                Number: 3.5 [167,170]
                                            NUMBER [171,174]
                                                Number: 3.6 [171,174]
                                            NUMBER [175,178]
                                                Number: 3.7 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.8 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.9 [183,186]
                                    FIELD [188,256]
                                        String: "operating-system" [188,206]
                                        ARRAY [207,256]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                            STRING [224,240]
                                                String: "windows-latest" [224,240]
                                            STRING [241,255]
                                                String: "macos-latest" [241,255]
                    FIELD [259,1037]
                        String: "steps" [259,266]
                        ARRAY [267,1037]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v2" [276,297]
                            OBJECT [299,442]
                                FIELD [300,351]
                                    String: "name" [300,306]
                                    STRING [307,351]
                                        String: "Set up Python ${{ matrix.python-version }}" [307,351]
                                FIELD [352,384]
                                    String: "uses" [352,358]
                                    STRING [359,384]
                                        String: "actions/setup-python@v2" [359,384]
                                FIELD [385,441]
                                    String: "with" [385,391]
                                    OBJECT [392,441]
                                        FIELD [393,440]
                                            String: "python-version" [393,409]
                                            STRING [410,440]
                                                String: "${{ matrix.python-version }}" [410,440]
                            OBJECT [443,579]
                                FIELD [444,473]
                                    String: "name" [444,450]
                                    STRING [451,473]
                                        String: "Install dependencies" [451,473]
                                FIELD [474,578]
                                    String: "run" [474,479]
                                    STRING [480,578]
                                        String: "python -m pip install --upgrade pip\npip install -e .\npip install -r requirements.testing.txt\n" [480,578]
                            OBJECT [580,940]
                                FIELD [581,606]
                                    String: "name" [581,587]
                                    STRING [588,606]
                                        String: "Lint with flake8" [588,606]
                                FIELD [607,939]
                                    String: "run" [607,612]
                                    STRING [613,939]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [613,939]
                            OBJECT [941,1036]
                                FIELD [942,967]
                                    String: "name" [942,948]
                                    STRING [949,967]
                                        String: "Test with pytest" [949,967]
                                FIELD [968,1035]
                                    String: "run" [968,973]
                                    STRING [974,1035]
                                        String: "py.test -s -v --cov-report xml --cov=herepy tests/\ncodecov" [974,1035]
